F' R B2 U L
F' R F B2 U L
F' R F' B2 U L
F' R F2 B2 U L
F' R B2 U L D
F' R B2 U L D'
F' R B2 U L D2
F' R B2 U D L
F' R B2 U D' L
F' R B2 U D2 L
F2 R B2 U L F
F' R B2 D U L
F' R B2 D' U L
F' R B2 D2 U L
F' R B2 F U L
F' R B2 F' U L
F' R B2 F2 U L
F' U R B2 U B2
F' U R B2 U B2
F' U B2 R U B2
R F' B2 R U L
R F2 B2 U L F
B2 F U2 L' U' L
B2 F' R U' R' U2
F' B2 R U' R' U2
F B2 U2 L' U' L
R B2 F' R U L
R B2 F2 U L F
F' L R B2 L' U L2
F' L U L' R B2 U
F' L U L' B2 R U
F' L U R L' B2 U
F' L U R B2 L' U
F' L U B2 L' R U
F' L U B2 R L' U
U2 L U' D' L' R2 F
U2 L U' D' L' F R2
U2 L U' D' R2 L' F
U2 L D' U' L' R2 F
U2 L D' U' L' F R2
U2 L D' U' R2 L' F
D' L B' U L' U R2
F' L' U L R B2 U
F' L' U L B2 R U
F2 L' U L B2 U F
F' L' U R L B2 U
F L' U2 L B2 U L'
F' L2 R B2 L2 U L'
F' L2 U L2 R B2 U
F' L2 U L2 B2 R U
F' L2 U R L2 B2 U
F' L2 U R B2 L2 U
D L2 U L2 R U F'
D L2 U R L2 U F'
F' L2 U B2 L2 R U
F' L2 U B2 R L2 U
F L2 U B2 L2 R' U
F L2 U B2 R' L2 U
R' U D' F2 L' R2 F
R' U D' F2 L' F R2
R' U D' F2 R2 L' F
L U D' L' U R2 F
L U D' L' U F R2
R U D' R2 F2 L' F
F' R L B2 L' U L2
F' R L2 B2 L2 U L'
F' R U' R' U B2 U
F' R U' R' U2 D' R2
F' R U' R' D L2 U2
F' R U' R' D' U2 R2
F' R U' D L2 R' U2
F' R U' D R' L2 U2
F' R U' D' R' U2 R'
B2 R U' D R' B U2
F' R D U' L2 R' U2
F' R D U' R' L2 U2
B2 R D U' R' B U2
F' R D' U' R' U2 R'
L U B2 D' L' U F
F' R D' B2 U L R2
F' R D' B2 U R2 L
D R D' B2 U L F'
D R D' B2 U F' L
F' R F B2 U L D
F' R F B2 U L D'
F' R F B2 U L D2
F' R F B2 U D L
F' R F B2 U D' L
F' R F B2 U D2 L
F' R F B2 D U L
F' R F B2 D' U L
F' R F B2 D2 U L
F2 R F B2 R U L
B2 R F' R U D2 L2
B2 R F' R U' R2 U2
B2 R F' R D' F2 U
B2 R F' R D2 U L2
F R F B2 U L F
F' R F' B2 U L D
F' R F' B2 U L D'
F' R F' B2 U L D2
F' R F' B2 U D L
F' R F' B2 U D' L
F' R F' B2 U D2 L
F' R F' B2 D U L
F' R F' B2 D' U L
F' R F' B2 D2 U L
B2 R F2 U' R' U2 F'
F' R F2 B2 U L D
F' R F2 B2 U L D'
F' R F2 B2 U L D2
F' R F2 B2 U D L
F' R F2 B2 U D' L
F' R F2 B2 U D2 L
F' R F2 B2 D U L
F' R F2 B2 D' U L
F' R F2 B2 D2 U L
F R F2 B2 R U L
F' R B D B U L
F' R B D' B U L
F' R B D2 B U L
R' U' D L2 R U2 F'
R' U' D R L2 U2 F'
R U' D L2 R' B U2
F' R B2 U L2 D L'
F' R B2 U L2 D' L'
F' R B2 U L2 D2 L'
F' R B2 U D L D
F' R B2 U D L D'
F' R B2 U D L D2
F' R B2 U D' L D
F' R B2 U D' L D'
F' R B2 U D' L D2
F' R B2 U D2 L D
F' R B2 U D2 L D'
F' R B2 U D2 L D2
F' R B2 U F L F'
F2 R B2 R U L F
F' R B2 U F2 L F2
F' R B2 U' R U2 L
F' R B2 U' R' U2 L
F' R B2 U' R2 U2 L
F2 R B2 R' U L F
R U' D R' L2 B U2
R U' D R' B L2 U2
F2 R B2 R2 U L F
F' R B2 D U L D
F' R B2 D U L D'
F' R B2 D U L D2
