U' L B L F U'
U' L2 F B L U'
U' L2 B F L U'
L2 U' F B L U'
L2 U' B F L U'
U' B L U' D' R2
U' B L U2 B2 U
U' B L D' U' R2
U' B L D2 F2 U'
U' B U2 B2 R' U
U' B D' L U' R2
U' B D2 L F2 U'
U' B D2 F2 L U'
B2 L U B U L F
U' L D B L F U'
U' L D' B L F U'
U' L D2 B L F U'
U' L F B L F U'
U' L F' B L F U'
U' L F2 B L F U'
U' L B L D F U'
U' L B L D' F U'
U' L B L D2 F U'
U' L B L F U' D
U' L B L F U' D'
U' L B L F U' D2
U' L B L F D U'
U' L B L F D' U'
U' L B L F D2 U'
U2 L B U' F R B'
U2 L B U' F B' R
U2 L B U' B' F R
U' L B D L F U'
U' L B D' L F U'
U' L B D2 L F U'
U' L B F L F U'
U' L B F' L F U'
U' L B F2 L F U'
U' L' D' B L U' R'
U' L' B L U2 B' U
U' L' B L' F L2 U'
B2 L2 U F B R U
B2 L2 U B F R U
D2 L2 U' F B L U'
D' L2 U' F B L U'
D2 L2 U' B F L U'
D' L2 U' B F L U'
D L2 U' F B L U'
D L2 U' B F L U'
U' L2 D F B L U'
U' L2 D B F L U'
U' L2 D' F B L U'
U' L2 D' B F L U'
U' L2 D2 F B L U'
U' L2 D2 B F L U'
U' L2 F L B L U'
U' L2 F L' B L U'
U' L2 F L2 B L U'
U' L2 F D B L U'
U' L2 F D' B L U'
U' L2 F D2 B L U'
U' L2 F B L U' D
U' L2 F B L U' D'
U' L2 F B L U' D2
U' L2 F B L D U'
U' L2 F B L D' U'
U' L2 F B L D2 U'
U' L2 F B D L U'
U' L2 F B D' L U'
U' L2 F B D2 L U'
U' L2 F' B L F2 U'
R2 U R B' U F' L'
U' L2 F2 B L F' U'
U' L2 B D F L U'
U' L2 B D' F L U'
U' L2 B D2 F L U'
U' L2 B F L U' D
U' L2 B F L U' D'
U' L2 B F L U' D2
U' L2 B F L D U'
U' L2 B F L D' U'
U' L2 B F L D2 U'
U' L2 B F D L U'
U' L2 B F D' L U'
U' L2 B F D2 L U'
U' L2 B F' L F2 U'
U' L2 B F2 L F' U'
R U R2 B' U F' L'
R2 U D' F' R B' U
R2 U D' F' B' R U
R2 U D' B' F' R U
R' U F B' U F2 L'
R2 U F' R B' U F'
R2 U F' B' R U F'
R' U F2 B' U F L'
R2 U B' R U F' L'
R' U B' F U F2 L'
R' U B' F2 U F L'
R2 U B' D' F' R U
R2 U B' F' R U F'
U R D B' U L F
L' U' L' F B L U'
L' U' L' B F L U'
L2 U' L' B L F U'
U R F R F' B' U
U R F R B' F' U
L' U' L2 B L F U'
U R F B' R F' U
L2 U' D F B L U'
L2 U' D B F L U'
U R B' F R F' U
L' U' D' B L U' R'
L2 U' D' F B L U'
L2 U' D' B F L U'
L2 U' D2 F B L U'
L2 U' D2 B F L U'
L2 U' F L B L U'
L2 U' F L' B L U'
L2 U' F L2 B L U'
L2 U' F D B L U'
L2 U' F D' B L U'
L2 U' F D2 B L U'
L2 U' F B L U' D
L2 U' F B L U' D'
L2 U' F B L U' D2
L2 U' F B L D U'
L2 U' F B L D' U'
L2 U' F B L D2 U'
L2 U' F B D L U'
L2 U' F B D' L U'
L2 U' F B D2 L U'
L U' F B L U' R
L2 U' F' B L F2 U'
L' U' B L U2 B' U
L' U' B L' F L2 U'
L2 U' F2 B L F' U'
B2 R' U' B' U' F' R'
L U' B L F U' R
L2 U' B D F L U'
L2 U' B D' F L U'
L2 U' B D2 F L U'
L2 U' B F L U' D
L2 U' B F L U' D'
L2 U' B F L U' D2
L2 U' B F L D U'
L2 U' B F L D' U'
L2 U' B F L D2 U'
L2 U' B F D L U'
L2 U' B F D' L U'
L2 U' B F D2 L U'
L2 U' B F' L F2 U'
L2 U' B F2 L F' U'
B' R' U2 B2 U' F' B2
B' R' U2 B2 U' B2 F'
L U' B F L U' R
B R' U2 B2 U F' B2
B R' U2 B2 U B2 F'
R' U2 B' U F' B L
R' U2 B' U B L F'
R' U2 B' U B F' L
U R2 F R F2 B' U
U R2 F R B' F2 U
U R2 F B' R F2 U
U R2 F' B' U2 L' U'
U R2 B' F R F2 U
U R2 B' F' U2 L' U'
L2 D U' F B L U'
L2 D U' B F L U'
U' D L B L F U'
U' D L2 F B L U'
U' D L2 B F L U'
B U R B2 U L F
R D B R' U B2 U
R D B R' U2 D' R2
R D B R' D L2 U2
R D B R' D' U2 R2
R D B U B2 U L
R D B D L2 R' U2
R D B D R' L2 U2
R D B D' R' U2 R'
U' D B L U' D' R2
U' D B L U2 B2 U
U' D B L D' U' R2
U' D B L D2 F2 U'
U' D B U2 B2 R' U
U' D B D' L U' R2
U' D B D2 L F2 U'
B U F R B2 U L
U' D B D2 F2 L U'
D' U' L B L F U'
U' D' L B L F U'
D2 U' L B L F U'
D U' L B L F U'
R2 D' U F' R B' U
R2 D' U F' B' R U
L' D' U' B L U' R'
U' D' L2 F B L U'
D' U' L2 F B L U'
R2 D' U B' F' R U
D2 U' L2 F B L U'
U' D' L2 B F L U'
D' U' L2 B F L U'
D2 U' L2 B F L U'
L2 D' U' F B L U'
L2 D' U' B F L U'
D U' L2 F B L U'
D U' L2 B F L U'
D' U' B L U' D' R2
U' D' B L U' D' R2
D' U' B L U2 B2 U
U' D' B L U2 B2 U
D' U' B L D' U' R2
U' D' B L D' U' R2
U' D' B L D2 F2 U'
D' U' B L D2 F2 U'
D2 U' B L U' D' R2
D2 U' B L U2 B2 U
D2 U' B L D' U' R2
D2 U' B L D2 F2 U'
U' D' B U2 B2 R' U
D' U' B U2 B2 R' U
D' U' B D' L U' R2
U' D' B D' L U' R2
U' D' B D2 L F2 U'
