L2 F U' B L B'
L2 R D' F B R' U'
L2 R D' B R' F U'
L2 R D' B F R' U'
L2 R F D' B R' U'
L' R B L' F U' B2
R L' B L' F U' B2
R L2 D' F B R' U'
R L2 D' B R' F U'
R L2 D' B F R' U'
R L2 F D' B R' U'
U' L2 F R B U' L
F' L2 F U' B L B'
F2 L2 F U' B L B'
U' L2 F B R U' L
F L2 F U' B L B'
U L2 F U R U2 B
U' L2 B F R U' L
R U' L2 F B R U'
R U' L2 B F R U'
L2 D F' R F2 B U'
L2 D F' R B F2 U'
L2 D' R F B R' U'
L2 D' R B R' F U'
L2 D' R B F R' U'
L2 D' F R B R' U'
L2 F R D' B R' U'
L2 F U' L B L B2
L2 F U' B L D B'
L2 F U' B L D' B'
L2 F U' B L D2 B'
L2 F U' B L B' D
L2 F U' B L B' D'
L2 F U' B L B' D2
L2 F U' B2 L B' L
L2 F U2 L F U B'
L2 F D' R B R' U'
L2 F B U' B L B'
L2 F B' U' B L B'
L2 F B2 U' B L B'
U F2 L2 F U' L' B'
L2 F2 D F' R B U'
L2 B F U' B L B'
L2 B' F U' B L B'
L' B2 L' F U' B L
L2 B2 F U' B L B'
