L' R U D2 R
R L' U R
L' R U R
L' R U R D
L' R U R D'
L' R U R D2
L' R U D R
L' R U D' R
L' R U D2 R
L' R D U R
L' R D' U R
L' R D2 U R
L' R B U R
L' R B' U R
L' R B2 U R
R L' U R D
R L' U R D'
R L' U R D2
R L' U D R
R L' U D' R
R L' U D2 R
B' L' R U R
B L' R U R
B2 L' R U R
D L' R B2 U
R L' D U R
R L' D' U R
R L' D2 U R
R L' B U R
R L' B' U R
R L' B2 U R
D L' B2 R U
B' R L' U R
B2 R L' U R
B R L' U R
D R L' B2 U
D R B2 L' U
L' D R B2 U
R D L' U R
L' D B2 R U
R D' L' U R
R D2 L' U R
L' B R U R
R B L' U R
L' B' R U R
R B' L' U R
L' B2 R U R
D B2 L' R U
D B2 R L' U
R B2 L' U R
L' R U R2 D R'
L' R U R2 D' R'
L' R U R2 D2 R'
L' R U D R D
L' R U D R D'
L' R U D R D2
L' R U D' R D
L' R U D' R D'
L' R U D' R D2
L' R U D2 R D
L' R U D2 R D'
L' R U D2 R D2
L R U R D' B2
L R U D' R B2
L' R U B R B'
L R U D' B2 R
R L U R D' B2
L' R U B2 R B2
D L R B2 L2 U
L' R U' L U2 R
L' R U' L' U2 R
L' R U' L2 U2 R
R L U D' R B2
R L U D' B2 R
L' R D U R D
L' R D U R D'
L' R D U R D2
L2 R D L U R
L' R D B U R
L' R D B' U R
L' R D B2 U R
L' R D' U R D
L' R D' U R D'
L' R D' U R D2
L2 R D' L U R
L R D' U R B2
L R D' U B2 R
L' R D' B U R
L' R D' B' U R
L' R D' B2 U R
R L D' U R B2
R L D' U B2 R
L' R D2 U R D
L' R D2 U R D'
L' R D2 U R D2
L2 R D2 L U R
L' R D2 B U R
L' R D2 B' U R
L' R D2 B2 U R
L' R B U R D
L' R B U R D'
L' R B U R D2
L' R B U D R
L' R B U D' R
L' R B U D2 R
L' R B D U R
L R B L2 U R
L' R B D' U R
L' R B D2 U R
R L B L2 U R
L' R B' U R D
L' R B' U R D'
L' R B' U R D2
L' R B' U D R
L' R B' U D' R
L' R B' U D2 R
L' R B' D U R
L' R B' D' U R
L R B' L2 U R
L' R B' D2 U R
R L B' L2 U R
L2 R B' U R B
L' R B2 U R D
L' R B2 U R D'
L' R B2 U R D2
L' R B2 U D R
L' R B2 U D' R
L' R B2 U D2 R
L' R B2 D U R
L' R B2 D' U R
L R B2 L2 U R
L' R B2 D2 U R
R L B2 L2 U R
R' L' U D' R' F2
R' L' U D' F2 R'
L' R' U D' R' F2
L' R' U D' F2 R'
R L' U R2 D R'
R L' U R2 D' R'
R L' U R2 D2 R'
R L' U D R D
R L' U D R D'
R L' U D R D2
R L' U D' R D
R L' U D' R D'
R L' U D' R D2
R L' U D2 R D
R L' U D2 R D'
R L' U D2 R D2
R L' U B R B'
R L' U B2 R B2
R L' U' L U2 R
R L' U' L' U2 R
R L' U' L2 U2 R
D L B2 L2 R U
D L B2 R L2 U
D' L' R U D R2
D' L' R U2 F2 U'
D' L' R D U R2
B' L' R U R D
B' L' R U R D'
B' L' R U R D2
B' L' R U D R
B' L' R U D' R
B' L' R U D2 R
D L' R U D' R2
D2 L' R U' L' U2
U L' R U L R
U L' R U R L
