D L2 F U R' U2
D L2 F B2 U' L
D L2 B2 F U' L
U R' B2 U B U
B' U' B' U2 L B
L2 F U R' B2 U2
L2 F U B2 U2 L
U2 B' U' B' U2 L
L2 R' B2 U' R F U'
D L' B2 L' F U' L2
U L2 R' B2 U' F U'
D L2 U R' U' F U'
R' L2 B2 U' R F U'
D L2 D F U R' U2
D L2 D F B2 U' L
D L2 D B2 F U' L
D L2 D' F U R' U2
D L2 D' F B2 U' L
D L2 D' B2 F U' L
D L2 D2 F U R' U2
D L2 D2 F B2 U' L
D L2 D2 B2 F U' L
D2 L2 F U R' U2 F
F' L2 F U R' B2 U2
F' L2 F U B2 U2 L
F2 L2 F U R' B2 U2
F2 L2 F U B2 U2 L
D L2 F U R' U2 D
D L2 F U R' U2 D'
D L2 F U R' U2 D2
D L2 F U R' D U2
D L2 F U R' D' U2
D L2 F U R' D2 U2
D L2 F U D R' U2
D L2 F U D' R' U2
D L2 F U D2 R' U2
D2 L2 F B2 U' F L
D L2 F U' B2 L B2
F L2 F U R' B2 U2
F L2 F U B2 U2 L
D L2 F D U R' U2
D L2 F D B2 U' L
D L2 F D' U R' U2
D L2 F D' B2 U' L
D L2 F D2 U R' U2
D L2 F D2 B2 U' L
D L2 F B2 U' L D
D L2 F B2 U' L D'
D L2 F B2 U' L D2
D L2 F B2 U' D L
D L2 F B2 U' D' L
D L2 F B2 U' D2 L
D L2 F B2 D U' L
D L2 F B2 D' U' L
D L2 F B2 D2 U' L
L2 U R' B2 U' F U'
L U R' B L B U2
D L2 B' D2 F U' L'
D2 L2 B2 F U' F L
D L2 B2 D F U' L
D L2 B2 D' F U' L
D L2 B2 D2 F U' L
D L2 B2 F U' L D
D L2 B2 F U' L D'
D L2 B2 F U' L D2
D L2 B2 F U' D L
D L2 B2 F U' D' L
D L2 B2 F U' D2 L
U L2 B2 U' F U' L
D L2 B2 F D U' L
D L2 B2 F D' U' L
D L2 B2 F D2 U' L
L U B L B U2 L
L2 U B2 U' F U' L
U2 R D' R2 F2 B' U
U2 R D' R2 B' F2 U
U2 R D' F2 R2 B' U
U2 R D' F2 B' R2 U
U2 R D' B' R2 F2 U
U2 R D' B' F2 R2 U
U2 R D2 B' U L2 F2
U2 R D2 B' U F2 L2
R' U' R D L2 F U'
R' U' D L2 R F U'
R' U' D R L2 F U'
U2 R B' U D2 L2 F
U2 R B' U' R2 B' U2
U2 R B' U' B' R2 U2
