B' L R U' B R
B' R L U' B R
U' B' L R' U' R'
U' B' R' L U' R'
R B' L U' R B2
R B' L U' B2 R
B' L R U' D B R
B' L R U' D' B R
B' L R U' D2 B R
B' L R U' B R D
B' L R U' B R D'
B' L R U' B R D2
B' L R U' B D R
B' L R U' B D' R
B' L R U' B D2 R
B' L R U' B' R B2
B' L R U' B2 R B'
B' L R D U' B R
B' L R D' U' B R
B' L R D2 U' B R
B' L R' U F' U2 R'
B' L R' U' R2 B R
B' L U2 L' U R2 B'
B' L U2 L' U B' R2
B' L D' R F2 U' B
B' L D' F2 R U' B
B' L F R U' B R
B' L F' R U' B R
B' L F2 R U' B R
R2 U R' B' L U' B2
B' R L U' D B R
B' R L U' D' B R
B' R L U' D2 B R
B' R L U' B R D
B' R L U' B R D'
B' R L U' B R D2
B' R L U' B D R
B' R L U' B D' R
B' R L U' B D2 R
B' R L U' B' R B2
B' R L U' B2 R B'
B' R L D U' B R
B' R L D' U' B R
B' R L D2 U' B R
B' R U' B D' R F'
R2 U B' L R' U' B
B' R D L U' B R
R2 U B' R' L U' B
R U B' L U' R B2
R U B' L U' B2 R
R2 U B' D2 L U' B'
B' R D' L U' B R
B' R D2 L U' B R
B R D' B R F2 L'
D' R F2 B' U' F B2
D' R F2 B' U' B2 F
D' R B D L2 F' R2
D' R B D F' L2 R2
D' R B D F' R2 L2
U' R B' L R' U' R2
F' R B' L U' R B2
F' R B' L U' B2 R
F2 R B' L U' R B2
F2 R B' L U' B2 R
U' R B' R' L U' R2
F R B' L U' R B2
F R B' L U' B2 R
U R B' L U' R B
D' R B' F2 U' F B2
D' R B' F2 U' B2 F
B' R' L U F' U2 R'
B' R' L U' R2 B R
R U' B' L U' R B2
R U' B' L U' B2 R
U2 R2 U B' L R' U'
U2 R2 U B' R' L U'
R U2 B' L U' R B2
R U2 B' L U' B2 R
U' R2 B' L R' U' R
U' R2 B' R' L U' R
B' U' L U' L' R2 B'
B' U' L U' L' B' R2
B' U' L U' R2 L' B'
R D' B R D L2 F'
R D' B R D F' L2
R D' B R F' D L2
R D' B' U' R F' B2
R D' B' U' R B2 F'
R D' B' U' B2 R F'
F' U' B' L R' U' R'
F' U' B' R' L U' R'
F2 U' B' L R' U' R'
F2 U' B' R' L U' R'
F U' B' L R' U' R'
F U' B' R' L U' R'
R D2 B D L2 R F'
R D2 B D R L2 F'
R D2 B D R F' L2
U F R B' L U' R
U' F B' L R' U' R'
U' F B' R' L U' R'
U F B' L R U' R
U F B' R L U' R
B' D' L R F2 U' B
B' D' L F2 R U' B
B' D' R L F2 U' B
B' D' R F2 L U' B
U' F' B' L R' U' R'
U' F' B' R' L U' R'
B' D' F2 L R U' B
B' D' F2 R L U' B
D' F2 R B' U' F' B2
D' F2 R B' U' B2 F'
U' F2 B' L R' U' R'
U' F2 B' R' L U' R'
D' F2 B' R U' F' B
D' F2 B' R U' B F'
R B R D L2 D2 F2
R B R D' F2 D2 L2
B' F L R U' B R
R B U B2 L U' R
B' F R L U' B R
R B D L2 R D' F2
R B D R L2 D' F2
R B D' R D' F2 L'
R B D2 R D' L2 F2
R B D2 R D' F2 L2
U' B' L R' U' R' D
U' B' L R' U' R' D'
U' B' L R' U' R' D2
U' B' L R' U' D R'
U' B' L R' U' D' R'
U' B' L R' U' D2 R'
U' B' L R' D U' R'
U' B' L R' D' U' R'
U' B' L R' D2 U' R'
U' B' L R' F U' R'
U' B' L R' F' U' R'
U' B' L R' F2 U' R'
R' B' L R2 U' B R'
U' B' L D' R' F2 U'
U' B' L D' F2 R' U'
R' B' L U' R2 B R'
U' B' L F R' U' R'
U' B' L F' R' U' R'
U' B' L F2 R' U' R'
U2 B' L U F U2 R2
R2 B' L R' U' B R
U2 B' L F2 U' R2 B
U B' L R U' R B
U B' L U' R B R
R B' L R' U' R2 B2
R B' L R' U' B2 R2
U B' L F R U' R
R B' L R2 U' R' B2
R B' L U' R B2 D
R B' L U' R B2 D'
R B' L U' R B2 D2
R B' L U' R' B2 R2
R B' L U' B' R B'
R B' L U' B2 R D
R B' L U' B2 R D'
R B' L U' B2 R D2
R B' L U' B2 D R
R B' L U' B2 D' R
R B' L U' B2 D2 R
R B' L D' R2 U' R'
U' B' R' L U' R' D
U' B' R' L U' R' D'
U' B' R' L U' R' D2
U' B' R' L U' D R'
U' B' R' L U' D' R'
U' B' R' L U' D2 R'
U' B' R' L D U' R'
U' B' R' L D' U' R'
U' B' R' L D2 U' R'
U' B' R' L F U' R'
U' B' R' L F' U' R'
U' B' R' L F2 U' R'
D' B' R F2 U' F B
D' B' R F2 U' B F
U' B' R' D L U' R'
U' B' R' D' L U' R'
U' B' R' D2 L U' R'
U' B' R' F L U' R'
U' B' R' F' L U' R'
U' B' R' F2 L U' R'
B' F' L R U' B R
R' B' R2 L U' B R'
U B' R L U' R B
F' B' L R U' B R
R2 B' R' L U' B R
F2 B' L R U' B R
R B' R' L U' R2 B2
R B' R' L U' B2 R2
F B' L R U' B R
R B' R2 L U' R' B2
B' F' R L U' B R
F' B' R L U' B R
F2 B' R L U' B R
U' B' D' L R' F2 U'
U' B' D' L F2 R' U'
U' B' D' R' L F2 U'
U' B' D' R' F2 L U'
F B' R L U' B R
U' B' D' F2 L R' U'
U' B' D' F2 R' L U'
R B' U' B2 R D' F2
U' B' F L R' U' R'
U' B' F R' L U' R'
U' B' F' L R' U' R'
U' B' F' R' L U' R'
R B' D' L R2 U' R'
R B' D' R2 L U' R'
U' B' F2 L R' U' R'
U' B' F2 R' L U' R'
D' B' F2 R U' F' B
D' B' F2 R U' B F'
U B' F L R U' R
U B' F R L U' R
B' F2 L R U' B R
B' F2 R L U' B R
