B' R2 U R B2 L
B' U2 R2 U R B2
B' U2 R2 U B2 R
B D L2 D2 F2 R
B' D' R2 U' R F2
D2 B D L2 F2 R
D2 B' L2 U' R' B2
D' B' U' R' F2 B2
D' B' U' R' B2 F2
D' B' U' F2 R' B2
B' L R2 U R B2 L
B' L U2 R2 U R B2
B' L U2 R2 U B2 R
B L D L2 D2 R2 F2
B L D L2 D2 F2 R2
B L D B2 U2 L2 B2
B L D B2 U2 B2 L2
B' L D' R2 U' R F2
B' L' R2 U R B2 L
B' L' U2 R2 U R B2
B' L' U2 R2 U B2 R
B' L' D' R2 U' R F2
B' L2 R2 U R B2 L
B' L2 U2 R2 U R B2
B' L2 U2 R2 U B2 R
D2 L2 U2 F U B R
B' L2 D' R2 U' R F2
B L2 D' R F2 L' R
B L2 D' R F2 R L'
B L2 D' F2 D2 L2 R
B L2 D' F2 D2 R L2
B L2 F2 D' R F2 L'
B' R U2 R U R B2
B' R U2 R U B2 R
B' R D' F2 L' R2 U'
B' R D' F2 R2 L' U'
B' R F2 L' U' R2 B2
B' R F2 L' U' B2 R2
D2 R B' L2 U' R' B
D' R B' U' R' F2 B
D' R B' U' R' B F2
D' R B' U' F2 R' B
B R' U B2 L U' R'
B' R' B2 L' D L2 F2
B' R' B2 L' D F2 L2
B' R' B2 U L B2 U'
B R' B2 L U' R' B2
B' R2 L U R B2 L
B' R2 L' U R B2 L
B' R2 L2 U R B2 L
B' R2 U L R B2 L
B' R2 U L' R B2 L
B' R2 U L2 R B2 L
B' R2 U R L B2 L
B' R2 U R L' B2 L
B' R2 U R L2 B2 L
B' R2 U R B2 L D
B' R2 U R B2 L D'
B' R2 U R B2 L D2
B' R2 U R B2 D L
B' R2 U R B2 D' L
B' R2 U R B2 D2 L
B' R2 U' R B2 D2 F2
B' R2 U' B2 R D2 F2
B' R2 U' B2 D2 R F2
B2 R2 D2 F' U R B'
B2 R2 D2 F' U B' R
B2 R2 F' U B R' B2
B2 R2 F' B U R' B2
B2 R2 B F' U R' B2
B U B2 U' D' R' F2
B U B2 U' D' F2 R'
B U B2 U2 R2 U R
B U B2 D' U' R' F2
B U B2 D' U' F2 R'
B U B2 D2 L2 U' R'
L' D' F2 B' L R' B2
L' D' F2 B' R' L B2
B' U' R' U' R' U B2
B' U' R' B2 U L U'
L' D' B' L R' F2 B2
L' D' B' L R' B2 F2
L' D' B' L F2 R' B2
L' D' B' R' L F2 B2
L' D' B' R' L B2 F2
L' D' B' R' F2 L B2
L' D' B' F2 L R' B2
L' D' B' F2 R' L B2
B U' R2 U2 B2 U' R'
B' U' D' F2 D R' B2
L2 D2 L2 B' U' R' B2
B' U2 L R2 U R B2
B' U2 L R2 U B2 R
B' U2 L' R2 U R B2
B' U2 L' R2 U B2 R
B U2 L D B2 U2 L2
B U2 L D' R2 U2 F2
B' U2 L2 R2 U R B2
B' U2 L2 R2 U B2 R
B' U2 R2 L U R B2
B' U2 R2 L U B2 R
B' U2 R2 L' U R B2
B' U2 R2 L' U B2 R
B' U2 R2 L2 U R B2
B' U2 R2 L2 U B2 R
B' U2 R2 U R B2 D
B' U2 R2 U R B2 D'
B' U2 R2 U R B2 D2
B' U2 R2 U R' B2 R2
B' U2 R2 U B' R B'
B' U2 R2 U B2 R D
B' U2 R2 U B2 R D'
B' U2 R2 U B2 R D2
B' U2 R2 U B2 D R
B' U2 R2 U B2 D' R
B' U2 R2 U B2 D2 R
B' U2 R2 D L2 U R
B' U2 R2 B U B R
B' U2 R2 B' U R B'
B' U2 R2 B' U B' R
B U2 D L B2 R' U2
B U2 D B2 U2 L2 R'
B U2 D B2 U2 R' L2
B U2 D' L R2 U2 F2
B U2 D' R2 L U2 F2
B D L D2 L F2 R
B D L B2 R' U2 B2
B D L B2 U2 B2 L
B D L' D2 L' R2 F2
B D L' D2 L' F2 R2
B D L' D2 R2 L' F2
B D L2 R D2 F2 R
B D L2 R' D2 F2 R
B D L2 R2 D2 F2 R
B D L2 U2 L' B2 U2
B D L2 U2 B2 L' U2
B D L2 D2 R F2 R
B D L2 D2 R' F2 R
B D L2 D2 R2 F2 R
B D L2 D2 F2 R D
B D L2 D2 F2 R D'
B D L2 D2 F2 R D2
B D L2 D2 F2 D R
B D L2 D2 F2 D' R
B D L2 D2 F2 D2 R
B D L2 F2 R D2 F2
B D L2 F2 D2 R F2
B D R L2 D2 F2 R
D2 F B D L2 F2 R
B D R' L2 D2 F2 R
D2 F B' L2 U' R' B2
D' F B' U' R' F B2
D' F B' U' R' B2 F
D' F B' U' F R' B2
U2 F B D' R F2 L'
B D R2 L2 D2 F2 R
L2 F B' R2 U R B2
L2 F B' R2 U B2 R
B D U2 L B2 R' U2
B D U2 B2 U2 L2 R'
B D U2 B2 U2 R' L2
B D F L2 D2 F2 R
B D F' L2 D2 F2 R
B D F2 L2 D2 F2 R
B' D' L R2 U' R F2
B D B2 U2 L2 R' B2
B D B2 U2 R' L2 B2
B D B2 U2 R' B2 L2
B' D' L' R2 U' R F2
B' D' L2 R2 U' R F2
B D' L' F2 D2 L2 R2
B D' L' F2 D2 R2 L2
