U L R F' R U'
U L F' R F' U'
R U L F' R U'
U R L F' R U'
R U F' L R U'
R U F' R L U'
F' R F' L U' L'
U R F' L R U'
U R F' R L U'
F' U L R F' U'
F' U R L F' U'
F' U R F' L U'
U F' L R F' U'
R F' L R U' L'
U F' R L F' U'
U F' R F' L U'
R F' R L U' L'
U L R F' R U' D
U L R F' R U' D'
U L R F' R U' D2
U L R F' R D U'
U L R F' R D' U'
U L R F' R D2 U'
U L R F' D R U'
U L R F' D' R U'
U L R F' D2 R U'
D L R' U' L' B R'
D L R' U' B L' R'
D L R' U' B R' L'
D L U' L' R' B R'
D L U' L' B R' B
D L U' R' L' B R'
D L U' R' B L' R'
D L U' R' B R' L'
U L U' D R' B R'
U L U' D B R' B
D L U' B L' R' B
D L U' B R' L' B
D L U' B R' B L'
D2 L U2 B' L U L2
U L D R' U' B R'
U L D U' R' B R'
U L D U' B R' B
L' R F' L2 R U' L'
L' R F' R L2 U' L'
F2 L F R F' U' L'
U L F' R D F' U'
U L F' R D' F' U'
U L F' R D2 F' U'
U L F' R F' U' D
U L F' R F' U' D'
U L F' R F' U' D2
U L F' R F' D U'
U L F' R F' D' U'
U L F' R F' D2 U'
D L B U' L' R' B
D L B U' R' L' B
D L B U' R' B L'
F' L' R F' L2 U' L'
U L' R F' L2 R U'
U L' R F' R L2 U'
R L' F' L2 R U' L'
R L' F' R L2 U' L'
U L' F' L2 R F' U'
U L' F' R L2 F' U'
U L' F' R F' L2 U'
R' U L R2 F' R U'
R U L F' R U' D
R U L F' R U' D'
R U L F' R U' D2
R U L F' R D U'
R U L F' R D' U'
R U L F' R D2 U'
R U L F' D R U'
R U L F' D' R U'
R U L F' D2 R U'
R U L' F' L2 R U'
R U L' F' R L2 U'
R' U R2 L F' R U'
R' U R2 F' L R U'
R' U R2 F' R L U'
R U D' L F' U' B'
R U D' F' L U' B'
U R L F' R U' D
U R L F' R U' D'
U R L F' R U' D2
U R L F' R D U'
U R L F' R D' U'
U R L F' R D2 U'
U R L F' D R U'
U R L F' D' R U'
U R L F' D2 R U'
F' R L' F' L2 U' L'
U R L' F' L2 R U'
U R L' F' R L2 U'
R U F' L R U' D
R U F' L R U' D'
R U F' L R U' D2
R U F' L R D U'
R U F' L R D' U'
R U F' L R D2 U'
R U F' L D R U'
R U F' L D' R U'
R U F' L D2 R U'
R U F' R L U' D
R U F' R L U' D'
R U F' R L U' D2
R U F' R L D U'
R U F' R L D' U'
R U F' R L D2 U'
R U F' R D L U'
R U F' R D' L U'
R U F' R D2 L U'
R U F' D L R U'
R U F' D R L U'
R U F' D' L R U'
R U F' D' R L U'
R U F' D2 L R U'
R U F' D2 R L U'
U' R U2 L F' R U'
U' R U2 F' L R U'
U' R U2 F' R L U'
F' R D F' L U' L'
F' R D' F' L U' L'
U R D' L F' U' B'
U R D' F' L U' B'
F' R D2 F' L U' L'
L U' L' D R' B R'
L U' L' D B R' B
F' R F' L U' L' D
F' R F' L U' L' D'
F' R F' L U' L' D2
F' R F' L U' D L'
F' R F' L U' D' L'
F' R F' L U' D2 L'
F' R F' L D U' L'
F' R F' L D' U' L'
F' R F' L D2 U' L'
F' R F' L B U' L'
F' R F' L B' U' L'
F' R F' L B2 U' L'
F' R F' D L U' L'
F' R F' D' L U' L'
F' R F' D2 L U' L'
U R F' L R U' D
U R F' L R U' D'
U R F' L R U' D2
U R F' L R D U'
U R F' L R D' U'
U R F' L R D2 U'
U R F' L D R U'
U R F' L D' R U'
U R F' L D2 R U'
U R F' R L U' D
U R F' R L U' D'
U R F' R L U' D2
U R F' R L D U'
U R F' R L D' U'
U R F' R L D2 U'
U R F' R D L U'
U R F' R D' L U'
U R F' R D2 L U'
U R F' D L R U'
U R F' D R L U'
U R F' D' L R U'
U R F' D' R L U'
U R F' D2 L R U'
U R F' D2 R L U'
L U' D L' R' B R'
L U' D L' B R' B
L U' D R' L' B R'
L U' D R' B L' R'
L U' D R' B R' L'
L U' D B L' R' B
L U' D B R' L' B
L U' D B R' B L'
D R' L U' L' B R'
D R' L U' B L' R'
D R' L U' B R' L'
F' R' U L R2 F' U'
F' R' U R2 L F' U'
F' R' U R2 F' L U'
D R' U L U' B R'
B2 R' F B L' U L
D R' B R2 D' R F'
B2 R' B F L' U L
D R' B D' R F' R2
L' D L R' F2 B R'
L' D L R' B R' F2
L' D L R' B F2 R'
U R2 D' L U' B' R'
L' D L F2 R' B R'
L' D L F2 B R' B
L' D L B R' F2 B
L' D L B R' B F2
L' D L B F2 R' B
L' D R' L F2 B R'
L' D R' L B R' F2
L' D R' L B F2 R'
L' D R' F2 L B R'
L D R' U' L' B R'
L D R' U' B L' R'
L D R' U' B R' L'
F' U L R D F' U'
F' U L R D' F' U'
F' U L R D2 F' U'
F' U L R F' U' D
F' U L R F' U' D'
F' U L R F' U' D2
F' U L R F' D U'
F' U L R F' D' U'
F' U L R F' D2 U'
D2 U L U2 B' L U
D' U L F' U' R B'
D' U L F' U' B' R
L D U' L' R' B R'
L D U' L' B R' B
L D U' R' L' B R'
D U L R' U' B R'
L D U' R' B L' R'
L D U' R' B R' L'
F' U L' R F' L2 U'
D U L U' R' B R'
D U L U' B R' B
L D U' B L' R' B
L D U' B R' L' B
L D U' B R' B L'
U D L R' U' B R'
U D L U' R' B R'
U D L U' B R' B
F' U R L D F' U'
F' U R L D' F' U'
F' U R L D2 F' U'
F' U R L F' U' D
F' U R L F' U' D'
F' U R L F' U' D2
F' U R L F' D U'
F' U R L F' D' U'
F' U R L F' D2 U'
L' D F2 L R' B R'
F' U R L' F' L2 U'
L' D F2 L B R' B
L' D F2 R' L B R'
F' U R D L F' U'
F' U R D F' L U'
F' U R D' L F' U'
F' U R D' F' L U'
F' U R D2 L F' U'
F' U R D2 F' L U'
F' U R F L F2 U'
F' U R F' L U' D
F' U R F' L U' D'
F' U R F' L U' D2
F' U R F' L D U'
F' U R F' L D' U'
F' U R F' L D2 U'
F' U R F' D L U'
F' U R F' D' L U'
F' U R F' D2 L U'
D U R' L U' B R'
U D R' L U' B R'
L D B U' L' R' B
L D B U' R' L' B
L D B U' R' B L'
D' U F' L U' R B'
D' U F' L U' B' R
R2 D' L U' B' L' R'
R2 D' L U' B' R' L'
F U F2 L R F' U'
F U F2 R L F' U'
F U F2 R F' L U'
U D' L F' U' R B'
U D' L F' U' B' R
R D' U L F' U' B'
R D' U F' L U' B'
R D' F' L U' B' L'
U D' F' L U' R B'
U D' F' L U' B' R
B2 U' D R' U B R'
D2 U' B' L B' R' U
U D2 L U2 B' L U
F U' B2 L' R' B U
F U' B2 R' L' B U
F U' B2 R' B L' U
U' D2 B' L B' R' U
R F U F2 L R U'
R F U F2 R L U'
D' F' L U' R B' L'
D' F' L U' B' L' R
D' F' L U' B' R L'
B2 D U' R' U B R'
U F' L R D F' U'
U F' L R D' F' U'
U F' L R D2 F' U'
U F' L R F' U' D
U F' L R F' U' D'
U F' L R F' U' D2
U F' L R F' D U'
U F' L R F' D' U'
U F' L R F' D2 U'
R F' L R U' L' D
R F' L R U' L' D'
R F' L R U' L' D2
R F' L R U' D L'
R F' L R U' D' L'
R F' L R U' D2 L'
R F' L R D U' L'
R F' L R D' U' L'
R F' L R D2 U' L'
R F' L R B U' L'
R F' L R B' U' L'
R F' L R B2 U' L'
R F' L D R U' L'
R F' L D' R U' L'
R F' L D2 R U' L'
U F' L' R F' L2 U'
R F' L B R U' L'
R F' L B' R U' L'
R F' L B2 R U' L'
D' F' R U L U' B'
L' F' R F' L2 U' L'
U F' R L D F' U'
U F' R L D' F' U'
U F' R L D2 F' U'
U F' R L F' U' D
U F' R L F' U' D'
U F' R L F' U' D2
U F' R L F' D U'
U F' R L F' D' U'
U F' R L F' D2 U'
U F' R L' F' L2 U'
R F' R L U' L' D
R F' R L U' L' D'
R F' R L U' L' D2
R F' R L U' D L'
R F' R L U' D' L'
R F' R L U' D2 L'
R F' R L D U' L'
R F' R L D' U' L'
R F' R L D2 U' L'
R F' R L B U' L'
R F' R L B' U' L'
R F' R L B2 U' L'
U F' R D L F' U'
U F' R D F' L U'
U F' R D' L F' U'
U F' R D' F' L U'
U F' R D2 L F' U'
U F' R D2 F' L U'
U F' R F L F2 U'
U F' R F' L U' D
U F' R F' L U' D'
U F' R F' L U' D2
U F' R F' L D U'
U F' R F' L D' U'
U F' R F' L D2 U'
R F' R D L U' L'
U F' R F' D L U'
U F' R F' D' L U'
U F' R F' D2 L U'
R F' R D' L U' L'
L F' R F' U R U2
R F' R D2 L U' L'
D' F' U L U' R B'
D' F' U L U' B' R
U2 F' U' L R F' U'
U2 F' U' R L F' U'
U2 F' U' R F' L U'
R F' D L R U' L'
R F' D R L U' L'
R F' D' L R U' L'
R F' D' R L U' L'
R F' D2 L R U' L'
R F' D2 R L U' L'
U F2 L F R F' U'
D' F2 U L F U' B'
D B R' B U' R' U
D B R2 D' R F' B
D B R2 D' R B F'
B2 F R' B L' U L
B2 F U' L' R' B U
B2 F U' R' L' B U
B2 F U' R' B L' U
D2 B' L B' R' U L'
D2 B' U' L B' U F
U' B2 D R' U B R'
F B2 R' B L' U L
F B2 U' L' R' B U
F B2 U' R' L' B U
F B2 U' R' B L' U
