F L' U2 D L B'
F L' D U2 L B'
F D L' F U2 L
B' L R2 U L' F' R
B' L U L' R2 F' R
B' L U R2 L' F' R
F L' R U2 D L B'
F L' R D U2 L B'
F L' R' U2 D L B'
F L' R' D U2 L B'
F L' R2 U2 D L B'
F L' R2 D U2 L B'
F' L' U2 R D L B'
F' L' U2 D L R B'
F' L' U2 D L B' R
F' L' U2 D R L B'
F2 L' U2 D L B' R'
F L' U2 D L D B'
F L' U2 D L D' B'
F L' U2 D L D2 B'
F L' U2 D L B' D
F L' U2 D L B' D'
F L' U2 D L B' D2
F' L' D U2 L R B'
F' L' D U2 L B' R
F' L' D U2 R L B'
F L' D R U2 L B'
F L' D R' U2 L B'
F2 L' D U2 L B' R'
F L' D R2 U2 L B'
F L' D U2 L D B'
F L' D U2 L D' B'
F L' D U2 L D2 B'
F L' D U2 L B' D
F L' D U2 L B' D'
F L' D U2 L B' D2
F L' D F U2 L B'
F L' D F' U2 L B'
F L' D F2 U2 L B'
F L' D' R F' U2 L
F L' D' R' U2 L B
D L' D' F L' U2 L2
F L' F U2 D L B'
F L' F D U2 L B'
F L' F' U2 D L B'
F L' F' D U2 L B'
F L' F2 U2 D L B'
F L' F2 D U2 L B'
F R L' U2 D L B'
F R L' D U2 L B'
F R D L' F U2 L
F R' L' U2 D L B'
F R' L' D U2 L B'
F R' D L' F U2 L
B' R2 L U L' F' R
F R2 L' U2 D L B'
F R2 L' D U2 L B'
B' R2 U' L U F' R
F R2 D L' F U2 L
B' R2 F' R U' L U
B' R2 F' U' L U R
B' R2 F' B2 R D B2
B' R2 B2 F' R D B2
B' U' L R2 U F' R
B' U' L U R2 F' R
B' U' R2 L U F' R
F' U2 R D B2 L B'
F' U2 D R B2 L B'
F U2 D L' F U2 F'
R' F L' U2 D L B'
R' F L' D U2 L B'
R2 F L' U2 D L B'
R2 F L' D U2 L B'
R F L' U2 D L B'
R F L' D U2 L B'
F' U2 B R D B2 L
F' D L U2 R B' L'
F' D L U2 B' L' R
F' D L U2 B' R L'
F2 D L U2 B' L' R'
F2 D L U2 B' R' L'
R' F D L' F U2 L
L' F D L' U2 L2 B'
L' F D L' F U2 L2
F2 D L' F U2 L R
F2 D L' F U2 R L
U2 F D L' F U2 F2
F' D L2 U2 L2 R B
F' D L2 U2 R L2 B
F' D L2 U2 R B L2
R2 F D L' F U2 L
F D L' R F U2 L
F D L' R' F U2 L
F D L' R2 F U2 L
F D L' U2 L2 B' L'
F D L' D F U2 L
F D L' D' F U2 L
F D L' D2 F U2 L
F D L' F R U2 L
F D L' F R' U2 L
F D L' F R2 U2 L
F D L' F U2 L D
F D L' F U2 L D'
F D L' F U2 L D2
F D L' F U2 D L
F D L' F U2 D' L
F D L' F U2 D2 L
F D L' F D U2 L
F D L' F D' U2 L
F D L' F D2 U2 L
L F D L' F R U2
R F D L' F U2 L
F D R L' F U2 L
F D R' L' F U2 L
F D R2 L' F U2 L
F' D U2 R B2 L B'
F D U2 L' F U2 F'
F2 D F' L' F U2 L
F' D F2 L' F U2 L
L' F' U2 R D L B'
L' F' U2 D L R B'
L' F' U2 D L B' R
L' F' U2 D R L B'
L' F' D U2 L R B'
L' F' D U2 L B' R
L' F' D U2 R L B'
F D' L' R F' U2 L
F D' L' R' U2 L B
F D' L' U2 D2 L B'
F D' L' D2 U2 L B'
F' D' R U2 F' U2 F
F2 D' R F' L' U2 L
F D' R L' F' U2 L
F' D' R' B' R2 F' B2
F' D' R' B' R2 B2 F'
F D' R' L' U2 L B
F' D' B2 R' B R2 F'
L' F2 U2 D L B' R'
L' F2 D U2 L B' R'
F D2 L' U2 D' L B'
F D2 L' D' U2 L B'
L F2 D' R F' L' U2
D2 B D R' B D2 F2
D' B' R' D' B R' F'
D' B' R2 D F' R B
