R U R B L
F2 L' B' R' U' R'
R U L R B L
R U L' R B L
R U L2 R B L
R U R L B L
R U R L' B L
R U R L2 B L
R U R D B L
R U R D' B L
R U R D2 B L
R U R B L D
R U R B L D'
R U R B L D2
R U R B D L
R U R B D' L
R U R B D2 L
R U D R B L
R U D' R B L
R U D2 R B L
R U B L R B
R U B R L B
R D U R B L
R D' U R B L
R D2 U R B L
D' F2 L' B' R' U'
L' R U R B D L2
B L R' F R2 U R
B L R2 F R' U R
L' R U2 B' U' R B
B L D R F B2 U
B L D R B2 F U
R' L F R2 U R B
R2 L F R' U R B
B L D B2 R F U
F' L F R U R B
R L' U R B D L2
R L' U2 B' U' R B
F2 L' R B' R' U' R2
F2 L' R2 B' R' U' R
L R' F R2 U R B
F2 L' D' F2 B' R' U'
F2 L' D' B' R' F2 U'
F2 L' D' B' F2 R' U'
F2 L' F B' R' U' R'
F2 L' F' B' R' U' R'
D' L' F2 B' L' R' U'
D' L' F2 B' R' L' U'
F2 L' F2 B' R' U' R'
F' L' B' R' U' R' F'
F2 L' B' R' U' R' D
F2 L' B' R' U' R' D'
F2 L' B' R' U' R' D2
F2 L' B' R' U' D R'
F2 L' B' R' U' D' R'
F2 L' B' R' U' D2 R'
F2 L' B' R' D U' R'
F2 L' B' R' D' U' R'
F2 L' B' R' D2 U' R'
F2 L' B' R' F U' R'
F2 L' B' R' F' U' R'
F2 L' B' R' F2 U' R'
F2 L' B' D' R' F2 U'
F2 L' B' D' F2 R' U'
D' L' B' F2 L' R' U'
D' L' B' F2 R' L' U'
F2 L' B' F R' U' R'
F2 L' B' F' R' U' R'
F2 L' B' F2 R' U' R'
L R2 F R' U R B
R U L R D B L
R U L R D' B L
R U L R D2 B L
R U L R B L D
R U L R B L D'
R U L R B L D2
R U L R B D L
R U L R B D' L
R U L R B D2 L
R U L D R B L
R U L D' R B L
R U L D2 R B L
R U L B L R B
R U L B R L B
R U L' R D B L
R U L' R D' B L
R U L' R D2 B L
R U L' R B L D
R U L' R B L D'
R U L' R B L D2
R U L' R B D L
R U L' R B D' L
R U L' R B D2 L
R U L' D R B L
R U L' D' R B L
R U L' D2 R B L
R U L' B L R B
R U L' B R L B
R U L2 R D B L
R U L2 R D' B L
R U L2 R D2 B L
R U L2 R B L D
R U L2 R B L D'
R U L2 R B L D2
R U L2 R B D L
R U L2 R B D' L
R U L2 R B D2 L
R U L2 D R B L
R U L2 D' R B L
R U L2 D2 R B L
R U L2 B L R B
R U L2 B R L B
R U R L D B L
R U R L D' B L
R U R L D2 B L
R U R L B L D
R U R L B L D'
R U R L B L D2
R U R L B D L
R U R L B D' L
R U R L B D2 L
R U R L' D B L
R U R L' D' B L
R U R L' D2 B L
R U R L' B L D
R U R L' B L D'
R U R L' B L D2
R U R L' B D L
R U R L' B D' L
R U R L' B D2 L
R U R L2 D B L
R U R L2 D' B L
R U R L2 D2 B L
R U R L2 B L D
R U R L2 B L D'
R U R L2 B L D2
R U R L2 B D L
R U R L2 B D' L
R U R L2 B D2 L
R U R D L B L
R U R D L' B L
R U R D L2 B L
R U R D B L D
R U R D B L D'
R U R D B L D2
R U R D B D L
R U R D B D' L
R U R D B D2 L
R U R D' L B L
R U R D' L' B L
R U R D' L2 B L
R U R D' B L D
R U R D' B L D'
R U R D' B L D2
R U R D' B D L
R U R D' B D' L
R U R D' B D2 L
R U R D2 L B L
R U R D2 L' B L
R U R D2 L2 B L
R U R D2 B L D
R U R D2 B L D'
R U R D2 B L D2
R U R D2 B D L
R U R D2 B D' L
R U R D2 B D2 L
R U R F B L F'
R U R F2 B L F2
R U R B L2 D L'
R U R B L2 D' L'
R U R B L2 D2 L'
R U R B D L D
R U R B D L D'
R U R B D L D2
R U R B D' L D
R U R B D' L D'
