B R' B U' R' F
B R' B U' F R'
D' F B2 L' R' B
D' F B2 R' L' B
D' F B2 R' B L'
D F B' L B' R'
F D B' L B' R'
D B' F L B' R'
D' B2 R' F L' B
D' B2 R' F B L'
D' B2 R' B F L'
D' B2 F L' R' B
D' B2 F R' L' B
D' B2 F R' B L'
D L U2 B' L' F L2
D L2 B' L' U2 B' L2
D' R F L' D2 R2 B2
D' R F L' D2 B2 R2
D' R F D2 B2 L' R'
D' R F D2 B2 R' L'
D' R F' L R U2 F2
D' R F' L U2 F2 L'
D' R F' R L U2 F2
D R F B' L B' R'
D R B' F L B' R'
D' R' F L' D2 B R2
D' R' F L' B D2 R2
D' R' F B2 R' B' L'
D R' F B' L B' R'
B R' F' B U' R' F2
B R' F' B U' F2 R'
B R' F2 B U' F' R'
B R' B U' R F R2
B R' B U' R' D F
B R' B U' R' D' F
B R' B U' R' D2 F
B R' B U' R' F D
B R' B U' R' F D'
B R' B U' R' F D2
B R' B U' D R' F
B R' B U' D F R'
B R' B U' D' R' F
B R' B U' D' F R'
B R' B U' D2 R' F
B R' B U' D2 F R'
B R' B U' F R' D
B R' B U' F R' D'
B R' B U' F R' D2
B R' B U' F D R'
B R' B U' F D' R'
B R' B U' F D2 R'
B R' B U' F' R' F2
B R' B D U' R' F
B R' B D U' F R'
B R' B D' U' R' F
B R' B D' U' F R'
B R' B D2 U' R' F
B R' B D2 U' F R'
B R' B F' U' R' F2
B R' B F' U' F2 R'
B R' B F2 U' F' R'
D' R' B2 R' F B' L'
D' R' B2 R' B' F L'
D R' B' F L B' R'
D' R' B2 F R' B' L'
D R2 F B' L B' R'
D R2 B' F L B' R'
B U R' B U' R' F
B U R' B U' F R'
L2 D B' L' U2 L2 B'
L2 D B' L' F U2 L2
U' D F B' L B' R'
D' U F B2 L' R' B
D' U F B2 R' L' B
D' U F B2 R' B L'
U2 D F B' L B' R'
D U F B' L B' R'
U D F B' L B' R'
U' D B' F L B' R'
D' U B2 R' F L' B
D' U B2 R' F B L'
D' U B2 R' B F L'
U2 D B' F L B' R'
D' U B2 F L' R' B
D' U B2 F R' L' B
D' U B2 F R' B L'
D' U B2 F R' B L'
D U B' F L B' R'
U D B' F L B' R'
F U B R' B U' R'
U' D' F B2 L' R' B
