R2 U B2 R' B
R2 B2 U R' B
R2 U R' B2 R' B'
R2 U B R' B R'
R2 U B2 R' D B
R2 U B2 R' D' B
R2 U B2 R' D2 B
R2 U B2 R' B D
R2 U B2 R' B D'
R2 U B2 R' B D2
R2 U' D2 L U2 B'
B2 R2 U R' B R2
B R2 U R' B R'
B R2 U B R' B
B' R2 B' U R' B
B R2 B U R' B
R2 D2 U' L U2 B'
F2 D' L2 F2 R B
R2 B U R' B R'
R2 B U B R' B
R2 B2 L U R' B
R2 B2 L' U R' B
R2 B2 L2 U R' B
R2 B2 U R' D B
R2 B2 U R' D' B
R2 B2 U R' D' B
R2 B2 U R' D2 B
R2 B2 U R' B D
R2 B2 U R' B D'
R2 B2 U R' B D2
R B2 R U R2 B'
R B2 R U B' R2
B2 L R2 U R' B R2
B L R2 U R' B R'
B L R2 U B R' B
B' L R2 B' U R' B
R2 L U2 R' U' B R
B L R2 B U R' B
F L U F' L' R2 U
F L U F' R2 L' U
L' R D' B2 R U B'
R' L F' U R' F U
R' L F' U F R' U
U' L B U L R2 U
U' L B U R2 L U
R2 L' U R D2 R2 B
R2 L' U R' D2 B R2
R2 L' U R' B D2 R2
B2 L' R2 U R' B R2
B L' R2 U R' B R'
B L' R2 U B R' B
B' L' R2 B' U R' B
R' L' D2 R' U R' B
B L' R2 B U R' B
R2 L' D2 L U R2 B'
R2 L' D2 L U B' R2
L' R' D2 R' U R' B
R L' D' B2 R U B'
L R' F' U R' F U
L R' F' U F R' U
L' R2 U R D2 R2 B
L' R2 U R' D2 B R2
L' R2 U R' B D2 R2
L2 R2 U' D2 L' F U2
R2 L2 U' D2 L' F U2
L R2 U2 R' U' B R
L' R2 D2 L U R2 B'
L' R2 D2 L U B' R2
D' L2 R U F2 B R
D' L2 R U B F2 R
L2 R2 D2 U' L' F U2
R2 L2 D2 U' L' F U2
B2 L2 R2 U R' B R2
B L2 R2 U R' B R'
B L2 R2 U B R' B
B' L2 R2 B' U R' B
B L2 R2 B U R' B
F2 L2 D' F2 L2 R B
F2 L2 D' F2 R L2 B
F2 L2 D' F2 R B L2
L U L R2 U L' B'
R2 U L' D2 L R2 B'
R2 U L' D2 L B' R2
R2 U L' D2 R2 L B'
D' L2 F2 R D' L2 B
D' L2 F2 R D' B L2
R2 U R U2 L F' U2
D' L2 F2 R B D' L2
R2 U R U2 F' L U2
F2 L2 F2 R2 U R' B
D' L2 F2 D' L2 R B
D' L2 F2 D' R L2 B
D' L2 F2 D' R B L2
R2 U R B R2 B R'
R2 U R B2 R2 B R
R2 U R' U2 L U2 B
R2 U R' D B2 R' B'
R2 U R' D' B2 R' B'
R2 U R' D2 B2 R' B'
R2 U R' B2 R B' R2
R2 U R' B2 R' D B'
R2 U R' B2 R' D' B'
R2 U R' B2 R' D2 B'
R2 U R' B2 R' B' D
R2 U R' B2 R' B' D'
R2 U R' B2 R' B' D2
R2 U R' B2 R2 B' R
R2 U R' B2 D R' B'
R2 U R' B2 D' R' B'
R2 U R' B2 D2 R' B'
L U R2 L U L' B'
R2 U R2 U2 L F U2
L U R2 F' L' U L
R2 U R2 B R B R'
R2 U R2 B2 R B R2
R2 U D' B2 D R' B
R2 U D2 B2 D2 R' B
D' R L2 U F2 B R
D' R L2 U B F2 R
L U F' L' R2 U L
L U F' R2 L' U L
D' R U F2 B2 R' B'
D' R U B2 R' F2 B'
D' R U B2 R' B' F2
R2 U F' B2 R' F B
R2 U F' B2 R' B F
D' R U B2 F2 R' B'
D' R U' L U2 F2 B
D' R U' L U2 B F2
B R U B R' D' F2
D R U' L B2 U2 B'
