L2 U' R B L B'
L2 U' B L R B'
L2 U' B L B' R
L2 U' B R L B'
L' R U B L' U' B2
L2 R D' B R' U' R
L' R B' L D L2 F2
L' R B' L D F2 L2
L' R B' U L' B2 U'
L' R B' U B2 L' U'
R L' U B L' U' B2
D' L' R B' D L2 F
D L' R F2 B' D L2
D L' R B' F2 D L2
R L' B' L D L2 F2
R L' B' L D F2 L2
R L' B' U L' B2 U'
R L' B' U B2 L' U'
R L2 D' B R' U' R
B' L2 U' R B L B'
B2 L2 U' R B L B'
B L2 U' R B L B'
B' L2 U' B L R B'
B' L2 U' B L B' R
B' L2 U' B R L B'
B2 L2 U' B L R B'
B2 L2 U' B L B' R
B2 L2 U' B R L B'
B L2 U' B L R B'
B L2 U' B L B' R
B L2 U' B R L B'
L2 U L2 U2 R B L
R U L2 B U2 L U
R U L2 B U2 L U
R U L2 B' R' B2 U'
U' L2 B U' L R B
U' L2 B U' R L B
D' R L' B' D L2 F
D R L' F2 B' D L2
D R L' B' F2 D L2
L2 U F2 L' F U2 L'
R U B L2 U2 L' U
R U B' L2 R' B2 U'
R U B' R' L2 B2 U'
R U B' R' B2 L2 U'
L2 U' L R B L B2
L2 U' L B L R B2
L2 U' L B L B2 R
L2 U' L B R L B2
L2 U' L B' R D2 L2
L2 U' R L B L B2
D R F2 L' B' D L2
L2 U' R B L D B'
L2 U' R B L D' B'
L2 U' R B L D2 B'
L2 U' R B L B' D
L2 U' R B L B' D'
L2 U' R B L B' D2
L2 U' R B2 L B' L
L2 U' R' B L R2 B'
L2 U' R' B L B' R2
L2 U' R' B R2 L B'
L2 U' R2 D2 R' B L
L2 U' R2 B L B' R'
L2 U' D2 R' B L R2
L2 U' D2 R' B R2 L
R U' D2 R2 F' L' U
L2 U' B L R D B'
L2 U' B L R D' B'
L2 U' B L R D2 B'
L2 U' B L R B' D
L2 U' B L R B' D'
L2 U' B L R B' D2
L2 U' B L R' B' R2
L2 U' B L D R B'
L2 U' B L D B' R
L2 U' B L D' R B'
L2 U' B L D' B' R
L2 U' B L D2 R B'
L2 U' B L D2 B' R
L2 U' B L B R B2
L2 U' B L B' R D
L2 U' B L B' R D'
L2 U' B L B' R D2
L2 U' B L B' D R
L2 U' B L B' D' R
L2 U' B L B' D2 R
L2 U' B R L D B'
L2 U' B R L D' B'
L2 U' B R L D2 B'
L2 U' B R L B' D
L2 U' B R L B' D'
L2 U' B R L B' D2
L2 U' B R' L B' R2
R U' B L2 F R U'
L2 U' B2 L R B' L
L2 U' B2 L B' L R
L2 U' B2 L B' R L
L2 U' B2 R L B' L
L2 U' B2 R B' L B'
R2 D L' R' F2 B' L
R2 D L' R' B' L F2
R2 D L' R' B' F2 L
R2 D L' F2 R' B' L
R D L' F2 B' D L2
R D L' B' F2 D L2
R2 D R' L' F2 B' L
R2 D R' L' B' L F2
R2 D R' L' B' F2 L
R2 D R' F2 L' B' L
R2 D F2 L' R' B' L
R2 D F2 R' L' B' L
R D F2 L' B' D L2
R D' L' B' D L2 F
L2 D' R B R' U' R
R2 D' B2 L F U2 L'
D2 U2 R2 U R' B L
L2 D2 U' R' B L R2
L2 D2 U' R' B R2 L
U2 D2 R2 U R' B L
R D2 U' R2 F' L' U
L2 F2 U L' F R U2
U' B L2 U' L' R B
U' B L2 U' R L' B
U' B L2 U' R B L'
L2 B U' R B L B'
L2 B U' B L R B'
L2 B U' B L B' R
L2 B U' B R L B'
L' B' R U L' B U'
L' B' R U B L' U'
L2 B' U' R B L B'
L2 B' U' B L R B'
L2 B' U' B L B' R
L2 B' U' B R L B'
R B' D L' B' L' F2
R B' D F2 L' B' L'
L' B2 L' U' B L R
L' B2 L' U' B R L
L2 B2 U' R B L B'
L2 B2 U' B L R B'
L2 B2 U' B L B' R
L2 B2 U' B R L B'
R B2 U B' L2 R' U'
R B2 U B' R' L2 U'
