B2 U2 B L U' B
L2 F R B2 U B2
B' U2 B' R' U B2
L2 F B2 R U B2
U B' L U' F R
U' B2 R' U F' L'
L2 B2 F R U B2
B2 L U2 B L U' B
L2 R F R B2 U B2
L2 R F B2 R U B2
U L D2 F2 U' F' L'
L2 R B2 F R U B2
L2 R' F R B2 U B2
B' L' U' D' B R' F'
L2 R' F B2 R U B2
B2 L' U2 B L U' B
B' L' D' U' B R' F'
L2 R' B2 F R U B2
B' L' F' L' F U' B
F L2 R F B2 U B2
R' L2 F R B2 U B2
F L2 R B2 F U B2
L2 R2 F R B2 U B2
R2 L2 F R B2 U B2
R L2 F R B2 U B2
R' L2 F B2 R U B2
L2 R2 F B2 R U B2
R2 L2 F B2 R U B2
R L2 F B2 R U B2
F' L2 U' F B2 R' U
F L2 U' R F B2 U
F L2 U' R B2 F U
F' L2 U' B2 R' F U
F' L2 U' B2 F R' U
F L2 U' B2 R F U
B2 L2 U2 B L U' B
R' L2 B2 F R U B2
L2 R2 B2 F R U B2
R2 L2 B2 F R U B2
R L2 B2 F R U B2
F' L2 F B2 R' U B2
B' L2 F' L' F2 U' B
F' L2 B2 R' F U B2
F L2 B2 R F U B2
F' L2 B2 F R' U B2
F R L2 F B2 U B2
F R L2 B2 F U B2
R' U B' L U' F R
B' R U2 B' R' U B
R2 U B' L U' F R
R U B' L U' F R
B2 R F R F' U B2
L2 U' R' F B2 U F2
L2 U' R' B2 F U F2
F R B2 U2 B U' B
L2 U' F R' B2 U F'
L2 U' F B2 R' U F'
F R' U' B2 R2 F' U
R' U' B2 R' U F' L'
L2 U' B2 R' F U F2
R2 U' B2 R' U F' L'
L2 U' B2 F R' U F'
R U' B2 R' U F' L'
D' R' B' U' B R' F'
U' R' B2 U2 B U' F'
F R' B2 R2 F' U B2
D' R2 U B' L U' F
B2 R2 F R F2 U B2
D' R2 F' U B' L' U'
B2 R2 F' U2 L' U' B2
B R2 F' B2 L' U' B
B R2 B2 F' L' U' B
D2 U L F2 U' F' L'
F' U D' B' L' U' R2
F' U D2 B' L' F2 U'
F2 U D2 F2 B' L U'
F2 U D2 B' L F2 U'
F2 U D2 B' F2 L U'
D2 U F2 B' L U' F
F U D2 F2 B' L' U'
F U D2 B' F2 L' U'
D' U B' L U' R2 F
D' U B' L U' F R2
D2 U B' L F2 U' F'
D2 U B' F2 L U' F
F' U B' L2 F L U'
F2 U B' L2 F L' U'
F U B' U2 R B' U
F U B' U2 B' R U
F U' R B2 U2 B U'
F U' R' B2 R2 F' U
U D' B' L U' R2 F
U D' B' L U' F R2
U D2 L F2 U' F' L'
B' U' B R D' R2 F'
B' U' B R' D' F' R2
B' U' B R' F' D' R2
B' U' B D' R' F' R'
F' U' B2 U2 L' B U'
F' U' B2 U2 B L' U'
F2 U' B2 R2 F' R U
F U' B2 R2 F' R' U
B2 U2 L B L U' B
B2 U2 L' B L U' B
B2 U2 L2 B L U' B
B' U2 R B' R' U B
U D2 F2 B' L U' F
U D2 B' L F2 U' F'
B' U2 D B' R' U B2
B' U2 D' B' R' U B2
U D2 B' F2 L U' F
L2 F L R B2 U B2
B2 U2 D' B L R2 U'
B2 U2 D' B R2 L U'
B' U2 D2 B' R' U B2
L2 F L B2 R U B2
L2 F L' R B2 U B2
L2 F L' B2 R U B2
L2 F L2 R B2 U B2
L2 F L2 B2 R U B2
L2 F R L B2 U B2
L2 F R L' B2 U B2
L2 F R L2 B2 U B2
L2 F R B2 L U B2
L2 F R B2 L' U B2
L2 F R B2 L2 U B2
L2 F R B2 U B2 D
L2 F R B2 U B2 D'
L2 F R B2 U B2 D2
L2 F R B2 D L2 U
B2 U2 B L U' D B
B2 U2 B L U' D' B
B2 U2 B L U' D2 B
B2 U2 B L U' B D
B2 U2 B L U' B D'
B2 U2 B L U' B D2
B2 U2 B L D U' B
B2 U2 B L D' U' B
B2 U2 B L D2 U' B
B2 U2 B D L U' B
B' U2 B' L R' U B2
B2 U2 B D' L U' B
B' U2 B' L' R' U B2
B2 U2 B D2 L U' B
B' U2 B' L2 R' U B2
L2 F R' B2 R2 U B2
B' U2 B' R' L U B2
B' U2 B' R' L' U B2
B' U2 B' R' L2 U B2
B' U2 B' R' U B2 D
B' U2 B' R' U B2 D'
B' U2 B' R' U B2 D2
B' U2 B' R' D L2 U
B' U2 B' D L2 R' U
B' U2 B' D R' L2 U
L2 F U' R B2 U L
B2 D L2 U2 B L U'
U' F B2 R' U F' L'
L2 F B2 L R U B2
L2 F B2 L' R U B2
L2 F B2 L2 R U B2
L2 F B2 R L U B2
L2 F B2 R L' U B2
L2 F B2 R L2 U B2
L2 F B2 R U B2 D
L2 F B2 R U B2 D'
L2 F B2 R U B2 D2
L2 F B2 R D L2 U
U F B' L U' F R
L2 F B2 D L2 R U
L2 F B2 D R L2 U
B' D U2 B' R' U B2
D' F' R2 U B' L' U'
D2 F' U B' L' F' U'
D' F' U B' L' U' R2
L2 F' U' F2 R B2 U
L2 F' U' F2 B2 R U
L2 F' U' B2 F2 R U
F2 D' L' R2 D F L'
D2 F' B' L' F' U' B
D' F' B' L' U' B R2
F' D' R2 U B' L' U'
F2 D' R2 L' D F L'
U' F' B2 R' U F' L'
F' D' U B' L' U' R2
U F' B' L U' F R
B' D' U2 B' R' U B2
B2 D' U2 B L R2 U'
B2 D' U2 B R2 L U'
F' D' B' L' U' B R2
L2 F2 U' F' R B2 U
L2 F2 U' F' B2 R U
L2 F2 U' B2 F' R U
D2 F2 D2 B' L U' B
U' F2 B2 R' U F' L'
F' D2 U B' L' F2 U'
F2 D2 U F2 B' L U'
F2 D2 U B' L F2 U'
F2 D2 U B' F2 L U'
U F2 B' L U' F R
B' D2 U2 B' R' U B2
F D2 U F2 B' L' U'
F D2 U B' F2 L' U'
F2 D2 F2 B' L U' B
F' D2 B' L' F2 U' B
F2 D2 B' L F2 U' B
F D2 F2 B' L' U' B
F2 D2 B' F2 L U' B
F D2 B' F2 L' U' B
B2 F R2 F' R' U B2
B' F U2 B' R U B2
U B' L U' R F R
U B' L U' R' F R
U B' L U' R2 F R
U B' L U' D F R
U B' L U' D' F R
U B' L U' D2 F R
U B' L U' F R D
U B' L U' F R D'
U B' L U' F R D2
U B' L U' F D R
U B' L U' F D' R
U B' L U' F D2 R
U B' L D U' F R
U B' L D' U' F R
U B' L D2 U' F R
U B' L2 D F L' U'
U B' L2 F L' U' F
B' F' L' U' D' B R'
B' F' L' D' U' B R'
F' B' L' U' D' B R'
F' B' L' D' U' B R'
B' F' L2 F L U' B
F' B' L2 F L U' B
D' B' U' B R' F' R'
F2 B' L2 F L' U' B
R' B' U2 B' R' U B2
U2 B' U2 R' B' U B
R2 B' U2 B' R' U B2
U B' U2 R' B' U F'
U B' U2 B' R' U F'
U B' D L U' F R
R B' U2 B' R' U B2
U B' D' L U' F R
D2 B' F' L' F' U' B
D' B' F' L' U' B R2
U B' D2 L U' F R
B2 F' U2 L' B U' B
U B' F L U' F R
B2 F' U2 B L' U' B
U B' F' L U' F R
F B' U2 B' R U B2
U B' F2 L U' F R
L' B2 L' F R U B2
L B2 L F R U B2
U' B2 R' U L F' L'
U' B2 R' U L' F' L'
U' B2 R' U L2 F' L'
U' B2 R' U D F' L'
U' B2 R' U D' F' L'
U' B2 R' U D2 F' L'
U' B2 R' U F' L' D
U' B2 R' U F' L' D'
U' B2 R' U F' L' D2
U' B2 R' U F' D L'
U' B2 R' U F' D' L'
U' B2 R' U F' D2 L'
U' B2 R' D U F' L'
U' B2 R' D' U F' L'
U' B2 R' D2 U F' L'
L2 B2 R F R U B2
B' F2 L2 F L' U' B
U' B2 R2 D' F' R U
U' B2 R2 F' R U F'
L2 B2 R' F R U B2
L2 B2 R2 F R U B2
U' B2 U2 L B U' F
U' B2 U2 B L U' F
B2 F2 R2 F' R U B2
R' B2 U2 B L U' B
F2 B2 R2 F' R U B2
U' B2 D R' U F' L'
L B2 U B L F B
L B2 U B L B F
U' B2 D' R' U F' L'
R2 B2 U2 B L U' B
F B2 R2 F' R' U B2
L2 B2 D F L2 R U
L2 B2 D F R L2 U
U' B2 D2 R' U F' L'
F' B2 U2 L' B U' B
F' B2 U2 B L' U' B
R B2 U2 B L U' B
U' B2 F R' U F' L'
U' B2 F' R' U F' L'
L2 B2 F L R U B2
L2 B2 F L' R U B2
L2 B2 F L2 R U B2
L2 B2 F R L U B2
L2 B2 F R L' U B2
L2 B2 F R L2 U B2
L2 B2 F R U B2 D
L2 B2 F R U B2 D'
L2 B2 F R U B2 D2
L2 B2 F R D L2 U
L2 B2 F D L2 R U
L2 B2 F D R L2 U
U' B2 F2 R' U F' L'
