L' R B U' F L
B L' R U' F L2
R L' B U' F L
B R L' U' F L2
B R U' L' F L2
D2 R B U' L F'
D2 R B U' F' L
R U2 F' U L' F
U2 F' U L' F B'
U2 F' U L' B' F
U2 F2 L' U F L'
B D2 R U' L F'
B D2 R U' F' L
L' B R U' F L
D2 B R U' L F'
D2 B R U' F' L
R B L' U' F L2
R B U' L' F L2
B' L R U R2 B' U2
B' L R U B' R2 U2
B' L R U' D2 L2 F
B2 L R U B' U2 L
B' L R D2 U' L2 F
D2 L R B U' L F'
D2 L R B U' F' L
L R U' L2 D F L'
R L U' L2 D F L'
L' R U2 F' U L' F2
L' R D B U' F L
L' R D' B U' F L
L' R D2 B U' F L
L2 R B L' U' L2 F
L2 R B L2 U' L' F
L' R B U' D F L
L' R B U' D' F L
L' R B U' D2 F L
L' R B U' F L D
L' R B U' F L D'
L' R B U' F L D2
L' R B U' F D L
L' R B U' F D' L
L' R B U' F D2 L
L' R B U' F' L F2
L' R B U' F2 L F'
L' R B D U' F L
L R B U B2 R' U2
L R B U' L D2 F2
L R B U' D2 L F2
L R B U' D2 F2 L
L' R B D' U' F L
R L B U B2 R' U2
R L B U' L D2 F2
R L B U' D2 L F2
R L B U' D2 F2 L
L' R B D2 U' F L
L R B D L2 U' L'
R L B D L2 U' L'
L R B D2 U' L F2
L R B D2 U' F2 L
R L B D2 U' L F2
R L B D2 U' F2 L
L' R B' U R' U2 F
L' R B2 U' D2 F L'
L R B2 U B R' U2
R L B2 U B R' U2
D2 L B R U' L F'
L' R B2 D2 U' F L'
D2 L B R U' F' L
B' L' R U R2 U2 F
B' L' R U' D2 F L2
B' L' R U' F D2 L2
B2 L' R U' D2 F L'
R L' U2 F' U L' F2
B' L' R D B2 U' F
B L' R U' F L2 D
B L' R U' F L2 D'
B L' R U' F L2 D2
B L' R U' F' L2 F2
B L' R U' F2 L2 F'
B' L' R D2 U' F L2
B2 L' R D2 U' F L'
D2 L' R B U' L F'
D2 L' R B U' F' L
B L' R D' B2 U' F
B2 L' R B' U' F L
B L' R B U' F L2
B L' R B' U' F L2
B L' R B2 U' F L2
R L' D B U' F L
R L' D' B U' F L
U' L' U R B' U' F
U' L' U B' R U' F
R L' D2 B U' F L
R' L' B R2 U' F L
L' R' B R2 U' F L
B L' D' R B2 U' F
R L' B U' D F L
R L' B U' D' F L
R L' B U' D2 F L
R L' B U' F L D
R L' B U' F L D'
R L' B U' F L D2
R L' B U' F D L
R L' B U' F D' L
R L' B U' F D2 L
R L' B U' F' L F2
R L' B U' F2 L F'
R L' B D U' F L
R L' B D' U' F L
R L' B D2 U' F L
B L' D' B2 R U' F
B2 L' D2 R U' F L'
R L' B' U R' U2 F
R L' B2 U' D2 F L'
R L' B2 D2 U' F L'
U2 L' F' U L' F2 B'
U2 L' F' U L' B' F2
D2 L' B R U' L F'
D2 L' B R U' F' L
B L' B R U' F L2
U' L' B' R U' R' F
U' L' B' R U' F R'
B2 L' B' R U' F L
B L' B' R U' F L2
B' L' B2 R U' F L
B L' B2 R U' F L2
D2 L2 R B U' L F'
D2 L2 R B U' F' L
R L2 B L' U' L2 F
R L2 B L2 U' L' F
D2 L2 B R U' L F'
D2 L2 B R U' F' L
B' R L U R2 B' U2
B' R L U B' R2 U2
B' R L U' D2 L2 F
B2 R L U B' U2 L
B' R L D2 U' L2 F
D2 R L B U' L F'
D2 R L B U' F' L
B' R L' U R2 U2 F
B' R L' U' D2 F L2
B' R L' U' F D2 L2
B' R L' D B2 U' F
B2 R L' U' D2 F L'
B' R L' D2 U' F L2
B R L' U' F L2 D
B R L' U' F L2 D'
B R L' U' F L2 D2
B R L' U' F' L2 F2
B R L' U' F2 L2 F'
D2 R L' B U' L F'
D2 R L' B U' F' L
B2 R L' D2 U' F L'
B R L' D' B2 U' F
B2 R L' B' U' F L
B R L' B U' F L2
B R L' B' U' F L2
B R L' B2 U' F L2
D2 R L2 B U' L F'
D2 R L2 B U' F' L
D2 R U' L F' D' L2
B' R U' L D2 L2 F
B' R U' L' D2 F L2
B' R U' L' F D2 L2
B2 R U' L' D2 F L'
U' R U' R' F' L' F
B R U' L U2 B' U2
B R U' L' F L2 D
B R U' L' F L2 D'
B R U' L' F L2 D2
B R U' L' F' L2 F2
B R U' L' F2 L2 F'
U' R U' F' L' R' F
U' R U' F' L' F R'
U' R U' F' R' L' F
B R U' F L' F L2
B R U' F' L' F L2
B R U' F2 L' F L2
D2 R U2 F U F2 L'
D2 R U2 F2 U F L'
D R U2 F' R U L'
D2 R D B U' L F'
D2 R D B U' F' L
D2 R D' B U' L F'
D2 R D' B U' F' L
D2 R D2 B U' L F'
D2 R D2 B U' F' L
R U' L F' D' L2 F
R U' L' U B' U' F
R U' L' F U B' U'
R U' L2 D L F L'
L2 U' R U' R' F' L'
D2 R B L' U' L2 F'
D2 R B L' U' F' L2
D2 R B L2 U' L' F'
D2 R B U' L D F'
D2 R B U' L D' F'
D2 R B U' L D2 F'
D2 R B U' L F' D
D2 R B U' L F' D'
D2 R B U' L F' D2
D2 R B U' L' F' L2
D2 R B U' D L F'
D2 R B U' D F' L
D2 R B U' D' L F'
D2 R B U' D' F' L
D2 R B U' D2 L F'
D2 R B U' D2 F' L
D2 R B U' F L F2
D2 R B U' F' L D
D2 R B U' F' L D'
D2 R B U' F' L D2
D2 R B U' F' D L
D2 R B U' F' D' L
D2 R B U' F' D2 L
D' R B U2 R' U L
