B2 U B U2 L R'
B2 U B U2 R' L
L' D' B' L U' R'
L' B' L' U' R' F
L' B' L' U' F R'
U B' R' U' F' U'
B' L U2 F U F' R'
B' L' U' B' U' B R'
B L' D F2 B' L2 U'
B L' D B' L2 F2 U'
B L' D B' F2 L2 U'
D2 L' D' B' L U' R'
D' L' D' B' L U' R'
F' L' D' B' L U' R'
F2 L' D' B' L U' R'
D L' D' B' L U' R'
F L' D' B' L U' R'
B L' D2 B' U' R2 F2
B L' D2 B' U' F2 R2
D' L' B' L' U' R' F
D' L' B' L' U' F R'
D2 L' B' L' U' R' F
D2 L' B' L' U' F R'
F' L' B' L' U' R' F
F' L' B' L' U' F R'
F2 L' B' L' U' R' F
F2 L' B' L' U' F R'
D L' B' L' U' R' F
D L' B' L' U' F R'
B' L' B' U B U2 R'
F L' B' L' U' R' F
F L' B' L' U' F R'
B2 L' B' U L B2 U2
B2 L' B' U B2 U2 R'
B L' B' U L2 U2 F
B L' B' U B' L2 U2
U' L2 D F' L' R F2
U' L2 D F' R L' F2
U R B' R' U B2 U
U R B' R' U2 D' R2
U R B' R' D L2 U2
U R B' R' D' U2 R2
U R B' U B2 U L
U R B' D L2 R' U2
U R B' D R' L2 U2
U R B' D' R' U2 R'
U2 R' F' U' B' L' U2
L U2 R' F U R F2
L U2 R2 F U R F'
L U2 F R' U F' R2
U R2 D B' L R' U2
U R2 D B' R' L U2
U R2 B' R' U B U
B2 U L B U2 L R'
B2 U L B U2 R' L
B U L B' R' B' U2
L' D F B' L' U' R'
B2 U L' B U2 L R'
B2 U L' B U2 R' L
B2 U L2 B U2 L R'
B2 U L2 B U2 R' L
L' D F2 B' U' R' F'
L' D B' F L' U' R'
L' D B' F2 U' R' F'
L2 D B' U' R' F L'
L2 D B' U' F L' R'
L2 D B' U' F R' L'
D' U B' R' U' F' U'
D2 U B' R' U' F' U'
D U B' R' U' F' U'
U D B' R' U' F' U'
B2 U B L' U2 L2 R'
B2 U B L' U2 R' L2
B2 U B L2 U2 L' R'
B2 U B L2 U2 R' L'
B2 U B R U2 L R2
B2 U B R U2 R2 L
B2 U B R2 U2 L R
B2 U B R2 U2 R L
B2 U B U2 L R' D
B2 U B U2 L R' D'
B2 U B U2 L R' D2
B2 U B U2 L D R'
B2 U B U2 L D' R'
B2 U B U2 L D2 R'
B2 U B U2 R' L D
B2 U B U2 R' L D'
B2 U B U2 R' L D2
B2 U B U2 R' D L
B2 U B U2 R' D' L
B2 U B U2 R' D2 L
B2 U B U2 D L R'
B2 U B U2 D R' L
B2 U B U2 D' L R'
B2 U B U2 D' R' L
B2 U B U2 D2 L R'
B2 U B U2 D2 R' L
B2 U B D U2 L R'
B2 U B D U2 R' L
B2 U B D' U2 L R'
B2 U B D' U2 R' L
B2 U B D2 U2 L R'
B2 U B D2 U2 R' L
B2 U B' L R' B2 U2
B2 U B' L B2 U2 L
F' U B' R' U' F' U'
B2 U B' R' L B2 U2
B2 U B' R' B2 U2 R'
F2 U B' R' U' F' U'
B U B' R' B' U2 R'
F U B' R' U' F' U'
L' D' F B' L U' R'
L' D' F' B' L U' R'
L' D' F2 B' L U' R'
L' D' B' L U' R' D
L' D' B' L U' R' D'
L' D' B' L U' R' D2
L' D' B' L U' D R'
L' D' B' L U' D' R'
L' D' B' L U' D2 R'
L' D' B' L D U' R'
L' D' B' L D' U' R'
L' D' B' L D2 U' R'
L' D' B' L F U' R'
L' D' B' L F' U' R'
L' D' B' L F2 U' R'
L' D' B' D L U' R'
L' D' B' D' L U' R'
L' D' B' D2 L U' R'
B2 U' R2 D2 F' L' R
B2 U' R2 D2 F' R L'
L' D' B' F L U' R'
L' D' B' F' L U' R'
L' D' B' F2 L U' R'
L2 D' B' U' R' F L
L2 D' B' U' F L R'
L2 D' B' U' F R' L
B2 U' D2 R2 F' L' R
B2 U' D2 R2 F' R L'
U D' B' R' U' F' U'
B U' F' L' D2 R2 F2
B U' F' L' D2 F2 R2
L' D2 B' U' R F' R2
U D2 B' R' U' F' U'
B' U2 F U F' L' R'
B' U2 F U F' R' L'
U2 F U' B' R' U2 R2
L' F D' B' L U' R'
L' F B' L' U' R' F
L' F B' L' U' F R'
L2 F' L B' U' R' F2
L2 F' L B' U' F2 R'
U2 F' U' B' L' R' U2
U2 F' U' B' R' L' U2
L' F' D' B' L U' R'
L' F' B' L' U' R' F
L' F' B' L' U' F R'
L2 F2 L B' U' F' R'
L' F2 D' B' L U' R'
L' F2 B' L' U' R' F
L' F2 B' L' U' F R'
B2 D2 U' R2 F' L' R
B2 D2 U' R2 F' R L'
B2 F U B U2 L R'
B2 F U B U2 R' L
L' B' L' U' R F R2
L' B' L' U' R' D F
L' B' L' U' R' D' F
L' B' L' U' R' D2 F
L' B' L' U' R' F D
L' B' L' U' R' F D'
L' B' L' U' R' F D2
L' B' L' U' D R' F
L' B' L' U' D F R'
L' B' L' U' D' R' F
L' B' L' U' D' F R'
L' B' L' U' D2 R' F
L' B' L' U' D2 F R'
L' B' L' U' F R' D
L' B' L' U' F R' D'
L' B' L' U' F R' D2
L' B' L' U' F D R'
L' B' L' U' F D' R'
L' B' L' U' F D2 R'
L' B' L' U' F' R' F2
L' B' L' D U' R' F
L' B' L' D U' F R'
L' B' L' D' U' R' F
L' B' L' D' U' F R'
L' B' L' D2 U' R' F
L' B' L' D2 U' F R'
L' B' L' F' U' R' F2
L' B' L' F' U' F2 R'
L' B' L' F2 U' F' R'
U B' L R' U' F' U'
U B' L' R' U' F' U'
U B' L2 R' U' F' U'
U B' R' L U' F' U'
U B' R' L' U' F' U'
L' B' U L' U2 R' F
L' B' U L' U2 F R'
U B' R' L2 U' F' U'
L' B' U L2 U2 R' F'
U B' R' U' D F' U'
U B' R' U' D' F' U'
U B' R' U' D2 F' U'
U B' R' U' F' U' D
U B' R' U' F' U' D'
U B' R' U' F' U' D2
U B' R' U' F' D U'
U B' R' U' F' D' U'
U B' R' U' F' D2 U'
U B' R' D U' F' U'
U B' R' D' U' F' U'
U B' R' D2 U' F' U'
L' B' U B2 L B' U2
L' B' U' L' R' F L
L' B' U' L' F L R'
L' B' U' L' F R' L
L' B' U' R' L' F L
L' B' U' R2 D2 R F'
L' B' U' D2 R F' R2
L2 B' U' R' D F L'
L2 B' U' D R' F L'
L2 B' U' D F L' R'
L2 B' U' D F R' L'
L' B' D F L' U' R'
L' B' D F2 U' R' F'
L2 B' D U' R' F L'
L2 B' D U' F L' R'
L2 B' D U' F R' L'
U B' D R' U' F' U'
L' B' D2 U' R F' R2
L' B' F L' U' R' F
L' B' F L' U' F R'
B2 F' U B U2 L R'
B2 F' U B U2 R' L
U B' D' R' U' F' U'
L' B' F' L' U' R' F
L' B' F' L' U' F R'
U B' D2 R' U' F' U'
L' B' F2 L' U' R' F
L' B' F2 L' U' F R'
L' B2 L' B U' R' F
L' B2 L' B U' F R'
D2 B2 U B U2 L R'
D2 B2 U B U2 R' L
D' B2 U B U2 L R'
D' B2 U B U2 R' L
D B2 U B U2 L R'
D B2 U B U2 R' L
F' B2 U B U2 L R'
F' B2 U B U2 R' L
B2 F2 U B U2 L R'
B2 F2 U B U2 R' L
F2 B2 U B U2 L R'
F2 B2 U B U2 R' L
F B2 U B U2 L R'
F B2 U B U2 R' L
