R F2 L2 B' U B'
R F2 U2 F U' B2
R F2 D L2 B' U
L' R F2 L2 B' U B'
L R F2 L2 B' U B'
L2 R F2 L2 B' U B'
R L F2 L2 B' U B'
L' R F2 U2 F U' B2
L' R F2 D L2 B' U
L R F2 U2 F U' B2
L2 R F2 U2 F U' B2
L R F2 D L2 B' U
L2 R F2 D L2 B' U
R L F2 U2 F U' B2
R L F2 D L2 B' U
R L' F2 L2 B' U B'
R L' F2 U2 F U' B2
R L' F2 D L2 B' U
R L2 F2 L2 B' U B'
R L2 F2 U2 F U' B2
R L2 F2 D L2 B' U
F2 L2 B2 R' B U B'
F2 R U2 L' F' U' B2
U' R F2 L2 B' U B'
B2 R F2 L2 B' U B
U2 R F2 L2 B' U B'
B' R F2 U2 F U' B'
U' R F2 U2 F U' B2
U' R F2 D L2 B' U
U2 R F2 U2 F U' B2
U2 R F2 D L2 B' U
U R F2 L2 B' U B'
U R F2 U2 F U' B2
U R F2 D L2 B' U
B2 R' U' F2 B R2 U
B2 R' U' B R2 F2 U
B2 R' U' B F2 R2 U
B' R' F2 B R2 U B2
B2 R' F2 B R2 U B'
B' R' B R2 F2 U B2
B2 R' B R2 F2 U B'
F2 R' B U2 L' U' B
B' R' B F2 R2 U B2
B2 R' B F2 R2 U B'
B' R' B' D' L2 R2 F2
B' R' B' D' L2 F2 R2
B' R' B' D' R2 L2 F2
B' R' B' D' R2 F2 L2
B' R' B' D' F2 L2 R2
B' R' B' D' F2 R2 L2
R U2 D' F' R2 U' L2
R U2 F' R2 B U' B
R U2 F' U2 F' U B2
R U2 F' D' R2 B U'
R' D' R2 F' U' L2 F'
R' D' R2 F' U' F' L2
R D' U2 F' R2 U' L2
B2 U' R F2 U2 F U'
B2 U' R' F2 B R2 U
B2 U' R' B R2 F2 U
B2 U' R' B F2 R2 U
F2 U2 L' R F' U' B2
F2 U2 R L' F' U' B2
R F D F L2 U R2
D' F' R2 U' L2 R' F'
D' F' R2 U' R' L2 F'
D' F' R2 U' R' F' L2
R F' D F' L2 B' U
R F2 L' U B' R' B'
R F2 L' B' U B' R'
R F2 L2 D B' L2 U
R F2 L2 B' U D B'
R F2 L2 B' U D' B'
R F2 L2 B' U D2 B'
R F2 L2 B' U B' D
R F2 L2 B' U B' D'
R F2 L2 B' U B' D2
R F2 L2 B' D U B'
R F2 L2 B' D' U B'
R F2 L2 B' D2 U B'
R' F2 R2 U2 F' U' B2
R2 F2 R' U2 F' U' B2
D2 F2 U' L' F B2 U'
D2 F2 U' L' B2 F U'
D2 F2 U' B2 L' F U'
R F2 U B2 U F U'
R F2 U2 R F U' B2
R F2 U2 R' F U' B2
R F2 U2 R2 F U' B2
R F2 U2 D' R2 F U'
R F2 U2 D' F R2 U'
R F2 U2 F R U' B2
R F2 U2 F R' U' B2
R F2 U2 F R2 U' B2
R F2 U2 F U' B2 D
R F2 U2 F U' B2 D'
R F2 U2 F U' B2 D2
R F2 U2 F D' R2 U'
R F2 D L2 D B' U
R F2 D L2 D' B' U
R F2 D L2 D2 B' U
R F2 D L2 B' U D
R F2 D L2 B' U D'
R F2 D L2 B' U D2
R F2 D L2 B' D U
R F2 D L2 B' D' U
R F2 D L2 B' D2 U
R F2 D B L2 B' U
R' F2 B R2 U' F' U2
R F2 D B' L2 B' U
R' F2 B U D' F2 B
R' F2 B U D' B F2
R F2 D B2 L2 B' U
R' F2 B U B D' F2
R' F2 B D' U F2 B
R' F2 B D' U B F2
R F2 D' U2 R2 F U'
R F2 D' U2 F R2 U'
R' F2 B' R2 B2 U B
R' F2 B2 R2 B' U B
R F2 B L2 B' U B2
R F2 B U2 F U' B
R F2 B' U2 F U' B'
R F2 B2 L2 B' U B
R' B R2 F2 L2 U B'
R' B R2 F2 U' F U2
D B R' D' F2 B2 L
D B R' D' B2 L F2
D B R' D' B2 F2 L
R' B U D' L2 F2 B
R' B U D' L2 B F2
R' B U D' F2 L2 B
R' B U D' F2 B L2
R' B U D' B L2 F2
R' B U D' B F2 L2
R' B U B D' L2 F2
R' B U B D' F2 L2
R' B D' U L2 F2 B
R' B D' U L2 B F2
R' B D' U F2 L2 B
R' B D' U F2 B L2
R' B D' U B L2 F2
R' B D' U B F2 L2
R' B F2 R2 U' F' U2
R' B F2 U D' F2 B
R' B F2 U D' B F2
R' B F2 U B D' F2
R' B F2 D' U F2 B
R' B F2 D' U B F2
R B F2 L2 B' U B2
R B F2 U2 F U' B
R' B' R2 F2 B2 U B
R' B' R2 B2 F2 U B
R' B' D' L2 F2 R2 B
R' B' D' R2 F2 B' L2
R' B' D' R2 B' L2 F2
R' B' D' R2 B' F2 L2
R' B' D' F2 R2 B' L2
R' B' D' F2 B' L2 R2
R' B' D' F2 B' R2 L2
R' B' D' B' L2 R2 F2
R' B' D' B' L2 F2 R2
R' B' D' B' R2 L2 F2
R' B' D' B' R2 F2 L2
R' B' D' B' F2 L2 R2
R' B' D' B' F2 R2 L2
R' B' F2 R2 B2 U B
R B' F2 U2 F U' B'
R' B2 R2 F2 B' U B
R' B2 R2 B' F2 U B
R' B2 U' R2 F2 B' U
R' B2 U' R2 B' F2 U
R' B2 U' F2 R2 B' U
R' B2 U' F2 B' R2 U
R' B2 U' B' R2 F2 U
R' B2 U' B' F2 R2 U
R' B2 F2 R2 B' U B
R B2 F2 L2 B' U B
