F' R U' B2 U' F'
F' R U2 D L2 F'
F' R U2 D F' L2
F' R U2 F' D L2
F' R D U2 L2 F'
F' R D U2 F' L2
F' R D' R2 B U2
F' R' D B U2 L2
F' R' D' R2 U2 F'
F' R' D' B R2 U2
F' R' B U' B U'
D' F' R2 U R' U
F' R U D2 F2 U F
F' R U' L B2 U' F'
F' R U' L' B2 U' F'
F' R U' L2 B2 U' F'
F' R U' B2 L U' F'
F' R U' B2 L' U' F'
F' R U' B2 L2 U' F'
F' R U' B2 U' D F'
F' R U' B2 U' D' F'
F' R U' B2 U' D2 F'
F' R U' B2 U' F' D
F' R U' B2 U' F' D'
F' R U' B2 U' F' D2
F' R U' B2 D U' F'
F' R U' B2 D' U' F'
F' R U' B2 D2 U' F'
F' R U2 L D L2 F'
F' R U2 L D F' L2
F' R U2 L F' D L2
F' R U2 L' D L2 F'
F' R U2 L' D F' L2
F' R U2 L' F' D L2
F' R U2 L2 D L2 F'
F' R U2 L2 D F' L2
F' R U2 L2 F' D L2
F' R U2 D L F' L
F' R U2 D L2 D F'
F' R U2 D L2 D' F'
F' R U2 D L2 D2 F'
F' R U2 D L2 F' D
F' R U2 D L2 F' D'
F' R U2 D L2 F' D2
F' R U2 D F L2 F2
F' R U2 D F' L2 D
F' R U2 D F' L2 D'
F' R U2 D F' L2 D2
F' R U2 D' F' D2 L2
F' R U2 F' L D L2
F' R U2 F' L' D L2
F' R U2 F' L2 D L2
F2 R U2 D L2 F' B'
F2 R U2 D L2 B' F'
F' R U2 F' U B2 U'
F' R U2 F' D L2 D
F' R U2 F' D L2 D'
F' R U2 F' D L2 D2
F' R U2 F2 D F L2
D' R D R U2 F' B
D' R D R U2 B F'
F' R D R2 B U2 L2
F' R D U2 L F' L
F' R D U2 L2 D F'
F' R D U2 L2 D' F'
F' R D U2 L2 D2 F'
F' R D U2 L2 F' D
F' R D U2 L2 F' D'
F' R D U2 L2 F' D2
F' R D U2 F L2 F2
F' R D U2 F' L2 D
F' R D U2 F' L2 D'
F' R D U2 F' L2 D2
F2 R D U2 L2 F' B'
F2 R D U2 L2 B' F'
F' R D B U2 L2 F'
F' R D B U2 F' L2
F2 R D F U2 L2 F2
F2 R D F U2 F2 L2
F' R D B' U2 L2 F'
F' R D B' U2 F' L2
F' R D B2 U2 L2 F'
F' R D B2 U2 F' L2
F' R D' R2 D B U2
F' R D' R2 D' B U2
F' R D' R2 D2 B U2
F' R D' R2 B U2 D
F' R D' R2 B U2 D'
F' R D' R2 B U2 D2
F' R D' R2 B D U2
