F' R B' U' R' F
F' R B' U' F R'
L2 U' F L' B' U
U R' F' R B' U'
U R' F' B' R U'
U R' B' F' R U'
L' D' L B' L R'
L' D' L B' R' L
L' D' B' L R' B'
L' D' B' R' L B'
B D B2 L2 R' B
B D B2 R' L2 B
B D B2 R' B L2
U B' R' F' R U'
F' B' R U' R2 F
F' B' R U' F R2
B' F' R U' R2 F
B' F' R U' F R2
L2 R U' F L' B' U
L' R D' L B' L R'
L' R D' L B' R' L
L' R D' B' L R' B'
L' R D' B' R' L B'
B' L F' R U' R2 F
B' L F' R U' F R2
L2 R' U' F L' B' U
R' L' D' L B' L R'
R' L' D' L B' R' L
L' R' D' L B' L R'
L' R' D' L B' R' L
R2 L' D' L B' L R'
R2 L' D' L B' R' L
R L' D' L B' L R'
R L' D' L B' R' L
R' L' D' B' L R' B'
R' L' D' B' R' L B'
L' R' D' B' L R' B'
L' R' D' B' R' L B'
R2 L' D' B' L R' B'
R2 L' D' B' R' L B'
R L' D' B' L R' B'
R L' D' B' R' L B'
D' L' D' L2 B' L R'
D' L' D' L2 B' R' L
D2 L' D' B' L R' B
D2 L' D' B' R' L B
U' L' D' B' U L B'
U' L' F B' L' F U
B' L' F' R U' R2 F
B' L' F' R U' F R2
R' L2 U' F L' B' U
L2 R2 U' F L' B' U
R2 L2 U' F L' B' U
R L2 U' F L' B' U
U' L' B' L' F L' U
U' L' B' F L' F U
L' R2 D' L B' L R'
L' R2 D' L B' R' L
L' R2 D' B' L R' B'
L' R2 D' B' R' L B'
U2 L2 U F L' B' U
B L2 D L2 B2 R' B
U' L2 F L B' L2 U
U' L2 F L B' L2 U
U' L2 F L' U2 F U'
B' L2 F' R U' R2 F
B' L2 F' R U' F R2
R' U R' F' R B' U'
R' U R' F' B' R U'
R' U R' B' F' R U'
R2 U R' F' R B' U'
R2 U R' F' B' R U'
R U R' F' R B' U'
R2 U R' B' F' R U'
R U R' F' B' R U'
R U R' B' F' R U'
R' U B' R' F' R U'
R2 U B' R' F' R U'
R U B' R' F' R U'
F' R D B' U' R' F
F' R D B' U' F R'
B R D B2 L2 R' B
B R D B2 R' L2 B
B R D B2 R' B L2
F' R D' B' U' R' F
F' R D' B' U' F R'
F' R D2 B' U' R' F
F' R D2 B' U' F R'
L' U' L' F B' L' U
L' U' L' B' F L' U
B' R F' R U' R F
F' R F' B' U' R' F2
F' R F' B' U' F2 R'
F' R F2 B' U' F' R'
F' R B' U' R F R2
F' R B' U' R' D F
F' R B' U' R' D' F
F' R B' U' R' D2 F
F' R B' U' R' F D
F' R B' U' R' F D'
F' R B' U' R' F D2
F' R B' U' D R' F
F' R B' U' D F R'
F' R B' U' D' R' F
F' R B' U' D' F R'
F' R B' U' D2 R' F
F' R B' U' D2 F R'
F' R B' U' F R' D
F' R B' U' F R' D'
F' R B' U' F R' D2
F' R B' U' F D R'
F' R B' U' F D' R'
F' R B' U' F D2 R'
F' R B' U' F' R' F2
F' R B' D U' R' F
F' R B' D U' F R'
F' R B' D' U' R' F
F' R B' D' U' F R'
F' R B' D2 U' R' F
F' R B' D2 U' F R'
F' R B' F' U' R' F2
F' R B' F' U' F2 R'
F' R B' F2 U' F' R'
L' U' F L' F B' U
L' U' F L' B' F U
L2 U' F L' D B' U
L2 U' F L' D' B' U
L2 U' F L' D2 B' U
L2 U' F L' B' U D
L2 U' F L' B' U D'
L2 U' F L' B' U D2
L2 U' F L' B' D U
L2 U' F L' B' D' U
L2 U' F L' B' D2 U
L2 U' F D L' B' U
L2 U' F D' L' B' U
L2 U' F D2 L' B' U
L2 U' F B L' B' U
L2 U' F B' L' B' U
L2 U' F B2 L' B' U
B' R' U' F L' U L
L2 U' B F L' B' U
L2 U' B' F L' B' U
B R' D B2 L2 R' B
B R' D B2 R' L2 B
B R' D B2 R' B L2
L2 U' B2 F L' B' U
B' R' F' R U' R' F
B' R' F' R U' F R'
U R' F' R D B' U'
U R' F' R D' B' U'
U R' F' R D2 B' U'
U R' F' R B' U' D
U R' F' R B' U' D'
U R' F' R B' U' D2
U R' F' R B' D U'
U R' F' R B' D' U'
U R' F' R B' D2 U'
U R' F' R' B' R2 U'
U R' F' D R B' U'
U R' F' D B' R U'
U R' F' D' R B' U'
U R' F' D' B' R U'
U R' F' D2 R B' U'
U R' F' D2 B' R U'
U R' F' B R B2 U'
U R' F' B' R U' D
U R' F' B' R U' D'
U R' F' B' R U' D2
U R' F' B' R D U'
U R' F' B' R D' U'
U R' F' B' R D2 U'
U R' F' B' D R U'
U R' F' B' D' R U'
U R' F' B' D2 R U'
D R' B U B2 U' R'
F' R' B' R2 U' R F
U R' B F' R B2 U'
D R' B' R' B2 D L2
U R' B' F' R U' D
U R' B' F' R U' D'
U R' B' F' R U' D2
U R' B' F' R D U'
U R' B' F' R D' U'
U R' B' F' R D2 U'
U R' B' F' D R U'
U R' B' F' D' R U'
U R' B' F' D2 R U'
B R2 D B2 L2 R' B
B R2 D B2 R' L2 B
B R2 D B2 R' B L2
U R2 F' R F' B' U'
U R2 F' R B' F' U'
B' R2 F2 U' F2 R B
U R2 F' B' R F' U'
U R2 B' R F' R U'
U R2 B' F' R F' U'
D U R' F' B' U' B2
D U R' B' F' U' B2
U D R' F' B' U' B2
U D R' B' F' U' B2
L' D' L R B' L R'
L' D' L R B' R' L
L' D' L R' B' L R'
L' D' L R' B' R' L
L' D' L R2 B' L R'
L' D' L R2 B' R' L
L' D' L B' L R' D
L' D' L B' L R' D'
L' D' L B' L R' D2
L' D' L B' L D R'
L' D' L B' L D' R'
L' D' L B' L D2 R'
L' D' L B' R' L D
L' D' L B' R' L D'
L' D' L B' R' L D2
L' D' L B' R' D L
L' D' L B' R' D' L
L' D' L B' R' D2 L
L' D' L B' D L R'
L' D' L B' D R' L
L' D' L B' D' L R'
L' D' L B' D' R' L
L' D' L B' D2 L R'
L' D' L B' D2 R' L
L2 D' L D' B' L R'
L2 D' L D' B' R' L
D2 U B R' F' B2 U'
D2 U B R' B2 F' U'
L' D' R L B' L R'
L' D' R L B' R' L
B2 U F' B R U' R2
B U F' R B2 U' R'
L' D' R B' L R' B'
L' D' R B' R' L B'
L' D' R' L B' L R'
L' D' R' L B' R' L
D U B' R' F' U' B
B U F' B2 R U' R2
D U B' U' B' R' B
U D B' R' F' U' B
L' D' R' B' L R' B'
L' D' R' B' R' L B'
U D B' U' B' R' B
L' D' R2 L B' L R'
L' D' R2 L B' R' L
B2 U B U' D R' B
B2 U B D U' R' B
B2 U B F' R U' R2
L' D' R2 B' L R' B'
L' D' R2 B' R' L B'
B U B2 U' D R' B
B U B2 D U' R' B
B U B2 F' R U' R2
F' U' R B' U' F R
L' D' B' L R B' R2
L' D' B' L R' D B'
L' D' B' L R' D' B'
L' D' B' L R' D2 B'
L' D' B' L R' B' D
L' D' B' L R' B' D'
L' D' B' L R' B' D2
L' D' B' L R2 B' R
L' D' B' L D R' B'
L' D' B' L D' R' B'
L' D' B' L D2 R' B'
L' D' B' R L B' R2
L' D' B' R' L D B'
L' D' B' R' L D' B'
L' D' B' R' L D2 B'
L' D' B' R' L B' D
L' D' B' R' L B' D'
L' D' B' R' L B' D2
L' D' B' R2 L B' R
L' D' B' D2 L R' B
L' D' B' D2 R' L B
B' U' F L' U L R'
B' U' F L' U R' L
F' U' B' R U' F R
U D2 B R' F' B2 U'
U D2 B R' B2 F' U'
B U2 D' L R2 U2 B'
U' F L' D' B' U L
B U2 D' R2 L U2 B'
U' F L2 F L B' U
L2 F L' B' U F' R'
F' D R B' U' R' F
F' D R B' U' F R'
B' D R' B U B' U'
B' D R' B2 D B' L2
L2 F B' L' U F' R'
B D R' B2 R' B' L2
D F B' U' F' R' B
U F B' U2 L' B' U
B' D F U' F' R' B
B' D F' U' R' F B
B' D F' U' R' B F
B' D F' U' F R' B
R' F' R B' U' R' F
R' F' R B' U' F R'
B' D F2 U' R' F2 B
B' D F2 U' R' B F2
B' D F2 U' F2 R' B
R2 F' R B' U' R' F
R2 F' R B' U' F R'
U F' R B' U' D' R2
U F' R B' U2 B2 U
U F' R B' D' U' R2
U F' R B' D2 F2 U'
F' D B' R U' R2 F
F' D B' R U' F R2
B D B L2 R' B R'
B D B L2 B R' B
R F' R B' U' R' F
R F' R B' U' F R'
B D B R' L2 B R'
B D B R' B L2 R'
B D B R' B R' L2
U F' R' F' R2 B' U'
U F' R' F' B' R2 U'
U F' R' B' F' R2 U'
B D B' L2 B' R' B
B D B2 L' R' B L'
B D B2 L2 R' D B
B D B2 L2 R' D' B
B D B2 L2 R' D2 B
B D B2 L2 R' B D
B D B2 L2 R' B D'
B D B2 L2 R' B D2
B D B2 R' L' B L'
B D B2 R' L2 D B
B D B2 R' L2 D' B
B D B2 R' L2 D2 B
B D B2 R' L2 B D
B D B2 R' L2 B D'
B D B2 R' L2 B D2
B D B2 R' B L2 D
B D B2 R' B L2 D'
B D B2 R' B L2 D2
B D B2 R' B' L2 B2
B D' L' D2 L2 R2 B'
B D' L' D2 L2 B' R2
B D' L' D2 R2 L2 B'
F' D' R B' U' R' F
F' D' R B' U' F R'
R' F' B' R U' R2 F
R' F' B' R U' F R2
B D' R' B2 L R' B'
B D' R' B2 R' L B'
R2 F' B' R U' R2 F
R2 F' B' R U' F R2
D F' B' U' R' F B
D F' B' U' R' B F
D F' B' U' F R' B
U F' B' R U2 B U
U F' B' R' F' R2 U'
R F' B' R U' R2 F
R F' B' R U' F R2
B D' U2 L R2 U2 B'
B D' U2 R2 L U2 B'
F' D' B' R U' R2 F
F' D' B' R U' F R2
B D' B2 R' B2 L B'
U' F2 U2 B' R' F' U'
B D' B2 D2 L2 R' B
B D' B2 D2 R' L2 B
B D' B2 D2 R' B L2
B D' B2 D2 R' B L2
F' D2 R B' U' R' F
F' D2 R B' U' F R'
D F2 B' U' R' F2 B
D F2 B' U' R' B F2
D F2 B' U' F2 R' B
D2 B R D B2 L2 R'
D2 B R D B2 R' L2
F' D2 B' R U' R2 F
F' D2 B' R U' F R2
D2 B U R' B2 U' R'
U B R' F' R B2 U'
U B R' F' B2 R U'
U B R' B2 F' R U'
D B U B2 U' R' B
R' B D B2 L2 R' B
R' B D B2 R' L2 B
R' B D B2 R' B L2
L' B D' B' L B' R'
R2 B D B2 L2 R' B
R2 B D B2 R' L2 B
R2 B D B2 R' B L2
F' B R B2 U' R' F
F' B R B2 U' F R'
R B D B2 L2 R' B
R B D B2 R' L2 B
R B D B2 R' B L2
B' F U' F' D R' B
B' F U2 L' U F' R'
D2 B' R' U' L U L'
L' B' R' D' L B' L
L' B' R' D' B' L B'
L2 B' R' U' F L' U
D B' R' B U B' U'
D B' R' B2 D B' L2
U B' R' F' R U' D
U B' R' F' R U' D'
U B' R' F' R U' D2
U B' R' F' R D U'
U B' R' F' R D' U'
U B' R' F' R D2 U'
U B' R' F' D R U'
U B' R' F' D' R U'
U B' R' F' D2 R U'
D2 B' U' L U L' R'
D2 B' U' L U R' L'
U B' R2 F' R F' U'
B' F' R U' R' F R'
B' F' R U' R2 D F
B' F' R U' R2 D' F
B' F' R U' R2 D2 F
B' F' R U' R2 F D
B' F' R U' R2 F D'
B' F' R U' R2 F D2
B' F' R U' F R2 D
B' F' R U' F R2 D'
B' F' R U' F R2 D2
B' F' R U' F' R2 F2
B' F' R D' F2 U' F'
L2 B' U' F L' U R'
F' B' R U' R' F R'
F' B' R U' R2 D F
F' B' R U' R2 D' F
F' B' R U' R2 D2 F
F' B' R U' R2 F D
F' B' R U' R2 F D'
F' B' R U' R2 F D2
B' F' R F' U' R2 F2
B' F' R F' U' F2 R2
F' B' R U' F R2 D
F' B' R U' F R2 D'
F' B' R U' F R2 D2
F' B' R U' F' R2 F2
B' F' R F2 U' F' R2
F' B' R D' F2 U' F'
F' B' R F' U' R2 F2
F' B' R F' U' F2 R2
F' B' R F2 U' F' R2
U B' U' D B' R' B
U B' U' B' D R' B
L' B' D' L R' B' L
B F' R B2 U' R' F
B F' R B2 U' F R'
L' B' D' R' L B' L
L' B' D' R' B' L B'
F2 B' R2 U' R F2 B
F2 B' R2 U' R B F2
U B' D R' F' U' B
U B' D U' B' R' B
F2 B' U R' F2 L' B'
B' F' U' R' D F B2
B' F' U' R' D B2 F
B' F' U' R' F D B2
B' F' U' F D R' B
F' B' U' R' D F B2
F' B' U' R' D B2 F
F' B' U' R' F D B2
F2 B' U' R F2 B R2
F2 B' U' R B R2 F2
F2 B' U' R B F2 R2
L2 B' F L' U F' R'
F' B' U' F D R' B
R' B' F' R U' R2 F
R' B' F' R U' F R2
F2 B' U' F2 R B R2
B' F' D R U' R2 F
B' F' D R U' F R2
D B' F U' F' R' B
R2 B' F' R U' R2 F
R2 B' F' R U' F R2
F' B' D R U' R2 F
F' B' D R U' F R2
F B' U' F' D R' B
U B' F U2 L' B' U
D B' F' U' R' F B
D B' F' U' R' B F
D B' F' U' F R' B
B' F' D' R U' R2 F
B' F' D' R U' F R2
F B' U2 L' U F' R'
U B' F' R U2 B U
U B' F' R' F' R2 U'
F' B' D' R U' R2 F
F' B' D' R U' F R2
D B' F2 U' R' F2 B
D B' F2 U' R' B F2
D B' F2 U' F2 R' B
R B' F' R U' R2 F
R B' F' R U' F R2
B' F' D2 R U' R2 F
B' F' D2 R U' F R2
F' B' D2 R U' R2 F
F' B' D2 R U' F R2
U B2 R' F' R B U'
B' F2 R2 U' R F2 B
B' F2 R2 U' R B F2
D B2 U B U' R' B
B' F2 U R' F2 L' B'
B' F2 U' R F2 B R2
B' F2 U' R B R2 F2
B' F2 U' R B F2 R2
B' F2 U' F2 R B R2
U B2 D2 B R' F' U'
