D2 F2 L' F R U
F2 L' R D2 F' R U
F2 R L' D2 F' R U
U2 R U2 D2 F' R U
B R U2 F' R2 B' U
B R U2 F' B' R2 U
F2 R D L' F' U F2
B R U2 B' F' R2 U
F' R D F' L' U F
F2 R D2 L' F' R U
F' R D2 F' L' R U
F' R D2 F' R L' U
U2 R D2 U2 F' R U
F' R F' D L' U F
U2 R B U2 F' R' U
U2 R B' L U2 F' U
R2 U2 L' R' B' L U'
R2 U2 R' L' B' L U'
B2 R' B L R2 F' U'
B2 R' B R2 L F' U'
B2 R' B R2 F' L U'
U2 R' B R2 U2 R U
U2 R' B' L R2 B2 U'
U2 R' B' L B2 R2 U'
U2 R' B' R2 L B2 U'
B R' B' U D L2 B2
B R' B' U D B2 L2
B R' B' U2 R2 B2 U'
B R' B' U2 B2 R2 U'
B R' B' D U L2 B2
B R' B' D U B2 L2
B R' B' D2 L2 F2 U
B R' B' D2 F2 L2 U
R' U2 B R2 U2 R U
R' U2 B' L R2 B2 U'
R' U2 B' L B2 R2 U'
R' U2 B' R2 L B2 U'
F' U D L' F B' L
F' U D L' B' F L
U2 D' R U' F L' F2
R' D2 L2 R2 F' R U
R' D2 R2 L2 F' R U
R' D2 R2 F' L2 R U
R' D2 R2 F' R L2 U
D' U2 R U' F L' F2
L' D2 F2 L' F R U
L2 D2 F2 L' F R U
R D2 F' R U2 R' U'
L D2 F2 L' F R U
F' U2 B' L R' B U'
F' U2 B' R' L B U'
F2 D L' U D2 F L'
F2 D L' D2 U F L'
F' D U L' F B' L
F' D U L' B' F L
D2 F' R F' L' F U
D' F' U' R U2 F' B
D' F' U' R U2 B F'
D F' U L' F B' L
D F' U L' B' F L
D2 F' D2 R F' L' U
D2 F2 L' R F R U
D2 F2 L' R' F R U
D2 F2 L' R2 F R U
D2 F2 L' D F R U
D2 F2 L' D' F R U
D2 F2 L' D2 F R U
D2 F2 L' F R U D
D2 F2 L' F R U D'
D2 F2 L' F R U D2
D2 F2 L' F R D U
D2 F2 L' F R D' U
D2 F2 L' F R D2 U
D2 F2 L' F D R U
D2 F2 L' F D' R U
D2 F2 L' F D2 R U
D F2 L' U D2 F L'
D F2 L' D2 U F L'
D2 F2 R L' F R U
D2 F2 R' L' F R U
D2 F2 R2 L' F R U
F2 D2 L' F U2 L' U'
F2 D2 L' F' R F2 U
F' D2 F' L' R F U
F' D2 F' R L' F U
U2 B R U2 F' R2 U
R' B R2 U2 R B' U
R' B R2 U2 B' R U
R B U2 F' R' B' U
R' B' L R2 F' B2 U'
R' B' L R2 B2 F' U'
U2 B' L R U2 F' U
U2 B' L R' B R2 U'
R B' L U2 F' B U
R B' L U2 B F' U
U2 B' R L U2 F' U
U2 B' R' L B R2 U'
R' B' R2 L F' B2 U'
R' B' R2 L B2 F' U'
R' B' R2 F' L B2 U'
U2 B' D2 L R B' U'
U2 B' D2 L B' R U'
U2 B' D2 R L B' U'
U2 B2 R' B L R2 U'
U2 B2 R' B R2 L U'
