R' F' R' U' L2
U' L2 D B' R' B'
U' L2 B D B2 R'
U' L2 B' D R' B2
F' R' F' R' U' L2
F2 R' F' R' U' L2
B' R' F' R' U' L2
B2 R' F' R' U' L2
B R' F' R' U' L2
F R' F' R' U' L2
R' D' F' R' B2 U'
R2 D' F' B2 U' R
R2 D' B2 F' U' R
R' F R' F2 U' L2
R' F' R' U' L2 D
R' F' R' U' L2 D'
R' F' R' U' L2 D2
R' F' R' D' B2 U'
R' F' R' B U' L2
R' F' R' B' U' L2
R' F' R' B2 U' L2
R' F' D' R' B2 U'
R' F2 R' F U' L2
U' B' L2 D R' B2
U2 L U2 R2 F U' L
U2 L U2 F R2 U' L
R2 L D2 L' F U' L2
U' L D L B' R' B'
U2 L D2 L2 B' U L'
D L F2 R B U B
L2 R' U L2 F' R' U'
L2 R' U F' L2 R' U'
L2 R' U F' R' L2 U'
L2 R' F' L2 R' U' L2
L2 R' F' R' L2 U' L2
U' L' D L' B' R' B'
U' L' D B' R' B' L'
U2 L' D B' U B' L'
U2 L' D2 B' L2 U L
R' L2 U L2 F' R' U'
R' L2 U F' L2 R' U'
R' L2 U F' R' L2 U'
U' L' B D B2 L' R'
U' L' B D B2 R' L'
U' L' B' L' D R' B2
U2 L' B' U L' D B2
U2 L' B' U D L' B2
U2 L' B' U D B2 L'
U' L' B' D L' R' B2
U' L' B' D R' L' B2
U' L' B' D R' B2 L'
U2 L' B' U2 R2 U' L'
U2 L' B' D U L' B2
U2 L' B' D U B2 L'
U2 L' B' D2 L2 U L
L R2 D2 L' F U' L2
U' L2 R B' R' D B2
U' L2 R' U R' F' U'
U' L2 R' B' D' R' B
R' L2 F' L2 R' U' L2
R' L2 F' R' L2 U' L2
U' L2 U R' F' R' U'
U' L2 D R B' R' B'
U' L2 D R' B' R' B'
U' L2 D R2 B' R' B'
U' L2 D B' R B' R2
U' L2 D B' R' D B'
U' L2 D B' R' D' B'
U' L2 D B' R' D2 B'
U' L2 D B' R' B' D
U' L2 D B' R' B' D'
U' L2 D B' R' B' D2
U' L2 D B' R2 B' R
U' L2 D B' D R' B'
U' L2 D B' D' R' B'
U' L2 D B' D2 R' B'
U' L2 D' B D2 B2 R'
U' L2 D' B' R' D2 B2
U' L2 D' B' D2 R' B2
U' L2 D2 B D' B2 R'
U' L2 D2 B' R' D' B2
U' L2 D2 B' D' R' B2
L2 U L2 R2 F U' R
L2 U L2 F R2 U' R'
R2 U R U' F' U' L2
R2 U R' U B U L2
U' L2 B D R B2 R'
U' L2 B D R' B2 R'
U' L2 B D R2 B2 R'
U' L2 B D B2 R' D
U' L2 B D B2 R' D'
U' L2 B D B2 R' D2
U' L2 B D B2 D R'
U' L2 B D B2 D' R'
U' L2 B D B2 D2 R'
L2 U R2 L2 F U' R
U' L2 B' R' U R' U'
L2 U R2 F L2 U' R
U' L2 B' U R2 U' R
U' L2 B' D R B2 R2
U' L2 B' D R' B2 D
U' L2 B' D R' B2 D'
U' L2 B' D R' B2 D2
U' L2 B' D R2 B2 R
U' L2 B' D' R' D2 B2
U' L2 B' D2 R' D' B2
L2 U F L2 R2 U' R'
L2 U F R2 L2 U' R'
U' R L2 B' R' D B2
D R U2 F2 B U B
D R U2 B F2 U B
D' R D R2 F' U' L2
D R D' R2 F' U' L2
R' U' L2 U F' R' U'
R2 U' L2 R U F' U'
R2 U' L2 R' U' B U
R2 U' L2 D B R' B'
R2 U' L2 D' F' R F
R2 U' L2 F D' F' R
R2 U' L2 B' D B R'
R2 U' R L2 U F' U'
R2 U' R U F' U' L2
R2 U' R' L2 U' B U
R2 U' R' U' B U L2
U' R B' L2 R' D B2
U' R B' R' L2 D B2
R2 U' F L2 D' F' R
U' R' L2 U R' F' U'
R' U' F' R' U' F L2
U' R' L2 B' D' R' B
U' R' U R' F' U' L2
U R' U' R' F' U' L2
R2 U' B' L2 D B R'
D' R' D F' R2 U' L2
L' U2 L R2 F U' L2
D2 R' D' F' U' B2 L
B' R' D' F' R' B2 U'
F' R' D' F' R' B2 U'
B2 R' D' F' R' B2 U'
F2 R' D' F' R' B2 U'
L' U2 L F R2 U' L2
D R' D' F' R2 U' L2
B R' D' F' R' B2 U'
F R' D' F' R' B2 U'
B' R' F R' F2 U' L2
F' R' F R' F2 U' L2
