F U' R D L B'
F U' D L R B'
F U' D L B' R
F U' D R L B'
D F U' L R B'
D F U' L B' R
D F U' R L B'
F D U' L R B'
F D U' L B' R
F D U' R L B'
U' L U' B' L U R'
U2 L B' L U L' R'
U2 L B' L U R' L'
U L' U B' L U L
U2 L' B' L U L R'
U2 L' B' L U R' L
L U L' U2 B' L U
U2 L2 B' L U L2 R'
U2 L2 B' L U R' L2
U' R D L B' D' R2
D R F U' L R B'
D R F U' L B' R
D R F U' R L B'
F R' U' R2 D L B'
B R' U2 B' U L R'
B R' U2 B' U R' L
B R' D2 F U' L' R
B R' D2 F U' R L'
D' R' F U' L B R
D R' F U' L R B'
D R' F U' L B' R
D R' F U' R L B'
B R' F B' U' L R
B R' F B' U' R L
B R' B' F U' L R
B R' B' F U' R L
F R2 U' L D' R' B
F R2 U' R' D L B'
F R2 U' D L R' B'
F R2 U' D R' L B'
F R2 U' D' L R' B
F R2 U' D' R' L B
U' R2 D L B R' B2
F R2 D U' L R' B'
F R2 D U' R' L B'
F R2 D' U' L R' B
F R2 D' U' R' L B
D R2 F U' L R B'
D R2 F U' L B' R
D R2 F U' R L B'
U' D L R B' D' R2
R' D F U' L R B'
R' D F U' L B' R
R' D F U' R L B'
R2 D F U' L R B'
R2 D F U' L B' R
R2 D F U' R L B'
R D F U' L R B'
R D F U' L B' R
R D F U' R L B'
U' D R L B' D' R2
F' U D L' U2 L2 B'
F' U D L' F U2 L2
D U' L R B' D' R2
D U' R L B' D' R2
F U' L R2 D' R' B
F U' L D' R' B R2
F U' L B R D B2
F U' R D L D B'
F U' R D L D' B'
F U' R D L D2 B'
F U' R D L B' D
F U' R D L B' D'
F U' R D L B' D2
F' U' D L D2 R2 B'
F' U' D L D2 B' R2
F' U' D L B' D2 R2
F U' R2 L D' R' B
F U' R2 D L R' B'
F U' R2 D R' L B'
F U' R2 D' L R' B
F U' R2 D' R' L B
F U' D L R D B'
F U' D L R D' B'
F U' D L R D2 B'
F U' D L R B' D
F U' D L R B' D'
F U' D L R B' D2
F U' D L R' B' R2
F U' D L D R B'
F U' D L D B' R
F U' D L D' R B'
F U' D L D' B' R
F U' D L D2 R B'
F U' D L D2 B' R
F U' D L B R B2
F U' D L B' R D
F U' D L B' R D'
F U' D L B' R D2
F U' D L B' D R
F U' D L B' D' R
F U' D L B' D2 R
F U' D R L D B'
F U' D R L D' B'
F U' D R L D2 B'
F U' D R L B' D
F U' D R L B' D'
F U' D R L B' D2
F U' D R' L B' R2
F U' D' L R' B R2
F U' D' R' L B R2
F U' D2 R D' L B'
D' F R' U' L B R2
D F R' U' L R2 B'
D F R' U' L B' R2
D F R' U' R2 L B'
D F R2 U' L R' B'
D F R2 U' R' L B'
D' F U' L R' B R2
D2 F U' L R D' B2
D2 F U' L D' R B2
