L2 R' U' B R
R' L2 U' B R
L2 R U F' U2 R'
L2 R U' R2 B R
L2 R' U' D B R
L2 R' U' D' B R
L2 R' U' D2 B R
L2 R' U' B R D
L2 R' U' B R D'
L2 R' U' B R D2
L2 R' U' B D R
L2 R' U' B D' R
L2 R' U' B D2 R
L2 R' U' B' R B2
L2 R' U' B2 R B'
L2 R' D U' B R
L2 R' D' U' B R
L2 R' D2 U' B R
R' L2 U' D B R
R' L2 U' D' B R
R' L2 U' D2 B R
R L2 U F' U2 R'
R' L2 U' B R D
R' L2 U' B R D'
R' L2 U' B R D2
R' L2 U' B D R
R' L2 U' B D' R
R' L2 U' B D2 R
R' L2 U' B' R B2
R' L2 U' B2 R B'
R L2 U' R2 B R
R' L2 D U' B R
R' L2 D' U' B R
R' L2 D2 U' B R
F' L2 R' U' B R
F2 L2 R' U' B R
F L2 R' U' B R
R' U' D B R F2
F' R' L2 U' B R
F2 R' L2 U' B R
F R' L2 U' B R
R' U' B R D F2
R' U' B D R F2
R' D U' B R F2
L2 D' F' R U' R'
L2 F R' U' B R
L2 F' R' U' B R
L2 F2 R' U' B R
R F2 L2 U' R' B'
L2 R U L F' U2 R'
L2 R U L' F' U2 R'
L2 R U L2 F' U2 R'
L2 R U D F' U2 R'
L2 R U D' F' U2 R'
L2 R U D2 F' U2 R'
L2 R U F' L U2 R'
L2 R U F' L' U2 R'
L2 R U F' L2 U2 R'
L2 R U F' L2 U2 R'
L2 R U F' U2 R' D
L2 R U F' U2 R' D'
L2 R U F' U2 R' D2
L2 R U F' U2 D R'
L2 R U F' U2 D' R'
L2 R U F' U2 D2 R'
L2 R U F' D U2 R'
L2 R U F' D' U2 R'
L2 R U F' D2 U2 R'
L2 R U' R2 D B R
L2 R U' R2 D' B R
L2 R U' R2 D2 B R
L2 R U' R2 B R D
L2 R U' R2 B R D'
L2 R U' R2 B R D2
L2 R U' R2 B D R
L2 R U' R2 B D' R
L2 R U' R2 B D2 R
L2 R U' R2 B' R B2
L2 R U' R2 B2 R B'
L2 R U' D R2 B R
L2 R U' D' R2 B R
L2 R U' D2 R2 B R
R' L U' B D' R F'
D2 L R2 U' B' R2 F'
L2 R U' B' R2 B R'
R' L D L U' B R
L2 R D R2 U' B R
L2 R D U F' U2 R'
L2 R D U' R2 B R
R' L D' L U' B R
L2 R D' R2 U' B R
L2 R D' U F' U2 R'
L2 R D' U' R2 B R
R' L D2 L U' B R
L2 R D2 R2 U' B R
L2 R D2 U F' U2 R'
L2 R D2 U' R2 B R
L2 R F U F2 U2 R'
L2 R F U' R' D2 B2
L2 R F U' D2 R' B2
L2 R F D R2 U' R
L2 R F D2 U' R' B2
L2 R F2 U F U2 R'
L2 R' U L U2 B R
L2 R' U L' U2 B R
L2 R' U L2 U2 B R
L2 R' U F2 L' U2 B
D2 L B' U' R2 F' U
L2 R' U' L B L' R
L2 R' U' L B R L'
L2 R' U' L2 B L2 R
L2 R' U' L2 B R L2
L2 R' U' D B R D
L2 R' U' D B R D'
L2 R' U' D B R D2
L2 R' U' D B D R
L2 R' U' D B D' R
L2 R' U' D B D2 R
L2 R' U' D B' R B2
L2 R' U' D B2 R B'
L2 R' U' D' B R D
L2 R' U' D' B R D'
L2 R' U' D' B R D2
L2 R' U' D' B D R
L2 R' U' D' B D' R
L2 R' U' D' B D2 R
L2 R' U' D' B' R B2
L2 R' U' D' B2 R B'
L2 R' U' D2 B R D
L2 R' U' D2 B R D'
L2 R' U' D2 B R D2
L2 R' U' D2 B D R
L2 R' U' D2 B D' R
L2 R' U' D2 B D2 R
L2 R' U' D2 B' R B2
L2 R' U' D2 B2 R B'
L2 R' U' B R2 D R'
L2 R' U' B R2 D' R'
L2 R' U' B R2 D2 R'
L R' U' B D' R F'
L2 R' U' B D R D
L2 R' U' B D R D'
L2 R' U' B D R D2
L2 R' U' B D' R D
L2 R' U' B D' R D'
L2 R' U' B D' R D2
L2 R' U' B D2 R D
L2 R' U' B D2 R D'
L2 R' U' B D2 R D2
L2 R' U' B' R B2 D
L2 R' U' B' R B2 D'
L2 R' U' B' R B2 D2
L2 R' U' B' R' B2 R2
L2 R' U' B2 R D B'
L2 R' U' B2 R D' B'
L2 R' U' B2 R D2 B'
L2 R' U' B2 R B' D
L2 R' U' B2 R B' D'
L2 R' U' B2 R B' D2
L2 R' U' B2 R' B' R2
L2 R' U' B2 D R B'
L2 R' U' B2 D B' R
L2 R' U' B2 D' R B'
L2 R' U' B2 D' B' R
L2 R' U' B2 D2 R B'
L2 R' U' B2 D2 B' R
L2 R' U2 L U B R
L2 R' U2 L' U B R
L2 R' U2 L2 U B R
R' L' D L' U' B R
L' R' D L' U' B R
L2 R' U2 B' U R B2
L2 R' U2 B' U B2 R
L2 R' U2 B2 U R B'
L2 R' U2 B2 U B' R
L R' D L U' B R
L2 R' D U' B R D
L2 R' D U' B R D'
L2 R' D U' B R D2
L2 R' D U' B D R
L2 R' D U' B D' R
L2 R' D U' B D2 R
L2 R' D U' B' R B2
L2 R' D U' B2 R B'
R' L' D' L' U' B R
L' R' D' L' U' B R
L R' D' L U' B R
L2 R' D' U' B R D
L2 R' D' U' B R D'
L2 R' D' U' B R D2
L2 R' D' U' B D R
L2 R' D' U' B D' R
L2 R' D' U' B D2 R
L2 R' D' U' B' R B2
L2 R' D' U' B2 R B'
R' L' D2 L' U' B R
L' R' D2 L' U' B R
L R' D2 L U' B R
L2 R' D2 U' B R D
L2 R' D2 U' B R D'
L2 R' D2 U' B R D2
L2 R' D2 U' B D R
L2 R' D2 U' B D' R
L2 R' D2 U' B D2 R
L2 R' D2 U' B' R B2
L2 R' D2 U' B2 R B'
L2 R' F U' D2 B R'
L2 R' F D2 U' B R'
L2 R' F2 U L' U2 B
R' L2 U L U2 B R
R' L2 U L' U2 B R
R' L2 U L2 U2 B R
R L2 U L F' U2 R'
R L2 U L' F' U2 R'
R L2 U L2 F' U2 R'
R' L2 U F2 L' U2 B
R L2 U D F' U2 R'
R L2 U D' F' U2 R'
R' L2 U' L B L' R
R' L2 U' L B R L'
R L2 U D2 F' U2 R'
R L2 U F' L U2 R'
R' L2 U' L2 B L2 R
R' L2 U' L2 B R L2
R L2 U F' L' U2 R'
R L2 U F' L2 U2 R'
R L2 U F' U2 R' D
R L2 U F' U2 R' D'
R L2 U F' U2 R' D2
R L2 U F' U2 D R'
R L2 U F' U2 D' R'
R L2 U F' U2 D2 R'
R L2 U F' D U2 R'
R L2 U F' D' U2 R'
R L2 U F' D2 U2 R'
R' L2 U' D B R D
R' L2 U' D B R D'
R' L2 U' D B R D2
R' L2 U' D B D R
R' L2 U' D B D' R
R' L2 U' D B D2 R
R' L2 U' D B' R B2
R' L2 U' D B2 R B'
R' L2 U' D' B R D
R' L2 U' D' B R D'
R' L2 U' D' B R D2
R' L2 U' D' B D R
R' L2 U' D' B D' R
R' L2 U' D' B D2 R
R' L2 U' D' B' R B2
R' L2 U' D' B2 R B'
R' L2 U' D2 B R D
R' L2 U' D2 B R D'
R' L2 U' D2 B R D2
R' L2 U' D2 B D R
R' L2 U' D2 B D' R
R' L2 U' D2 B D2 R
R' L2 U' D2 B' R B2
R' L2 U' D2 B2 R B'
R' L2 U' B R2 D R'
R' L2 U' B R2 D' R'
R' L2 U' B R2 D2 R'
R' L2 U' B D R D
R' L2 U' B D R D'
R' L2 U' B D R D2
R' L2 U' B D' R D
R' L2 U' B D' R D'
R' L2 U' B D' R D2
R' L2 U' B D2 R D
R' L2 U' B D2 R D'
R' L2 U' B D2 R D2
R' L2 U' B' R B2 D
R' L2 U' B' R B2 D'
R' L2 U' B' R B2 D2
R' L2 U' B' R' B2 R2
R L2 U' R2 D B R
R L2 U' R2 D' B R
R' L2 U' B2 R D B'
R' L2 U' B2 R D' B'
R' L2 U' B2 R D2 B'
R L2 U' R2 D2 B R
R' L2 U' B2 R B' D
R' L2 U' B2 R B' D'
R' L2 U' B2 R B' D2
R' L2 U' B2 R' B' R2
R L2 U' R2 B R D
R L2 U' R2 B R D'
R L2 U' R2 B R D2
R L2 U' R2 B D R
R L2 U' R2 B D' R
R L2 U' R2 B D2 R
R L2 U' R2 B' R B2
R L2 U' R2 B2 R B'
R' L2 U' B2 D R B'
