D2 L2 U F L R
D2 L2 U F R L
L2 R' F' R' U' L F2
L2 R' F' R' U' F2 L
R' L2 F' R' U' L F2
R' L2 F' R' U' F2 L
D2 L2 U R F L R
D2 L2 U R F R L
D2 L2 U R' F L R
D2 L2 U R' F R L
D2 L2 U R2 F L R
D2 L2 U R2 F R L
D2 L2 U D F L R
D2 L2 U D F R L
D2 L2 U D' F L R
D2 L2 U D' F R L
D2 L2 U D2 F L R
D2 L2 U D2 F R L
D2 L2 U F L R D
D2 L2 U F L R D'
D2 L2 U F L R D2
D2 L2 U F L D R
D2 L2 U F L D' R
D2 L2 U F L D2 R
D2 L2 U F R L D
D2 L2 U F R L D'
D2 L2 U F R L D2
D2 L2 U F R D L
D2 L2 U F R D' L
D2 L2 U F R D2 L
D2 L2 U F D L R
D2 L2 U F D R L
D2 L2 U F D' L R
D2 L2 U F D' R L
D2 L2 U F D2 L R
D2 L2 U F D2 R L
D2 L2 U F2 L F' R
D L2 U F L R B2
D L2 U F L B2 R
D L2 U F R L B2
D2 L2 D U F L R
D2 L2 D U F R L
U L2 D F L R B2
U L2 D F L B2 R
U L2 D F R L B2
D2 L2 D' U F L R
D2 L2 D' U F R L
D2 L2 D2 U F L R
D2 L2 D2 U F R L
U L2 F L D R B2
U L2 F L D B2 R
U L2 F D L R B2
U L2 F D L B2 R
U L2 F D R L B2
L2 U D F L R B2
L2 U D F L B2 R
L2 U D F R L B2
R2 U D B' L U2 L2
L2 U F L D R B2
L2 U F L D B2 R
L2 U F D L R B2
L2 U F D L B2 R
L2 U F D R L B2
L2 U2 R2 U' F L R
L2 U2 R2 U' F R L
U2 R2 U B' U2 L' R'
U2 R2 U B' U2 R' L'
B2 R2 U' L' D' F' R
U2 R2 U' L2 F L R
U2 R2 U' L2 F R L
B2 R2 U' D' L' F' R
B2 R2 D' U' L' F' R
L2 D U F L R B2
L2 D U F L B2 R
L2 D U F R L B2
R2 D U B' L U2 L2
D U L2 F L R B2
D U L2 F L B2 R
D U L2 F R L B2
U D L2 F L R B2
U D L2 F L B2 R
U D L2 F R L B2
U' D B' U2 R' B' L'
D U B' U2 B' L' R'
D U B' U2 B' R' L'
U D B' U2 B' L' R'
U D B' U2 B' R' L'
D' U' F2 R B' U2 R'
U' D' F2 R B' U2 R'
B' U' R2 B' U' L' R'
B' U' R2 B' U' R' L'
D' U' F2 B' R U2 R2
U' D' F2 B' R U2 R2
U' D' B' F2 R U2 R2
D' U' B' F2 R U2 R2
D U' B' U2 R' B' L'
R2 D2 L2 U' F L R
R2 D2 L2 U' F R L
B' U' B' R2 U' L' R
B' U' B' R2 U' R L'
R' F' L2 R' U' F L'
D2 F' L2 U F L' R
D2 F' L2 U F R L'
R' F' R' L2 U' F L'
R' F' R' U' L2 F L'
B' D' F2 R U B U
D' F2 R B' U B2 U
D' F2 R B' U2 D' R2
D' F2 R B' D L2 U2
D' F2 R B' D' U2 R2
D' F2 B' R U B U
U' B' U' R2 U' L' R
U' B' U' R2 U' R L'
U' B' U2 L' D R' B2
U' B' U2 D L' R' B2
U' B' U2 D R' L' B2
U' B' U2 D R' B2 L'
U' B' D U2 L' R' B2
U' B' D U2 R' L' B2
U' B' D U2 R' B2 L'
U' B' D' F2 R U2 R2
D' B' F2 R U B U
D B2 L' R2 D' F' R
D B2 R2 L' D' F' R
D B2 R2 D' L' F' R
