D L D F2 L' B2
D L D F2 B2 L'
D L D B2 F2 L'
D2 L B2 D F2 L'
U L' U R F2 U2
U L' U F2 U2 L'
U2 R F2 U R U
L D F2 L' D B2
L D F2 D L' B2
L D F2 D B2 L'
L D2 B2 D' F2 L'
U2 F2 U R U L'
R F2 U R U R2
R F2 U2 R' D' F2
D2 B2 L D F2 L'
D L D L F2 L' B2
D L D L F2 B2 L'
D L D L B2 F2 L'
D L D L' F2 L' B2
D L D L' F2 B2 L'
D L D L' B2 F2 L'
D L D L2 F2 L' B2
D L D L2 F2 B2 L'
D L D L2 B2 F2 L'
D' L D F2 L' D' B2
B' L D F2 L' D B2
D2 L D F2 D' L' B2
D2 L D F2 D' B2 L'
B' L D F2 D L' B2
B' L D F2 D B2 L'
B2 L D F2 L' D B2
D L D F2 L B2 L2
D L D F2 L' B2 D
D L D F2 L' B2 D'
D L D F2 L' B2 D2
B2 L D F2 D L' B2
B2 L D F2 D B2 L'
D L D F2 B L' B
D L D F2 B2 L' D
D L D F2 B2 L' D'
D L D F2 B2 L' D2
D L D F2 B2 D L'
D L D F2 B2 D' L'
D L D F2 B2 D2 L'
B L D F2 L' D B2
B L D F2 D L' B2
B L D F2 D B2 L'
D L D B F2 L' B
D L D B2 L F2 L'
D L D B2 L' F2 L'
D L D B2 L2 F2 L'
D L D B2 F2 L' D
D L D B2 F2 L' D'
D L D B2 F2 L' D2
D L D B2 F2 D L'
D L D B2 F2 D' L'
D L D B2 F2 D2 L'
U' L D2 R2 U B2 L
B' L D2 B2 D' F2 L'
L R F2 U' L2 U' R'
L2 R F2 U' L U' R'
B2 L D2 B2 D' F2 L'
L R F2 U2 R' D F2
L R F2 U2 D R' F2
L R F2 U2 D F2 R'
R L F2 U' L2 U' R'
B L D2 B2 D' F2 L'
L R F2 D U2 R' F2
L R F2 D U2 F2 R'
R L F2 U2 R' D F2
R L F2 U2 D R' F2
R L F2 U2 D F2 R'
R L F2 D U2 R' F2
R L F2 D U2 F2 R'
L R F2 D' B2 L U2
R L F2 D' B2 L U2
D L F2 D L' F2 B2
D L F2 D L' B2 F2
D L F2 D B2 L' F2
D2 L F2 B2 D L' F2
D2 L B D F2 L' B
D2 L B D F2 B L'
D2 L B D B F2 L'
L' R' U R2 F2 U2 R'
R' L' U R2 F2 U2 R'
D L B D F2 L' B2
D L B D F2 B2 L'
D L B D B2 F2 L'
R2 L' U R' F2 U2 R'
L' R' U F2 L' R2 U2
R' L' U F2 L' R2 U2
L' R' U F2 R2 L' U2
R' L' U F2 R2 L' U2
R2 L' U F2 R' U2 R'
D2 L B' D F2 B' L'
D2 L B' D B' F2 L'
D L B' D F2 L' B2
D L B' D F2 B2 L'
D L B' D B2 F2 L'
R' L' U' D2 L2 R B2
R' L' U' D2 L2 B2 R
R' L' U' D2 R L2 B2
L' R' U' D2 L2 R B2
R' L' U' D2 R B2 L2
L' R' U' D2 L2 B2 R
L' R' U' D2 R L2 B2
L' R' U' D2 R B2 L2
R' L' U' D2 B2 L2 R
R' L' U' D2 B2 R L2
L' R' U' D2 B2 L2 R
L' R' U' D2 B2 R L2
D2 L B2 D L F2 L'
D2 L B2 D L' F2 L'
D2 L B2 D L2 F2 L'
D2 L B2 D F2 L' D
D2 L B2 D F2 L' D'
D2 L B2 D F2 L' D2
D2 L B2 D F2 D L'
D2 L B2 D F2 D' L'
D2 L B2 D F2 D2 L'
D L B2 D F2 L' B2
D L B2 D F2 B2 L'
D L B2 D B2 F2 L'
D2 L B2 F2 D L' F2
U L' R' U R2 F2 U2
U L' R' U F2 R2 U2
R' L' D B2 R2 U' R'
U L' R' U' D2 L2 B2
U L' R' U' D2 B2 L2
L' R' D B2 R2 U' R'
U L' R' D R2 B2 U'
U L' R' D B2 R2 U'
U L' R' D2 U' L2 B2
U L' R' D2 U' B2 L2
D2 L' R2 U' B2 L R2
D2 L' R2 U' B2 R2 L
D L' R2 U R' U2 R'
U L' R2 U R' F2 U2
U L' R2 U F2 R' U2
U L' R2 U' D2 B2 L
U L' R2 D2 U' B2 L
D L' R2 B2 U' L R2
D L' R2 B2 U' R2 L
U2 L' U L R F2 U2
U2 L' U L F2 U2 L'
R' L' D2 U' L2 R B2
R' L' D2 U' L2 B2 R
R' L' D2 U' R L2 B2
R' L' D2 U' R B2 L2
R' L' D2 U' B2 L2 R
R' L' D2 U' B2 R L2
U' L' U R F2 U2 R'
L' R' D2 U' L2 R B2
U2 L' U R L F2 U2
L' R' D2 U' L2 B2 R
L' R' D2 U' R L2 B2
L' R' D2 U' R B2 L2
L' R' D2 U' B2 L2 R
L' R' D2 U' B2 R L2
U2 L' U R F2 L U2
U L' U R U2 D2 B2
U L' U R D2 U2 B2
U L' U R F2 U2 D
U L' U R F2 U2 D'
U L' U R F2 U2 D2
U L' U R F2 D U2
U L' U R F2 D' U2
U L' U R F2 D2 U2
U L' U R' F2 R2 U2
U L' U R2 F2 R' U2
U2 L' U F2 L U2 L2
U L' U D2 R U2 B2
U L' U F2 R U2 L'
U L' U F2 R' U2 L'
U L' U F2 R2 U2 L'
U L' U F2 U2 L' D
U L' U F2 U2 L' D'
U L' U F2 U2 L' D2
U L' U F2 U2 D L'
U L' U F2 U2 D' L'
U L' U F2 U2 D2 L'
U L' U F2 D U2 L'
U L' U F2 D' U2 L'
U L' U F2 D2 U2 L'
U' L' U' R F2 U2 F2
F2 L' U' R U2 R' U'
U' L' U' F2 U2 L' F2
U L' D R2 U R' U2
U L' D R2 B2 U' L
U L' D2 R2 U' B2 L
U L' D2 U R U2 B2
L' R2 U R' F2 U2 R'
L' R2 U F2 R' U2 R'
D' L' F2 R U' L' R'
D' L' F2 R U' R' L'
D L' F2 R2 U' L' R2
D L' F2 R2 U' R2 L'
U L' B U R F2 U2
U L' B U F2 U2 L'
U L' B' U R F2 U2
U L' B' U F2 U2 L'
D2 L' B2 L2 D F2 L'
U L' B2 U R F2 U2
U L' B2 U F2 U2 L'
R L2 F2 U' L U' R'
L2 U L U R F2 U2
L2 U L U F2 U2 L'
L U L2 U R F2 U2
L U L2 U F2 U2 L'
D2 L2 F2 L' B2 D F2
L' U R F2 U' F2 U'
L' U R F2 U2 D R2
L' U R F2 D U2 R2
L' U R F2 D' L2 U2
D L2 F2 L' D F2 B2
D L2 F2 L' D B2 F2
D2 R U' L' U' R' B2
L' U F2 U2 L' D R2
L' U F2 U2 D L' R2
L' U F2 U2 D R2 L'
L' U F2 D U2 L' R2
L' U F2 D U2 R2 L'
L' U F2 D' L2 U2 L
U2 R U' L' U F2 U2
U2 R U' L' U' D2 B2
U2 R U' L' D R2 U'
U2 R U' L' D2 U' B2
D R U' L' R U' R2
D R U' R L' U' R2
U2 R U' D L' R2 U'
U2 R U' D R2 L' U'
U2 R U' D2 L' U' B2
U2 R D U' L' R2 U'
U2 R D U' R2 L' U'
U2 R D2 U' L' U' B2
R U' L' U F2 U2 R'
R U' L' U' R' D2 B2
R U' L' U' D2 R' B2
R U' L' D R2 U' R
R U' L' D2 U' R' B2
B' R F2 U R U R2
U' R F2 U R U R'
B' R F2 U2 R' D' F2
B2 R F2 U R U R2
U2 R F2 U R U D
U2 R F2 U R U D'
U2 R F2 U R U D2
U2 R F2 U R D U
U2 R F2 U R D' U
U2 R F2 U R D2 U
U2 R F2 U D R U
U2 R F2 U D' R U
U2 R F2 U D2 R U
B2 R F2 U2 R' D' F2
B R F2 U R U R2
U2 R F2 D U R U
U2 R F2 D' U R U
B R F2 U2 R' D' F2
U2 R F2 D2 U R U
U2 R F2 B U R U
U2 R F2 B' U R U
U2 R F2 B2 U R U
U R F2 U' F2 L' U'
U2 R B F2 U R U
U2 R B' F2 U R U
R U' D L' R2 U' R
R U' D R2 L' U' R
U2 R B2 F2 U R U
R U' D2 L' U' R' B2
L U' D2 R2 U B2 L
U R' L' U R2 F2 U2
U R' L' U F2 R2 U2
U R' L' U' D2 L2 B2
U R' L' U' D2 B2 L2
U R' L' D R2 B2 U'
U R' L' D B2 R2 U'
U R' L' D2 U' L2 B2
U R' L' D2 U' B2 L2
F2 R' U R2 U L' R'
F2 R' U R2 U R' L'
F2 R' U2 L' D' R F2
F2 R' U2 D' L' R F2
F2 R' U2 D' R L' F2
U R' D L' R2 B2 U'
U R' D L' B2 R2 U'
U R' D R2 L' B2 U'
F2 R' D B2 U2 L' R
F2 R' D B2 U2 R L'
U R' D R2 B2 L' U'
U' R' D' F2 L2 R U
U' R' D' F2 R L2 U
F2 R' D' U2 L' R F2
U R' D B2 L' R2 U'
F2 R' D' U2 R L' F2
U R' D B2 R2 L' U'
U R' D2 L' U' L' B2
U R' D2 L' U' B2 L'
L' U2 R F2 U R' U
L2 U2 R F2 U' L U'
U2 R' F2 R2 U R' U
L U2 R F2 U' L2 U'
L U2 R F2 U2 D F2
L U2 R F2 D U2 F2
L U2 R F2 D' B2 U2
D2 R2 L' U' B2 L R2
D2 R2 L' U' B2 R2 L
D R2 L' U R' U2 R'
U R2 L' U R' F2 U2
U R2 L' U F2 R' U2
U R2 L' U' D2 B2 L
U R2 L' D2 U' B2 L
D R2 L' B2 U' L R2
D R2 L' B2 U' R2 L
F2 R2 U R' U L' R'
F2 R2 U R' U R' L'
L2 U2 F2 U' L U' L2
L2 U2 F2 U2 L' D F2
L U2 F2 U' L2 U' L
L U2 F2 U2 D L' F2
L U2 F2 D U2 L' F2
L U2 F2 D' B2 U2 L'
R' D L' B2 R2 U' R'
U R2 D2 L' U' B2 L
L D L F2 L' D B2
L D L F2 D L' B2
L D L F2 D B2 L'
L2 D L' D F2 L' B2
L2 D L' D F2 B2 L'
L2 D L' D B2 F2 L'
L' D L2 D F2 L' B2
L' D L2 D F2 B2 L'
L' D L2 D B2 F2 L'
L D L' F2 L' D B2
L D L' F2 D L' B2
L D L' F2 D B2 L'
L D L2 F2 L' D B2
L D L2 F2 D L' B2
L D L2 F2 D B2 L'
U2 R2 F2 R' U R2 U
U2 R2 F2 R' U2 D' F2
U2 R2 F2 R' D B2 U2
U2 R2 F2 R' D' U2 F2
L' D R2 U R' U2 R'
L' D R2 B2 U' L R2
L' D R2 B2 U' R2 L
D2 R2 B2 L R2 D F2
L D R2 U' R2 F2 L'
D2 R2 B2 R2 L D F2
D R2 B2 L' U' L2 R2
D R2 B2 L' U' R2 L2
R D U' L' R2 U' R
R D U' R2 L' U' R
D2 U L' R2 U' B2 L
D2 U L' U R U2 B2
B' U L' U R F2 U2
B' U L' U F2 U2 L'
B2 U L' U R F2 U2
B2 U L' U F2 U2 L'
D U L' R2 U R' U2
D U L' R2 B2 U' L
B U L' U R F2 U2
B U L' U F2 U2 L'
U D L' R2 U R' U2
U D L' R2 B2 U' L
L' D F2 R2 U' L' R2
L' D F2 R2 U' R2 L'
U2 D R U' L' R U'
L2 D F2 L' D F2 B2
L2 D F2 L' D B2 F2
U2 D R U' R L' U'
L D F' D F' L' B2
L D F' D F' B2 L'
L D F' D B2 F' L'
L D F2 L' U R2 U'
L D F2 L' D B2 D
L D F2 L' D B2 D'
L D F2 L' D B2 D2
L D F2 L' B D B2
L D F2 L' B' D B2
L D F2 L' B2 D B2
L D F2 L2 D L B2
L D F2 U R2 U' L'
