B L R' U' B' R'
B L R2 F' U' B'
B L U' B' D' R2
B L U2 B U B2
B R' L U' B' R'
B R2 L F' U' B'
B R2 F' L U' B'
B2 U2 B' L U' B'
D' B L R' U' R'
D' B R' L U' R'
B L R' U' R B' R'
B L R' U' R' B' R'
B L R' U' R2 B' R'
B L R' U' D B' R'
B L R' U' D' B' R'
B L R' U' D2 B' R'
B L R' U' B' R' D
B L R' U' B' R' D'
B L R' U' B' R' D2
B L R' U' B' D R'
B L R' U' B' D' R'
B L R' U' B' D2 R'
B L R' D U' B' R'
B L R' D' U' B' R'
B L R' D2 U' B' R'
B L R' F U' B' R'
B L R' F' U' B' R'
B L R' F2 U' B' R'
B L R2 D F' U' B'
B L R2 D' F' U' B'
B L R2 D2 F' U' B'
B L R2 F' R U' B'
B L R2 F' R' U' B'
B L R2 F' R2 U' B'
B L R2 F' U' D B'
B L R2 F' U' D' B'
B L R2 F' U' D2 B'
B L R2 F' U' B' D
B L R2 F' U' B' D'
B L R2 F' U' B' D2
B L R2 F' D U' B'
B L R2 F' D' U' B'
B L R2 F' D2 U' B'
B L U' D B' D' R2
B L U' D' B' D' R2
B L U' D2 B' D' R2
B L U' B' R D' R2
B L U' B' R' D' R2
B L U' B' R2 D' R2
B L U' B' U' B2 U
B L U' B' D' R2 D
B L U' B' D' R2 D'
B L U' B' D' R2 D2
B L U2 D B U B2
B L U2 D' B U B2
B L U2 D2 B U B2
B L U2 B L U B2
B L U2 B L' U B2
B L U2 B L2 U B2
B L U2 B U B2 D
B L U2 B U B2 D'
B L U2 B U B2 D2
B L U2 B D L2 U
B L D R' U' B' R'
B L D R2 F' U' B'
B L D U' B' D' R2
B L D U2 B U B2
B L D' R' U' B' R'
B L D' R2 F' U' B'
B L D' U' B' D' R2
B L D' U2 B U B2
B L D2 R' U' B' R'
B L D2 R2 F' U' B'
B L D2 U' B' D' R2
B L D2 U2 B U B2
B L F R' U' B' R'
B L F R2 F' U' B'
B L F U' B' D' R2
B L F U2 B U B2
