L' U2 L U L' F
U2 L U' B' U2 L' B
U2 L U' B' U2 B L'
U L F2 R D' L2 F
L' R B2 R' U' F L
U L F2 D' L2 R F
U L F2 D' R L2 F
F2 L B' U' F2 R U'
R2 L' D B2 R' U' F
U2 L' U' F' L F2 R
B' L' U2 L U L' F
B2 L' U2 L U L' F
B L' U2 L U L' F
R L' B2 R' U' F L
U2 L' F' U' L F2 R
L' R2 D B2 R' U' F
U L' B2 U R' F B2
U L' B2 U R' B2 F
U L' B2 U F R' B2
F' L2 U B' L2 R' U
F' L2 U B' R' L2 U
L' U L U' L' U2 F
L U L' U' L B' U2
R U D2 R' B U2 B'
D2 R U' R' U2 R F'
L U B' U L' U L
R2 U' L R2 B' U2 R2
R' U' L B' R U2 R'
R' U' L' R U2 R' F
R' U' L' R U2 F R'
R U' L R' B' U2 R
R2 U' L B' R2 U2 R2
R2 U' L' R2 U2 R2 F
R2 U' L' R2 U2 F R2
R' U' L2 R U2 R' F'
R U' L' R' U2 R F
R' U' R L' U2 R' F
R' U' R L' U2 F R'
R' U' R L2 U2 R' F'
R' U' R B2 L B' U2
R U' R' L B' U2 R
R U' R' L' U2 R F
R U' R' U2 D2 R F'
R U' R' D2 U2 R F'
R2 U' R2 L B' U2 R2
R2 U' R2 L' U2 R2 F
R2 U' R2 L' U2 F R2
R' U' D2 R U2 F' R'
R U' D2 R' B U2 R
L' U' F U' L U L'
R' U' F2 L' D2 F B2
R' U' F2 L' D2 B2 F
D2 R' U B R U2 B'
D2 R' U' B R U2 R'
F2 R' U2 F2 U' L' F
L' U2 L R U L' F
L' U2 L R' U L' F
L' U2 L R2 U L' F
L' U2 L U L' D F
L' U2 L U L' D' F
L' U2 L U L' D2 F
L' U2 L U L' F D
L' U2 L U L' F D'
L' U2 L U L' F D2
L U2 L' U L' F L2
L2 U2 L2 R' U L2 F'
L2 U2 L2 R' U F' L2
L' U2 R L U L' F
U2 R' F2 L' U F L
L' U2 R' L U L' F
L2 U2 R' L2 U L2 F'
L2 U2 R' L2 U F' L2
L' U2 R2 L U L' F
L' U2 D L U L' F
L' U2 D' L U L' F
L' U2 D2 L U L' F
L' U2 F' L U L' F2
L' U2 F2 L U L' F'
F R2 D' F2 B R' U
F R2 D' B R' F2 U
F R2 D' B F2 R' U
L' D U2 L U L' F
L' D' U2 L U L' F
R2 D2 R U' F' L2 B'
R' D2 U' R U2 F' R'
L' D2 U2 L U L' F
R D2 U R' B U2 B'
F' U2 L' U' F L R
F' U2 L' U' F R L
R D2 U' R' B U2 R
F2 U2 L' F2 U' L F'
F2 U2 L' F2 U' F' L
F U2 L' F' U' L F2
F U2 L' F' U' F2 L
F' U2 D F L' U' L
F' U2 F L' U' F L
F2 U2 F2 L' U' F L
F U2 F' L' U' F L
D F U2 L' F' U' L
F' D U2 F L' U' L
L2 F' U L2 B' R' U
R' F2 U L' D R2 F
R' F2 U L' D F R2
F2 D2 R B2 U L F'
F2 D2 R B2 U F' L
L F2 B' U' R F2 U'
D' B R' U' R U2 R'
D' B' L U2 L' U L
L B' U L' U' L U2
L B' U L' B2 U R'
L B' U' F2 R U' R'
L B' F2 U' R F2 U'
U B2 L' U F B2 R'
U B2 L' U B2 R' F
U B2 L' U B2 F R'
L' B2 R' U R U2 F
L' B2 R' U' F2 L' F'
L' B2 U' R' U' R F
