R' B' L' F'
F R' F' B' L'
D' R' B' L' F'
F R' B' F' L'
D R' B' L' F'
D2 R' B' L' F'
R' D B' L' F'
R' D' B' L' F'
L' D2 R' F' B
L' D2 R' B F'
R' D2 B' L' F'
R' F' D2 B' L
R' B L' F' B2
R' B L' B2 F'
R' B' L F' L2
R' B' L' D F'
R' B' L' D' F'
R' B' L' D2 F'
R' B' L' F' D
R' B' L' F' D'
R' B' L' F' D2
R' B' L2 F' L
R2 B' L' R F'
R2 B' R L' F'
R' B' D L' F'
R' B' D' L' F'
R' B' D2 L' F'
R' B2 L' F' B
R' B2 L' B F'
F L R' F' L' B'
R' L F' L' B' L'
B' L' R' D2 F' R
B' L' R' D2 F' R
L' R' F' L B' L'
R' L' F' L B' L'
L R' F' L' B' L'
L2 R' F' L D2 B2
L2 R' F' D2 L B2
D' L' D2 R' F' B
D' L' D2 R' B F'
D2 L' D2 R' F' B
D2 L' D2 R' B F'
D L' D2 R' F' B
D L' D2 R' B F'
B' L' D2 R' F' R
B' L' B R' F' B'
B' L' B R' B' F'
B L' B' R' F' B'
B L' B' R' B' F'
R' L2 F' L D2 B2
R' L2 F' D2 L B2
R2 U R B' L' F'
R U R2 B' L' F'
F2 R U2 R2 F' B'
F2 R U2 R2 B' F'
R2 U B' L' R F'
R2 U B' R L' F'
R2 U' R B' L' F'
F2 R B U2 R2 B2
F2 R B U2 B2 R2
R U' R2 B' L' F'
B' R' L' D2 F' R
F R' L F' L' B'
R2 U' B' L' R F'
R2 U' B' R L' F'
D2 R' D B' L' F'
D' R' D B' L' F'
D R' D B' L' F'
D2 R' D' B' L' F'
D' R' D' B' L' F'
B' R' D2 L' F' R
F R' D F' B' L'
F R' D B' F' L'
F' R' D2 F' B' L
F' R' D2 B' L F'
F' R' D2 B' F' L
F2 R' D2 F' B' L2
D R' D' B' L' F'
D2 R' D2 B' L' F'
D' R' D2 B' L' F'
F2 R' D2 B' L2 F'
F2 R' D2 B' F' L2
F R' D' F' B' L'
F R' D' B' F' L'
F' R' F B' L' F2
D R' D2 B' L' F'
F R' D2 F' B' L'
F R' D2 B' F' L'
F2 R' F' D2 B' L2
D' R' F' D2 B' L
F2 R' F' B' D2 L2
D2 R' F' D2 B' L
D R' F' D2 B' L
R2 U2 R B' L' F'
F R' F' D B' L'
F R' F' D' B' L'
F R' F' D2 B' L'
F R' F' B L' B2
F R' F' B' L' D
F R' F' B' L' D'
F R' F' B' L' D2
F R' F' B' D L'
F R' F' B' D' L'
D2 R' B L' F' B2
F R' F' B' D2 L'
F R' F' B2 L' B
D2 R' B L' B2 F'
D' R' B L' F' B2
D' R' B L' B2 F'
D2 R' B' L F' L2
D R' B L' F' B2
D R' B L' B2 F'
D2 R' B' L' D F'
D2 R' B' L' D' F'
D2 R' B' L' D2 F'
D' R' B' L F' L2
D2 R' B' L' F' D
D2 R' B' L' F' D'
D2 R' B' L' F' D2
D' R' B' L' D F'
D' R' B' L' D' F'
D' R' B' L' D2 F'
D2 R' B' L2 F' L
D' R' B' L' F' D
D' R' B' L' F' D'
D' R' B' L' F' D2
D' R' B' L2 F' L
F' R' B' F L' F2
U2 R' B' L F L2
D2 R' B' D L' F'
D' R' B' D L' F'
D2 R' B' D' L' F'
F2 R' B' D2 L2 F'
D' R' B' D' L' F'
F2 R' B' D2 F' L2
D2 R' B' D2 L' F'
D' R' B' D2 L' F'
F2 R' B' F' D2 L2
D R' B' L F' L2
D R' B' L' D F'
D R' B' L' D' F'
D R' B' L' D2 F'
D R' B' L' F' D
D R' B' L' F' D'
D R' B' L' F' D2
F R' B F' L' B2
D R' B' L2 F' L
D2 R' B2 L' F' B
D2 R' B2 L' B F'
D' R' B2 L' F' B
D' R' B2 L' B F'
F R' B' L F' L'
F R' B' L' F' L'
F R' B' L2 F' L'
D R' B' D L' F'
R U2 R2 B' L' F'
D R' B' D' L' F'
D R' B' D2 L' F'
F R' B' D F' L'
F R' B' D' F' L'
F R' B' D2 F' L'
D R' B2 L' F' B
D R' B2 L' B F'
F R' B' F' L' D
F R' B' F' L' D'
F R' B' F' L' D2
F R' B' F' D L'
F R' B' F' D' L'
F R' B' F' D2 L'
F R' B2 F' L' B
R2 U2 B' L' R F'
R2 U2 B' R L' F'
D2 R2 B' L' R F'
D' R2 B' L' R F'
D2 R2 B' R L' F'
D' R2 B' R L' F'
D R2 B' L' R F'
D R2 B' R L' F'
F R2 B' R F' L'
R' D F' D2 B' L
R' D B L' F' B2
R' D B L' B2 F'
R' D B' L F' L2
R' D B' L' D F'
R' D B' L' D' F'
R' D B' L' D2 F'
R' D B' L' F' D
R' D B' L' F' D'
R' D B' L' F' D2
R' D B' L2 F' L
R' D B' D L' F'
R' D B' D' L' F'
R' D B' D2 L' F'
R' D B2 L' F' B
R' D B2 L' B F'
R' D' F' D2 B' L
R' D' B L' F' B2
R' D' B L' B2 F'
R' D' B' L F' L2
R' D' B' L' D F'
R' D' B' L' D' F'
R' D' B' L' D2 F'
R' D' B' L' F' D
R' D' B' L' F' D'
R' D' B' L' F' D2
R' D' B' L2 F' L
R' D' B' D L' F'
R' D' B' D' L' F'
R' D' B' D2 L' F'
R' D' B2 L' F' B
R' D' B2 L' B F'
L' D2 R' D F' B
L' D2 R' D B F'
L' D2 R' D' F' B
L' D2 R' D' B F'
L' D2 R' D2 F' B
L' D2 R' D2 B F'
L' D2 R' F' D B
L' D2 R' F' D' B
L' D2 R' F' D2 B
L' D2 R' F' B D
L' D2 R' F' B D'
L' D2 R' F' B D2
L' D2 R' B D F'
L' D2 R' B D' F'
L' D2 R' B D2 F'
L' D2 R' B F' D
