B' R' U B R2 F'
U R' B R' F' R'
U R2 F' R B R2
B' U R' B R2 F'
U F R2 F' R B
U' B U2 R' B R2
U B' R' B R2 F'
B' L R' U B R2 F'
D2 L R2 U F' R' B'
B' L U R' B R2 F'
D2 L U R2 F' R' B'
D2 L U B' R D2 F2
D2 L U B' D2 R F2
D2 L U' B U2 R B2
D2 L U' B U2 B2 R
U' L B U2 R' B R2
B' L' R' U B R2 F'
B' L' U R' B R2 F'
U' L' B U2 R' B R2
B' L2 R' U B R2 F'
B2 L2 R' U F B R2
B2 L2 R' U B R2 F
B2 L2 R' U B F R2
B' L2 U R' B R2 F'
B2 L2 U R F D2 B2
B2 L2 U R' F B R2
B2 L2 U R' B R2 F
B2 L2 U R' B F R2
L' U R' B R' F' R'
U' L2 B U2 R' B R2
L2 U R' B R' F' R'
L U R' B R' F' R'
L' U R2 F' R B R2
L2 U R2 F' R B R2
L U R2 F' R B R2
L' U F R2 F' R B
L2 U F R2 F' R B
R2 U F R' F2 D B2
L U F R2 F' R B
R2 U F' R' U' L' U
R2 U F' U' L' U R'
R2 U F2 D R' F B
R2 U F2 D R' B F
R2 U F2 D F R' B
U' R U2 F' R' B U2
L' U B' R' B R2 F'
L2 U B' R' B R2 F'
L U B' R' B R2 F'
B' R D' R2 U B R2
B' R D2 F2 D' L2 B'
U' R F' R' B U2 R
B2 R F2 D' L2 F B'
B2 R F2 D' L2 B' F
B' R' L U B R2 F'
B' R' L' U B R2 F'
B' R' L2 U B R2 F'
B2 R' L2 U F B R2
B2 R' L2 U B R2 F
B2 R' L2 U B F R2
B' R' U F B R2 F'
B' R' U F' B R2 F'
B' R' U F2 B R2 F'
B' R' U B R2 D F'
B' R' U B R2 D' F'
B' R' U B R2 D2 F'
B' R' U B R2 F' D
B' R' U B R2 F' D'
B' R' U B R2 F' D2
B' R' U B F R2 F'
B' R' U B F' R2 F'
B' R' U B F2 R2 F'
B2 R' U B R2 D2 F2
B2 R' U B2 R2 F' B'
B2 R' U B2 R2 B' F'
B R' U B R2 D' F2
B' R' U' B2 U2 R2 B'
B' R' U' B2 U2 B' R2
L' U' B U2 R' B R2
B2 R' U' B' U2 R2 B2
B2 R' U' B' U2 B2 R2
L2 U' B U2 R' B R2
L U' B U2 R' B R2
R' U2 L U' F B R2
R' U2 L U' B R2 F
R' U2 L U' B F R2
R2 U2 L' U' F' R' B'
U R' F B R' F' R'
U R' F' B R' F' R'
U R' F2 B R' F' R'
U R' B R' D F' R'
U R' B R' D' F' R'
U R' B R' D2 F' R'
U R' B R' F R' F2
U R' B R' F' R' D
U R' B R' F' R' D'
U R' B R' F' R' D2
U R' B R' F' D R'
U R' B R' F' D' R'
U R' B R' F' D2 R'
U R' B R' F2 R' F
B' R' B' U B2 R2 F'
U R' B F R' F' R'
U R' B F' R' F' R'
U R' B F2 R' F' R'
B R' B' U R2 F' B2
B R' B' U R2 B2 F'
U R' B' R' F' R' B2
B2 R' B2 U R2 F' B'
B2 R' B2 U R2 B' F'
D2 R2 L U F' R' B'
U R' B2 R' F' R' B'
D' R2 U D F' R' B
D2 R2 U D2 F' R' B
D' R2 U F' R' D B2
D2 R2 U F' D2 R' B
D R2 U D' F' R' B
D R2 U F' D' R' B
D' R2 D U F' R' B
U R2 D F' R B R2
D R2 D' U F' R' B
D2 R2 D2 U F' R' B
U R2 D' F' R B R2
U R2 D2 F' R B R2
U R2 F R F2 B R2
U R2 F R B R2 F2
U R2 F R B F2 R2
U R2 F' R B R2 D
U R2 F' R B R2 D'
U R2 F' R B R2 D2
U R2 F' R B' R2 B2
U R2 F' R B2 R2 B'
U R2 F' R' U2 F' U2
U R2 F' D R B R2
U R2 F' D' R B R2
U R2 F' D2 R B R2
U R2 F' B' R B R'
U R2 F2 R F B R2
U R2 F2 R B R2 F
U R2 F2 R B F R2
U R2 F2 R' F D2 B2
U R2 B' R B R' F'
U R2 B' D2 F' R B
U R2 B' F' R B R'
B' U R U2 F' B2 U2
B' U R U2 B2 F' U2
B2 U R U2 F' B' U2
B2 U R U2 B' F' U2
B' U R F D2 F2 B2
B' U R F D2 B2 F2
B' U R' F B R2 F'
B' U R' F' B R2 F'
B' U R' F2 B R2 F'
B' U R' B R2 D F'
B' U R' B R2 D' F'
B' U R' B R2 D2 F'
B' U R' B R2 F' D
B' U R' B R2 F' D'
B' U R' B R2 F' D2
B' U R' B F R2 F'
B' U R' B F' R2 F'
B' U R' B F2 R2 F'
B2 U R' B R2 D2 F2
B2 U R' B2 R2 F' B'
B2 U R' B2 R2 B' F'
D' U R2 D F' R' B
D2 U R2 D2 F' R' B
D' U R2 F' R' D B2
D2 U R2 F' D2 R' B
R' D B2 R' U F' B'
R' D B2 R' U B' F'
D U R2 D' F' R' B
D U R2 F' D' R' B
U D R2 D' F' R' B
U D R2 F' D' R' B
U' D B U' R' U' R2
U' D B U2 R D B2
B2 U B R' B R2 F'
D2 U' L B U2 R B2
D2 U' L B U2 B2 R
D2 U' L2 B U2 R B
U D' R2 D F' R' B
U D' R2 F' R' D B2
D2 U' F2 L' F B U2
D2 U' F2 L' B F U2
D2 U' F2 B L' F U2
D2 U' B L U2 R B'
D2 U' B L U2 B' R
D2 U' B L2 U2 R B
D2 U' B F2 L' F U2
D U' B U' R' U' R2
D U' B U2 R D B2
U' D2 L B U2 R B2
U' D2 L B U2 B2 R
U' D2 L2 B U2 R B
B2 U' B' U2 R' B R2
B' U' B2 U2 R' B R2
U D2 R2 D2 F' R' B
U D2 R2 F' D2 R' B
U' D2 F2 L' F B U2
U' D2 F2 L' B F U2
U' D2 F2 B L' F U2
U' D2 B L U2 R B'
U' D2 B L U2 B' R
U' D2 B L2 U2 R B
B' U2 R' U' B R2 F'
U' D2 B F2 L' F U2
U F R' D2 B R' F'
U F R' B R' F' R
U F R2 F' R D B
U F R2 F' R D' B
U F R2 F' R D2 B
U F R2 F' R B D
U F R2 F' R B D'
U F R2 F' R B D2
U F R2 F' D R B
U F R2 F' D' R B
U F R2 F' D2 R B
U F R2 F' B R B
U F R2 F' B' R B
U F R2 F' B2 R B
U F R2 B F' R B
U F R2 B' F' R B
U F R2 B2 F' R B
U2 F U' R2 F' R B
U' F U2 R2 F' R B
U F' R2 F R F2 B
U F' R2 F R B F2
U' F' B U2 B' R' B
B' D' R2 U D R' B
B' D' R2 D U R' B
B' D2 L U R F2 B'
B' D2 L U R B' F2
B' D2 L U B' R F2
U F2 R2 F2 R F B
U F2 R2 F2 R B F
U' F2 D2 L' F B U2
U' F2 D2 L' B F U2
U' F2 D2 B L' F U2
U' F2 B D2 L' F U2
U' B L U2 R' B R2
U' B L' U2 R' B R2
U' B L2 U2 R' B R2
U' B R F' R' U2 R
U B R U2 F' U2 F
U' B U' R' U' B R2
U B R' B' R2 F' B2
U B R' B' R2 B2 F'
U' B U2 R U2 F' U2
U' B U2 R' B R2 D
U' B U2 R' B R2 D'
U' B U2 R' B R2 D2
U' B U2 R' B' R2 B2
U' B U2 R' B2 R2 B'
U' B U2 B R' B R2
U' B U2 B' R' B R2
U' B U2 B2 R' B R2
U' B D2 L U2 R B'
U' B D2 L U2 B' R
U' B D2 L2 U2 R B
U' B D2 F2 L' F U2
U' B F' U2 B' R' B
U' B F2 D2 L' F U2
D B' L U R D2 F2
D B' L U D2 R F2
D B' L U' B2 U2 R
D B' L D' R2 U R'
D B' L D2 U R F2
R' B' R' U F' R' B2
L' B' R' U B R2 F'
L2 B' R' U B R2 F'
U B' R U2 F' B2 U2
U B' R U2 B2 F' U2
U B' R F D2 F2 B2
U B' R F D2 B2 F2
L B' R' U B R2 F'
L' B' U R' B R2 F'
U B' R' F B R2 F'
U B' R' F' B R2 F'
U B' R' F2 B R2 F'
U B' R' B R2 D F'
U B' R' B R2 D' F'
U B' R' B R2 D2 F'
U B' R' B R2 F' D
U B' R' B R2 F' D'
U B' R' B R2 F' D2
U B' R' B F R2 F'
U B' R' B F' R2 F'
U B' R' B F2 R2 F'
L2 B' U R' B R2 F'
U' B' U2 R' B R2 F'
L B' U R' B R2 F'
D B' D' L R2 U R'
D B' D' R2 L U R'
D B' D2 L U R F2
D B2 L2 U R F B
D B2 L2 U R B F
R' B2 R' U F' R' B'
U B2 R U2 F' B' U2
U B2 R U2 B' F' U2
U B2 R' B R2 D2 F2
U B2 R' B2 R2 F' B'
U B2 R' B2 R2 B' F'
D B2 U R B D2 F2
D B2 U' B' U2 R B
