F' L' R2 U' R' U'
R2 U' R' F' R U'
R2 U2 D B' R' B
F' R2 L' U' R' U'
F R2 U L' U R'
R2 U2 B' D R' B
R D R F' L' U2
R2 D U2 B' R' B
R2 D' L U2 B' R'
R2 D' L' F U2 R
R2 D' F' L' F U2
R2 F U L' U R
R2 F' L' U' R U'
R2 L U' R' F' R U'
F L R2 U L2 U R'
F L R2 U2 R' D' B2
F L R2 U2 D' R' B2
F L R2 D F2 U2 R'
F L R2 D' U2 R' B2
R2 L U2 D B' R' B
R2 L U2 B' D R' B
L' R D R F' L' U2
D' L U F2 U B' R'
L2 R D R F' L' U2
L R D R F' L' U2
R L D R F' L' U2
R2 L D U2 B' R' B
R2 L D' L U2 B' R'
R2 L D' L' F U2 R
R2 L D' F' L' F U2
D2 L U2 D L B' R'
D' L U2 D' B' L2 R'
D' L U2 D' B' R' L2
D' L U2 B' R' D' L2
D' L U2 B' D' L2 R'
D' L U2 B' D' R' L2
D' L D R2 U2 B' R'
D2 L D U2 L B' R'
R2 L F U L' U R
D' L D' U2 B' L2 R'
D' L D' U2 B' R' L2
R2 L F' L' U' R U'
R2 L' U' R' F' R U'
R2 L' U2 D B' R' B
R2 L' U2 B' D R' B
R L' D R F' L' U2
F' L' R' U2 D B2 L
F' L' R' D R' U2 B2
F' L' R' D U2 B2 L
F' L' R' D' R' F2 U2
R2 L' D U2 B' R' B
F' L' R' D' F2 R' U2
R2 L' D' L U2 B' R'
R2 L' D' L' F U2 R
F' L' R2 U' R' U' D
F' L' R2 U' R' U' D'
F' L' R2 U' R' U' D2
F' L' R2 U' R' D U'
F' L' R2 U' R' D' U'
F' L' R2 U' R' D2 U'
F' L' R2 U' D R' U'
F' L' R2 U' D' R' U'
F' L' R2 U' D2 R' U'
F' L' R2 D U' R' U'
F' L' R2 D' U' R' U'
F' L' R2 D2 U' R' U'
F' L' R2 F U' R' U'
F' L' R2 F' U' R' U'
F' L' R2 F2 U' R' U'
R2 L' D' F' L' F U2
F' L' U D' F2 L' U
F' L' U' R U R U2
F' L' U' D R B2 U'
F' L' U' D B2 R U'
F' L' U' D2 R U' L2
R2 L' F U L' U R
R2 L' F' L' U' R U'
D' L' U2 D' L2 B' R'
D' L' D R2 F U2 R
F' L' D U' R B2 U'
F' L' D U' B2 R U'
D' L' D F R2 U2 R'
F' L' D' U F2 L' U
D' L' D' U2 L2 B' R'
D' L' D' F U2 L2 R
D' L' D' F U2 R L2
F' L' D2 U' R U' L2
U L' D2 B' L U L
L' R2 U' R' F' R U'
F' L' F2 R2 U L' U
L2 R2 U' R' F' R U'
R2 L2 U' R' F' R U'
L R2 U' R' F' R U'
L' R2 U2 D B' R' B
