L F L' R U
L F R L' U
F L R F L2 U
R' L F L' R U
R' L F R L' U
R2 L F L' R U
L R F L' R U
R2 L F R L' U
L R F R L' U
R L F L' R U
R L F R L' U
D' L F R U B'
F L' R U2 B' U'
L R' F L' R U
L R' F R L' U
L R2 F L' R U
L R2 F R L' U
F R L F L2 U
F R L' U2 B' U'
D R' U B L F
D' U B L F B'
D' U B L B' F
U D' B L F B'
U D' B L B' F
F' U2 L' R B U'
F' U2 R L' B U'
F' U2 R B L' U'
L2 F L' R F U
L F L' R U D
L F L' R U D'
L F L' R U D2
L F L' R D U
L F L' R D' U
L F L' R D2 U
L F L' D R U
L F L' D' R U
L F L' D2 R U
L2 F R L' F U
L F R L' U D
L F R L' U D'
L F R L' U D2
L F R L' D U
L F R L' D' U
L F R L' D2 U
L F R D L' U
L F R D' L' U
L F R D2 L' U
L F D L' R U
L F D R L' U
L F D' L' R U
L F D' R L' U
L F D2 L' R U
L F D2 R L' U
U B D' L F B'
U B D' L B' F
D' L R F R U B'
F L R D' F U B2
F L R F L2 U D
F L R F L2 U D'
F L R F L2 U D2
F L R F L2 D U
F L R F L2 D' U
F L R F L2 D2 U
F L R F U D' B2
F L R F D' U B2
F L R F' L2 F2 U
F L R F2 L2 F' U
D' L R' F R U B'
F L R' F L2 R2 U
F L R' F R2 L2 U
D' L R2 F R U B'
D L R2 F R U B
F L R2 F L2 R' U
F L R2 F R' L2 U
F' L U2 L2 R B' U'
F' L U2 L2 B' R U'
F' L U2 R L2 B' U'
R' L F L' R U D
R' L F L' R U D'
R' L F L' R U D2
R' L F L' R D U
R' L F L' R D' U
R' L F L' R D2 U
R' L F L' D R U
R' L F L' D' R U
R' L F L' D2 R U
D' L D F R U B'
R' L F R L' U D
R' L F R L' U D'
R' L F R L' U D2
R' L F R L' D U
R' L F R L' D' U
R' L F R L' D2 U
R' L F R D L' U
R' L F R D' L' U
R' L F R D2 L' U
R2 L F L' R U D
R2 L F L' R U D'
R2 L F L' R U D2
R2 L F L' R D U
R2 L F L' R D' U
R2 L F L' R D2 U
L R F L' R U D
L R F L' R U D'
L R F L' R U D2
L R F L' R D U
L R F L' R D' U
L R F L' R D2 U
L2 R F L' R F U
R2 L F L' D R U
R2 L F L' D' R U
L R F L' D R U
R2 L F L' D2 R U
L R F L' D' R U
L R F L' D2 R U
R2 L F R L' U D
R2 L F R L' U D'
R2 L F R L' U D2
R2 L F R L' D U
R2 L F R L' D' U
R2 L F R L' D2 U
R L F L' R U D
R L F L' R U D'
R L F L' R U D2
R L F L' R D U
R L F L' R D' U
R L F L' R D2 U
L R F R L' U D
L R F R L' U D'
L R F R L' U D2
L R F R L' D U
L R F R L' D' U
L R F R L' D2 U
R2 L F R D L' U
L2 R F R L' F U
R2 L F R D' L' U
R2 L F R D2 L' U
R L F L' D R U
L R F R D L' U
R L F L' D' R U
L R F R D' L' U
L R F R D2 L' U
R L F L' D2 R U
R L F R L' U D
R L F R L' U D'
R L F R L' U D2
R L F R L' D U
R L F R L' D' U
R L F R L' D2 U
R L F R D L' U
R L F R D' L' U
R L F R D2 L' U
R' L F D L' R U
R' L F D R L' U
R' L F D' L' R U
R' L F D' R L' U
R' L F D2 L' R U
R' L F D2 R L' U
R2 L F D L' R U
R2 L F D R L' U
L R F D L' R U
L R F D R L' U
R2 L F D' L' R U
R2 L F D' R L' U
L R F D' L' R U
L R F D' R L' U
R L F D L' R U
R2 L F D2 L' R U
R L F D R L' U
R2 L F D2 R L' U
L R F D2 L' R U
L R F D2 R L' U
R L F D' L' R U
R L F D' R L' U
F L D' R F U B2
R L F D2 L' R U
R L F D2 R L' U
D' L D' F R U B'
D L D' F L' R U
D L D' F R L' U
U L D' F B L B'
U L D' B F L B'
D' L D2 F R U B'
D2 L D2 F L' R U
D2 L D2 F R L' U
B' L F L' B R U
D' L F R U D B'
B2 L F L' R B2 U
D' L F R U D' B'
D' L F R U D2 B'
D' L F R U B' D
D' L F R U B' D'
D' L F R U B' D2
D' L F R D U B'
D' L F R D' U B'
D' L F R D2 U B'
B2 L F L' B2 R U
B L F L' R B' U
D L F R U' F' U2
B2 L F R L' B2 U
B L F L' B' R U
B2 L F R B2 L' U
B L F R L' B' U
D' L F D R U B'
F2 L F U2 L' R U'
F2 L F U2 R L' U'
D' L F D' R U B'
D' L F D2 R U B'
B' L F B L' R U
B' L F B R L' U
B2 L F B2 L' R U
B2 L F B2 R L' U
U L F B L D' B2
F2 L F' L' R F2 U
F2 L F' R L' F2 U
B' L B F L' R U
B' L B F R L' U
U L B D' F L B'
U L B F L D' B2
B2 L B2 F L' R U
B2 L B2 F R L' U
F L' R U2 D B' U'
F L' R U2 D' B' U'
F L' R U2 D2 B' U'
F L' R U2 B' U' D
F L' R U2 B' U' D'
F L' R U2 B' U' D2
F L' R U2 B' D U'
F L' R U2 B' D' U'
F L' R U2 B' D2 U'
F L' R D U2 B' U'
F L' R D' U2 B' U'
F L' R D2 U2 B' U'
F L' R F U2 B' U'
F' L' R B' U2 B U
F L' R F' U2 B' U'
F L' R F2 U2 B' U'
F' L' R' B' R2 F' U'
L R' F L' R U D
L R' F L' R U D'
L R' F L' R U D2
L R' F L' R D U
L R' F L' R D' U
L R' F L' R D2 U
L2 R' F L' R F U
L R' F L' D R U
L R' F L' D' R U
L R' F L' D2 R U
L R' F R L' U D
L R' F R L' U D'
L R' F R L' U D2
L R' F R L' D U
L R' F R L' D' U
L R' F R L' D2 U
L2 R' F R L' F U
L R' F R D L' U
L R' F R D' L' U
L R' F R D2 L' U
L R' F D L' R U
L R' F D R L' U
L R' F D' L' R U
L R' F D' R L' U
L R' F D2 L' R U
L R' F D2 R L' U
F L' U2 B' U2 R U
F L' D R U2 B' U'
F L' D' R U2 B' U'
F L' D2 R U2 B' U'
F L' F2 U2 B' L' U'
F' L' B' R2 F' R' U'
R' L2 F L' R F U
R' L2 F R L' F U
L2 R2 F L' R F U
R2 L2 F L' R F U
L R2 F L' R U D
L R2 F L' R U D'
L R2 F L' R U D2
L R2 F L' R D U
L R2 F L' R D' U
