U2 R' F U
U2 F R' U
B' L2 B' L U'
B2 L2 B' L' U'
U2 R F R2 U
U2 R' D F U
U2 R' D' F U
L' U2 R' F' U
U2 R' D2 F U
U2 R' F U D
U2 R' F U D'
U2 R' F U D2
U2 R' F D U
U2 R' F D' U
U2 R' F D2 U
U2 D R' F U
U2 D F R' U
U2 D' R' F U
U2 D' F R' U
D U2 R' F U
D' U2 R' F U
D U2 F R' U
D' U2 F R' U
U2 D2 R' F U
D2 U2 R' F U
U2 D2 F R' U
D2 U2 F R' U
B U2 F R U
U2 F R' U D
U2 F R' U D'
U2 F R' U D2
U2 F R' D U
U2 F R' D' U
U2 F R' D2 U
U2 F D R' U
U2 F D' R' U
U2 F D2 R' U
U2 F' R' F2 U
L B2 L B' U'
L2 B2 L B U'
B2 L D' B' U' L
B L B L B' U'
B' L B' L B' U'
D' L B2 L B' U'
D2 L B2 L B' U'
D L B2 L B' U'
D' L' U2 R' F' U
D2 L' U2 R' F' U
D L' U2 R' F' U
B2 L2 D B' L' U'
B2 L2 D' B' L' U'
B2 L2 D2 B' L' U'
B2 L2 B L' B2 U'
B L2 B L B2 U'
B' L2 B' L U' D
B' L2 B' L U' D'
B' L2 B' L U' D2
B' L2 B' L D U'
B' L2 B' L D' U'
B' L2 B' L D2 U'
B2 L2 B' L' U' D
B2 L2 B' L' U' D'
B2 L2 B' L' U' D2
B2 L2 B' L' D U'
B2 L2 B' L' D' U'
B2 L2 B' L' D2 U'
B' L2 B' D L U'
B' L2 B' D' L U'
B' L2 B' D2 L U'
B2 L2 B' D L' U'
B2 L2 B' D' L' U'
D' L2 B2 L B U'
B2 L2 B' D2 L' U'
D2 L2 B2 L B U'
B L2 B' U2 R' U
B2 L2 B2 L' B U'
D L2 B2 L B U'
U R U R2 F U
U R U F R2 U
U2 R D' F U F
U2 R F R2 U D
U2 R F R2 U D'
U2 R F R2 U D2
U2 R F R2 D U
U2 R F R2 D' U
U2 R F R2 D2 U
U2 R F U D' F2
U2 R F D' U F2
U2 R F' R2 F2 U
U R' U F U F'
F R' U2 R F' U'
F R' U2 R F' U'
U2 R' D F U D
U2 R' D F U D'
U2 R' D F U D2
U2 R' D F D U
U2 R' D F D' U
U2 R' D F D2 U
U2 R' D' F U D
U2 R' D' F U D
U2 R' D' F U D'
U2 R' D' F U D2
U2 R' D' F D U
U2 R' D' F D' U
U2 R' D' F D2 U
U2 R' D2 F U D
U2 R' D2 F U D'
U2 R' D2 F U D2
U2 R' D2 F D U
U2 R' D2 F D' U
U2 R' D2 F D2 U
L' U2 R' D F' U
L' U2 R' D' F' U
L' U2 R' D2 F' U
L' U2 R' F' U D
L' U2 R' F' U D'
L' U2 R' F' U D2
L' U2 R' F' D U
L' U2 R' F' D' U
L' U2 R' F' D2 U
U2 R' F' U D' L2
U2 R' F' D' U L2
L' U2 D R' F' U
U2 R' F2 D F' U
U2 R' F2 D' F' U
U2 R' F2 D2 F' U
L2 U2 R' U2 B' U'
L' U2 D' R' F' U
L' U2 D2 R' F' U
L' U2 F R' F' U
L' U2 F' R' F' U
L' U2 F2 R' F' U
U R2 U R F U
U2 R2 D R F U
U2 R2 D' R F U
U2 R2 D2 R F U
L' D U2 R' F' U
U2 D R F R2 U
U2 D R' D F U
U2 D R' D' F U
U2 D R' D2 F U
U2 D R' F U D
U2 D R' F U D'
U2 D R' F U D2
U2 D R' F D U
U2 D R' F D' U
U2 D R' F D2 U
U2 D F R' U D
U2 D F R' U D'
U2 D F R' U D2
U2 D F R' D U
U2 D F R' D' U
U2 D F R' D2 U
U2 D F D R' U
U2 D F D' R' U
U2 D F D2 R' U
L2 D B2 L B U'
U2 D F' R' F2 U
L' D' U2 R' F' U
U2 D' R F R2 U
B U' L D F L'
U2 D' R' D F U
U2 D' R' D' F U
U2 D' R' D2 F U
U2 D' R' F U D
U2 D' R' F U D'
U2 D' R' F U D2
U2 D' R' F D U
U2 D' R' F D' U
U2 D' R' F D2 U
U2 D' F R' U D
U2 D' F R' U D'
U2 D' F R' U D2
U2 D' F R' D U
U2 D' F R' D' U
U2 D' F R' D2 U
U2 D' F D R' U
U2 D' F D' R' U
U2 D' F D2 R' U
U2 D' F' R' F2 U
L2 D' B2 L B U'
R D2 L2 R' B' U'
L' D2 U2 R' F' U
D2 U2 R F R2 U
U2 D2 R F R2 U
R D2 R' L2 B' U'
D' U2 R F R2 U
D2 U2 R' D F U
D2 U2 R' D F U
U2 D2 R' D F U
U2 D2 R' D F U
D2 U2 R' D' F U
U2 D2 R' D' F U
