R' L' U' F
L' R' U' F
R' L U B' U2
R' L' U' D F
R' L' U' D' F
R' L' U' D2 F
R' L' U' F D
R' L' U' F D'
R' L' U' F D2
R' L' D U' F
L R' U B' U2
R' L' D' U' F
L' R' U' D F
L' R' U' D' F
L' R' U' D2 F
L' R' U' F D
L' R' U' F D'
L' R' U' F D2
R' L' D2 U' F
L' R' D U' F
L' R' D' U' F
L' R' D2 U' F
R' U' L' F L
D2 R' U B U2
L' D R' U' F
L' D' R' U' F
L' D2 R' U' F
R2 D2 R U' F'
R' L U D B' U2
R' L U D' B' U2
R' L U D2 B' U2
R' L U B' U2 D
R' L U B' U2 D'
R' L U B' U2 D2
R' L U B' D U2
R' L U B' D' U2
R' L U B' D2 U2
R' L U' L2 F L2
D2 L R' U B U2
L' R U' D F B2
L' R U' D B2 F
L' R U' F D B2
R' L D L2 U' F
R' L D U B' U2
L' R D U' F B2
L' R D U' B2 F
R' L D' L2 U' F
R' L D' U B' U2
R' L D2 L2 U' F
R' L D2 U B' U2
R' L' U B U2 F
L' R' U B U2 F
R' L' U B' U2 F
L' R' U B' U2 F
R' L' U B2 U2 F
L' R' U B2 U2 F
L R' U D B' U2
L R' U D' B' U2
R' L' U' R F R'
L R' U D2 B' U2
L' R' U' R F R'
R' L' U' R2 F R2
R' L' U' D F D
R' L' U' D F D'
R' L' U' D F D2
L' R' U' R2 F R2
R' L' U' D' F D
R' L' U' D' F D'
R' L' U' D' F D2
L' R' U' D F D
L' R' U' D F D'
L' R' U' D F D2
L' R' U' D' F D
L' R' U' D' F D'
L' R' U' D' F D2
R' L' U' D2 F D
R' L' U' D2 F D'
R' L' U' D2 F D2
L R' U B' U2 D
L R' U B' U2 D'
L R' U B' U2 D2
L R' U B' D U2
L R' U B' D' U2
L R' U B' D2 U2
L' R' U' D2 F D
L' R' U' D2 F D'
L' R' U' D2 F D2
R' L' U' F2 D F'
R' L' U' F2 D' F'
R' L' U' F2 D2 F'
L' R' U' F2 D F'
L' R' U' F2 D' F'
L' R' U' F2 D2 F'
L R' U' L2 F L2
R' L' U2 R U F
L' R' U2 R U F
R' L' U2 R' U F
L' R' U2 R' U F
R' L' U2 R2 U F
R L' U' D F B2
