D L' U F' R2
D2 L' B2 U F'
L' U D F' R2
L' U2 F2 U' F
L' D U F' R2
L' D2 B2 U F'
U2 F2 R U' F
D2 B2 L' U F'
R2 L' U D R2 F'
D2 L B2 L2 U F'
R2 L' D U R2 F'
B' L' U D F' R2
D2 L' U D' F' R2
B2 L' U D F' R2
D' L' U F2 R F
D2 L' U F' D' R2
D L' U F R2 F2
D L' U F' R2 D
D L' U F' R2 D'
D L' U F' R2 D2
D L' U F2 R2 F
B L' U D F' R2
D' L' U' L' U2 F'
B' L' U2 F2 U' F
B2 L' U2 F2 U' F
B L' U2 F2 U' F
B' L' D U F' R2
B2 L' D U F' R2
B L' D U F' R2
D L' D B2 U F'
D2 L' D' U F' R2
B' L' D2 B2 U F'
B2 L' D2 B2 U F'
L' R2 U D R2 F'
B L' D2 B2 U F'
L' R2 D U R2 F'
D L' B U F' R2
D L' B' U F' R2
D2 L' B2 U D F'
D2 L' B2 U D' F'
D2 L' B2 U D2 F'
D2 L' B2 U F' D
D2 L' B2 U F' D'
D2 L' B2 U F' D2
D2 L' B2 D U F'
D L' B2 U F' R2
D2 L' B2 D' U F'
D2 L' B2 D2 U F'
L' U R2 D R2 F'
L' U D F R2 F2
L' U D F' R2 D
L' U D F' R2 D'
L' U D F' R2 D2
L' U D F2 R2 F
L' U D' F' D2 R2
L U D F' R2 B
L' U D2 F' D' R2
L' U F' U F' U'
F2 R U' D' F L2
F2 R U2 F2 U F'
F2 R D' U' F L2
F2 R D2 B2 U' F
L' U' D' L2 U2 F'
L' U2 L F2 U' F
L' U2 L' F2 U' F
L' U2 L2 F2 U' F
U2 R' F2 R U' F'
L' U2 F2 U' D F
L' U2 F2 U' D' F
L' U2 F2 U' D2 F
L' U2 F2 U' F D
L' U2 F2 U' F D'
L' U2 F2 U' F D2
L' U2 F2 D U' F
L' U2 F2 D' U' F
L' U2 F2 D2 U' F
R' U2 F2 R U' F'
L2 D L U F' R2
R2 D L' U R2 F'
L' D U F R2 F2
L' D U F' R2 D
L' D U F' R2 D'
L' D U F' R2 D2
L' D U F2 R2 F
L D U F' R2 B
L' D B U F' R2
L' D B' U F' R2
L' D B2 U F' R2
L' D' U F' D2 R2
L' D' U' L2 U2 F'
R' D2 L' B2 U F
L2 D2 L B2 U F'
L' D2 U F' D' R2
L' D2 B2 U D F'
L' D2 B2 U D' F'
L' D2 B2 U D2 F'
L' D2 B2 U F' D
L' D2 B2 U F' D'
L' D2 B2 U F' D2
L' D2 B2 D U F'
L' D2 B2 D' U F'
L' D2 B2 D2 U F'
R' D2 B2 L' U F
B2 U2 F2 R U' F
B' U2 F2 R U' F
F2 U2 F2 L' U F'
B U2 F2 R U' F
B2 D L' U F' R2
B' D L' U F' R2
B D L' U F' R2
U F' U F' R U'
F2 D' R U' F L2
U2 F2 R U' D F
U2 F2 R U' D' F
U2 F2 R U' D2 F
U2 F2 R U' F D
U2 F2 R U' F D'
U2 F2 R U' F D2
U2 F2 R D U' F
U2 F2 R D' U' F
U2 F2 R D2 U' F
B' D2 L' B2 U F'
U2 F2 D R U' F
B2 D2 L' B2 U F'
U2 F2 D' R U' F
B D2 L' B2 U F'
U2 F2 D2 R U' F
F2 D2 R B2 U' F
D2 B L' B U F'
D B L' U F' R2
L' B U D F' R2
L' B U2 F2 U' F
B' D2 B2 L' U F'
B2 D2 B2 L' U F'
L' B D U F' R2
F2 D2 B2 R U' F
B D2 B2 L' U F'
L' B D2 B2 U F'
D B' L' U F' R2
L' B' U D F' R2
L' B' U2 F2 U' F
L' B' D U F' R2
L' B' D2 B2 U F'
D2 B2 L' U D F'
D2 B2 L' U D' F'
D2 B2 L' U D2 F'
D2 B2 L' U F' D
D2 B2 L' U F' D'
D2 B2 L' U F' D2
D2 B2 L' D U F'
D2 B2 L' D' U F'
D2 B2 L' D2 U F'
D B2 L' U F' R2
L' B2 U D F' R2
L' B2 U2 F2 U' F
L' B2 D U F' R2
D2 B2 D L' U F'
L' B2 D2 B2 U F'
D2 B2 D' L' U F'
D2 B2 D2 L' U F'
L' R U2 L F2 U' F'
D2 L R2 B2 L2 U F
L' R U2 F2 L U' F
B' L U D F' R2 B
B2 L U D F' R2 B
D' L U D' F' B2 R'
D2 L U D' F' R2 B2
D2 L U D' F' B2 R2
D' L U D' B2 F' R'
D2 L U D' B2 F' R2
B L U D F' R2 B
L' R D R' U F' R'
D' L U F' D' B2 R'
D2 L U F' D' R2 B2
D2 L U F' D' B2 R2
D L U F' R2 D' B2
U2 L U' D F' R2 B
U' L U2 D F' R2 B
L' R D2 R' B2 U F'
F2 L U2 F2 L' U F
L' R D2 B2 R' U F'
U L D L' F' R2 B
B' L D U F' R2 B
B2 L D U F' R2 B
U2 L D U' F' R2 B
U' L D U2 F' R2 B
B L D U F' R2 B
U' L D F2 U2 R2 F
U' L D F2 U2 F R2
U' L D' L2 U2 F' B2
U' L D' L2 U2 B2 F'
D' L D' U F' B2 R'
D2 L D' U F' R2 B2
D2 L D' U F' B2 R2
D' L D' U B2 F' R'
D2 L D' U B2 F' R2
F2 L D2 R B2 U' F'
F2 L D2 B2 R U' F'
U2 L F2 U' D' F B2
U2 L F2 U' D' B2 F
U2 L F2 U' F D' B2
U2 L F2 D' U' F B2
U2 L F2 D' U' B2 F
U2 L F2 D2 R2 U' F
D2 L B L2 B U F'
D L B L2 U F' R2
L' R' U R D F' R2
R' L' U R D F' R2
R' L' U R' D R2 F'
L' R' U R' D R2 F'
R2 L' U R2 D F' R2
R2 L' U D R2 D F'
R2 L' U D R2 D' F'
R2 L' U D R2 D2 F'
R2 L' U D R2 F' D
R2 L' U D R2 F' D'
R2 L' U D R2 F' D2
R2 L' U D F R2 F'
R2 L' U D F' R2 F'
R2 L' U D F2 R2 F'
D L B' L2 U F' R2
R2 L' U' D B U2 R2
R2 L' U' D' L2 B U2
D2 L B2 L2 U D F'
D2 L B2 L2 U D' F'
D2 L B2 L2 U D2 F'
D2 L B2 L2 U F' D
D2 L B2 L2 U F' D'
D2 L B2 L2 U F' D2
R2 L' U' D' B L2 U2
D2 L B2 L2 D U F'
D2 L B2 L2 D' U F'
D2 L B2 L2 D2 U F'
D' L B2 L2 U F' R'
D L B2 L2 U F' R2
D2 L B2 U D' F' B2
D2 L B2 U D' B2 F'
D2 L B2 U F' D' B2
R2 L' U' B U' F2 U'
R2 L' U' B U2 D R2
R2 L' U' B D U2 R2
R2 L' U' B D' L2 U2
D2 L B2 D' U F' B2
D2 L B2 D' U B2 F'
R L' U2 L F2 U' F'
R2 L' U2 F2 U B U2
R L' U2 F2 L U' F
D2 L' R B2 R' U F'
R2 L' D R U R F'
D' L' R' U F2 R F'
R L' D R' U F' R'
D L' R' U R F' R2
R2 L' D U R2 D F'
R2 L' D U R2 D' F'
R2 L' D U R2 D2 F'
R2 L' D U R2 F' D
R2 L' D U R2 F' D'
R2 L' D U R2 F' D2
R2 L' D U F R2 F'
R2 L' D U F' R2 F'
R2 L' D U F2 R2 F'
R2 L' D U' B U2 R2
R' L' D B R' U R'
L' R' D B R' U R'
D2 L' R' B2 R U F'
D2 L' R2 U D' R2 F'
D' L' R2 U' L' B U2
B' L' R2 U D R2 F'
D' L' R2 U' B L' U2
B2 L' R2 U D R2 F'
D2 L' R2 D' U R2 F'
B' L' R2 D U R2 F'
B L' R2 U D R2 F'
B2 L' R2 D U R2 F'
R2 L' D' U' L2 B U2
R2 L' D' U' B L2 U2
B L' R2 D U R2 F'
D2 L' R2 B2 U' B' U2
D2 L' U R2 D' R2 F'
D L' U L' F' L R2
D L' U L' F' R2 L
D' L' U R' F2 R F'
D L' U L2 F' L2 R2
D L' U L2 F' R2 L2
D2 L' U D F' D2 R2
D2 L' U D' F R2 F2
D2 L' U D' F' R2 D
D2 L' U D' F' R2 D'
D2 L' U D' F' R2 D2
U L' U L D F' R2
D2 L' U D' F2 R2 F
B' L' U R2 D R2 F'
D' L' U D F2 R F
D' L' U D' F2 R F
B' L' U D F R2 F2
B' L' U D F' R2 D
B' L' U D F' R2 D'
B' L' U D F' R2 D2
B' L' U D F2 R2 F
R2 L' D2 R2 B2 U F'
D' L' U D2 F2 R F
D L' U R2 U2 B U2
B2 L' U R2 D R2 F'
R L' D2 R' B2 U F'
B' L' U D' F' D2 R2
D2 L' U F' R D' R2
D2 L' U F' R' D' R2
D2 L' U F' R2 D' R2
D2 L' U F' U' B2 U
B' L' U D2 F' D' R2
D2 L' U F' D' R2 D
D2 L' U F' D' R2 D'
D2 L' U F' D' R2 D2
