F2 L2 U' R F L'
F2 U' L2 R F L'
F2 U' R L2 F L'
U B' L' U' B' U'
B' L' R' U' R B U'
F2 L' U' L' R F L'
F2 L' U' R L' F L'
B' L' U' R B U' B'
F2 L' U' R F L' F
U L' U' D' B' L U'
B' L' U' B' U' B L
U L' U' B' L' U' F
U L' U2 L' D F L'
U L' D' U' B' L U'
B' L' F R U' R' U'
F2 L2 U' R F L' D
F2 L2 U' R F L' D'
F2 L2 U' R F L' D2
F2 L2 U' R F D L'
F2 L2 U' R F D' L'
F2 L2 U' R F D2 L'
F2 L2 U' R' F L' R2
F2 L2 U' R' F R2 L'
F2 L2 U' R2 F L' R'
F2 L2 U' R2 F R' L'
F' L2 U' F L D2 R2
F' L2 U' F' L R F2
F' L2 U' F' R L F2
F' L2 U' F' R F2 L
F' L2 F' U' L R F2
F' L2 F' U' R L F2
F' L2 F' U' R F2 L
F L2 F2 U' L' F' R
F2 L2 B U' R F L'
F2 L2 B' U' R F L'
F2 L2 B2 U' R F L'
U R B' L' U' B' U'
B' R' L' U' R B U'
U' R' F D' L2 F R
U R' B' L' U' B' U'
U R2 B' L' U' B' U'
B2 U L' B U' B2 U'
B2 U L' B U2 D L2
B2 U L' B D U2 L2
B2 U L' B D' R2 U2
F2 U L2 U2 R F L'
B U L' B2 U' B U'
L D F2 L U' F L'
F' U D2 B' L U2 L2
F2 U D2 B' U2 L R
F2 U D2 B' U2 R L
D' U B' L' U' B' U'
D2 U B' L' U' B' U'
D U B' L' U' B' U'
U D B' L' U' B' U'
B2 U B L' U' B' U'
B U B2 L' U' B' U'
F2 U' L' R F L' F
F' U' L' F' D2 R F'
F2 U' L2 R F L' D
F2 U' L2 R F L' D'
F2 U' L2 R F L' D2
F2 U' L2 R F D L'
F2 U' L2 R F D' L'
F2 U' L2 R F D2 L'
F2 U' L2 R' F L' R2
F2 U' L2 R' F R2 L'
F2 U' L2 R2 F L' R'
F2 U' L2 R2 F R' L'
F' U' L2 F L D2 R2
F' U' L2 F' L R F2
F' U' L2 F' R L F2
F' U' L2 F' R F2 L
F2 U' R L' F L' F
F2 U' R L2 F L' D
F2 U' R L2 F L' D'
F2 U' R L2 F L' D2
F2 U' R L2 F D L'
F2 U' R L2 F D' L'
F2 U' R L2 F D2 L'
F2 U' R F L2 F L
F2 U' R' L2 F L' R2
F2 U' R' L2 F R2 L'
F2 U' R2 L2 F L' R'
F2 U' R2 L2 F R' L'
U D' B' L' U' B' U'
F' U' F' L2 R F L'
F' U' F' R L2 F L'
U D2 B' L' U' B' U'
L2 F R2 D B2 L R'
L2 F R2 D B2 R' L
L2 F' L2 U' F2 L R
L2 F' L2 U' F2 R L
L2 F' U L U2 L2 F2
L2 F' U L U2 F2 L2
L2 F' U' L' F2 D2 R2
L2 F' U' L2 F2 L R
L2 F' U' L2 F2 R L
F' D' L2 U' F L R
F' D' L2 U' F R L
L2 F' B2 U' L' R' F2
L2 F' B2 U' L' F2 R'
L2 F' B2 U' R' L' F2
D2 F2 L2 U' R F L'
D' F2 L2 U' R F L'
D F2 L2 U' R F L'
D2 F2 U' L2 R F L'
D' F2 U' L2 R F L'
D2 F2 U' R L2 F L'
D' F2 U' R L2 F L'
D F2 U' L2 R F L'
D F2 U' R L2 F L'
F' D2 U B' L U2 L2
F2 D2 U B' U2 L R
F2 D2 U B' U2 R L
U B L' B2 U' B U'
B D2 F' U' L' F' R
U2 B U L D2 R2 F2
U2 B U L D2 F2 R2
U2 B U D2 F2 L R
U2 B U D2 F2 R L
U2 B U' L' B2 U2 L2
U2 B U' B2 L' R' U2
U2 B U' B2 R' L' U2
B' F R U' R' F' U'
U2 B D2 U F2 L R
U2 B D2 U F2 R L
R' B' L' U' R B U'
U2 B' L' R' U L U
U B' L' R U' B' U'
U B' L' R' U' B' U'
U B' L' R2 U' B' U'
U B' L' U' D B' U'
U B' L' U' D' B' U'
U B' L' U' D2 B' U'
U B' L' U' B' U' D
U B' L' U' B' U' D'
U B' L' U' B' U' D2
U B' L' U' B' D U'
U B' L' U' B' D' U'
U B' L' U' B' D2 U'
U B' L' D U' B' U'
U B' L' D' U' B' U'
U B' L' D2 U' B' U'
U2 B' R' L' U L U
U B' R L' U' B' U'
U B' R' L' U' B' U'
U B' R2 L' U' B' U'
F B' R U' R' F' U'
U B' D L' U' B' U'
R B' D L' F R U2
U B' D' L' U' B' U'
B2 F' U' L' R2 F' R
B2 F' U' R2 L' F' R
U B' D2 L' U' B' U'
U B2 L' B U' B2 U'
U B2 L' B U2 D L2
U B2 L' B D U2 L2
U B2 L' B D' R2 U2
U2 B2 U' L' B R' U2
L2 B2 U' R' F D' L2
U2 B2 U' B L' R' U2
U2 B2 U' B R' L' U2
F' B2 U' L' R2 F' R
F' B2 U' R2 L' F' R
L2 B2 F' U' L' R' F2
L2 B2 F' U' L' F2 R'
L2 B2 F' U' R' L' F2
