F' R' U2 D' R2 F'
F' R' D L2 B U2
F' R' D B L2 U2
F' R' D' U2 R2 F'
F' R' D' B U2 R2
F' R' B U B U
F' L R' U2 D' R2 F'
F' L R' D L2 B U2
F' L R' D B L2 U2
F' L R' D' U2 R2 F'
F' L R' D' B U2 R2
F' L R' B U B U
F' L' R' U2 D' R2 F'
F' L' R' D L2 B U2
F' L' R' D B L2 U2
F' L' R' D' U2 R2 F'
F' L' R' D' B U2 R2
F' L' R' B U B U
F' L2 R' U2 D' R2 F'
F' L2 R' D L2 B U2
F' L2 R' D B L2 U2
F' L2 R' D' U2 R2 F'
F' L2 R' D' B U2 R2
F' L2 R' B U B U
D L2 D' F' R' B U2
D L2 F' D' R' B U2
B2 R U F' L D' B2
B R D' F' R B L
F' R' L U2 D' R2 F'
F' R' L D L2 B U2
F' R' L D B L2 U2
F' R' L D' U2 R2 F'
F' R' L D' B U2 R2
F' R' L B U B U
F' R' L' U2 D' R2 F'
F' R' L' D L2 B U2
F' R' L' D B L2 U2
F' R' L' D' U2 R2 F'
F' R' L' D' B U2 R2
F' R' L' B U B U
F' R' L2 U2 D' R2 F'
F' R' L2 D L2 B U2
F' R' L2 D B L2 U2
F' R' L2 D' U2 R2 F'
F' R' L2 D' B U2 R2
F' R' L2 B U B U
F' R' U R2 B2 U F'
F' R' U B2 U' B' U2
F' R' U2 R2 D' F' R2
F' R' U2 R2 F' D' R2
F' R' U2 D' R2 D F'
F' R' U2 D' R2 D' F'
F' R' U2 D' R2 D2 F'
F' R' U2 D' R2 F' D
F' R' U2 D' R2 F' D'
F' R' U2 D' R2 F' D2
F' R' U2 D' F R2 F'
F' R' U2 D' F' R2 F'
F' R' U2 D' F2 R2 F'
F' R' U2 F D' R2 F'
F' R' U2 F' D' R2 F'
F' R' U2 F2 D' R2 F'
F' R' D L' B L' U2
F' R' D L2 D B U2
F' R' D L2 D' B U2
F' R' D L2 D2 B U2
F' R' D L2 B U2 D
F' R' D L2 B U2 D'
F' R' D L2 B U2 D2
F' R' D L2 B D U2
F' R' D L2 B D' U2
F' R' D L2 B D2 U2
F2 R' D L2 B U2 B2
F' R' D B L2 U2 D
F' R' D B L2 U2 D'
F' R' D B L2 U2 D2
F' R' D B L2 D U2
F' R' D B L2 D' U2
F' R' D B L2 D2 U2
F' R' D B U2 D2 R2
F' R' D B D2 U2 R2
F2 R' D F L2 B U2
F' R' D B' L2 B2 U2
F2 R' D F B L2 U2
F' R' D B2 L2 U2 F
F' R' D' L U2 R2 F'
F' R' D' L B U2 R2
F2 R' D B L2 U2 B'
F' R' D' L' U2 R2 F'
F' R' D' L' B U2 R2
F2 R' D B F L2 U2
F' R' D' L2 U2 R2 F'
F' R' D' L2 B U2 R2
F' R' D' U2 R2 D F'
F' R' D' U2 R2 D' F'
F' R' D' U2 R2 D2 F'
F' R' D' U2 R2 F' D
F' R' D' U2 R2 F' D'
F' R' D' U2 R2 F' D2
F' R' D' U2 F R2 F'
F' R' D' U2 F' R2 F'
F' R' D' U2 F2 R2 F'
F' R' D' B L U2 R2
F' R' D' B L' U2 R2
F' R' D' B L2 U2 R2
F' R' D' B U2 R2 D
F' R' D' B U2 R2 D'
F' R' D' B U2 R2 D2
F' R' D' B D2 L2 U2
F2 R' D' F U2 R2 F'
F2 R' D' F B U2 R2
F2 R' D' B F U2 R2
F' R' D2 B U' F2 U'
F' R' D2 B U2 D R2
F' R' D2 B D U2 R2
F' R' D2 B D' L2 U2
F2 R' F U2 D' R2 F'
F2 R' F D L2 B U2
F2 R' F D B L2 U2
F2 R' F D' U2 R2 F'
F2 R' F D' B U2 R2
F2 R' F B U B U
F' R' B L U B U
F' R' B L' U B U
F' R' B L2 U B U
F' R' B U D B U
F' R' B U D' B U
F' R' B U D2 B U
F' R' B U B U D
F' R' B U B U D'
F' R' B U B U D2
F' R' B U B D U
F' R' B U B D' U
F' R' B U B D2 U
F R' F2 U2 D' R2 F'
F R' F2 D L2 B U2
F R' F2 D B L2 U2
F R' F2 D' U2 R2 F'
F R' F2 D' B U2 R2
F' R' B D U B U
F' R' B D' U B U
F R' F2 B U B U
F' R' B D2 U B U
F2 R' B F U B U
F R' B F2 U B U
F' R2 D L2 R B U2
F' R2 D R L2 B U2
F' R2 D R B L2 U2
F' R2 D' R B U2 R
D' R2 D' F2 L' F B
D' R2 D' F2 L' B F
D' R2 D' F2 B L' F
D' R2 D' B F2 L' F
R' D L2 B U' R' U'
D2 R2 F2 U' L' F B
D2 R2 F2 U' L' B F
D2 R2 F2 U' B L' F
D' R2 B D' F2 L' F
R' D B L2 U' R' U'
F' U B2 R U L F'
F' U B2 R U F' L
