B L R' D' F L2
F2 L U F B R'
F2 L U B R' F
F2 L U B F R'
B L D' R' F L2
B L D' F L2 R'
B L D' F R' L2
B L' R' D' L2 F
B L' D' L2 R' F
B L' D' L2 F R'
B L' D' R' L2 F
B R' L D' F L2
B R' L' D' L2 F
B R' D' L F L
B D' L R' F L
B D' L F L R'
B D' L F R' L
B D' R' L F L
L F2 U F' B R'
L F2 U B F' R'
U F2 U B R' F'
U2 B R' D' L2 F'
U2 B R' D' F' L2
L B R' D' F L2
U2 B D' L2 R' F'
U2 B D' R' L2 F'
U2 B D' R' F' L2
L B D' R' F L2
L B D' F L2 R'
L B D' F R' L2
B L R' U' F2 U F'
B L R' D F D2 L2
B L R' D' F L2 D
B L R' D' F L2 D'
B L R' D' F L2 D2
B L R' D' F' L2 F2
B L R' D' F2 L2 F'
B L R' D2 F D L2
B L R' F U' F U
B L R2 D' R F L2
B' L U F2 U F' B2
B' L U F2 U B2 F'
F2 L U F B R' D
F2 L U F B R' D'
F2 L U F B R' D2
F2 L U F B D R'
F2 L U F B D' R'
F2 L U F B D2 R'
F2 L U F' B R' F2
F2 L U B R F R2
F2 L U B R' D F
F2 L U B R' D' F
F2 L U B R' D2 F
F2 L U B R' F D
F2 L U B R' F D'
F2 L U B R' F D2
F2 L U B D R' F
F2 L U B D F R'
F2 L U B D' R' F
F2 L U B D' F R'
F2 L U B D2 R' F
F2 L U B D2 F R'
F2 L U B F R' D
F2 L U B F R' D'
F2 L U B F R' D2
F2 L U B F D R'
F2 L U B F D' R'
F2 L U B F D2 R'
F2 L U B F' R' F2
B L U' F2 U F' R'
B' L U2 B2 D' F L2
D' L D F L B R'
B L D F D2 L2 R'
B L D F D2 R' L2
B L D' R F L2 R2
B L D' R F R2 L2
B L D' R' F L2 D
B L D' R' F L2 D'
B L D' R' F L2 D2
B L D' R' F' L2 F2
B L D' R' F2 L2 F'
B L D' F L2 R' D
B L D' F L2 R' D'
B L D' F L2 R' D2
B L D' F L2 D R'
B L D' F L2 D' R'
B L D' F L2 D2 R'
B L D' F R' L2 D
B L D' F R' L2 D'
B L D' F R' L2 D2
B L D' F' L2 R' F2
B L D' F' L2 F2 R'
B L D' F' R' L2 F2
B L D' F' R' F2 L2
B L D' F2 L2 F' R'
B L D2 R' D F L2
B L D2 R' F D L2
B L D2 F R' D L2
B L D2 F D L2 R'
B L D2 F D R' L2
D' L F L D B R'
B L F R' U' F U
D' L F D L B R'
B L F U' F U R'
F' L F B R' D' L2
F' L F B D' L2 R'
F' L F B D' R' L2
F' L F' U F2 B R'
F' L F' U B R' F2
F' L F' U B F2 R'
U L F2 U B R' F'
F' L B R' D' F L'
U2 L B R' D' L2 F'
U2 L B R' D' F' L2
F L B R' D F L'
U2 L B D' L2 R' F'
U2 L B D' R' L2 F'
U2 L B D' R' F' L2
F L B D R' F L'
F' L B F R' D' L2
F L B D F L' R'
F L B D F R' L'
F' L B F D' L2 R'
F' L B F D' R' L2
F2 L B' U F B2 R'
F2 L B' U B2 R' F
F2 L B' U B2 F R'
B L' R' D' L2 D F
B L' R' D' L2 D' F
B L' R' D' L2 D2 F
B L' R' D' L2 F D
B L' R' D' L2 F D'
B L' R' D' L2 F D2
B L' R' D' F L2 F
B L' R' D' F' L2 F
B L' R' D' F2 L2 F
B L' R2 D' L2 R F
B L' R2 D' R L2 F
F2 L' U B R' D2 F2
F2 L' U B D2 R' F2
F2 L' U B D2 F2 R'
F2 L' U' B' L U2 B2
F2 L' U' B' U2 B2 R'
B L' D' L2 R F R2
B L' D' L2 R' D F
B L' D' L2 R' D' F
B L' D' L2 R' D2 F
B L' D' L2 R' F D
B L' D' L2 R' F D'
B L' D' L2 R' F D2
B L' D' L2 D R' F
B L' D' L2 D F R'
B L' D' L2 D' R' F
B L' D' L2 D' F R'
B L' D' L2 D2 R' F
B L' D' L2 D2 F R'
B L' D' L2 F R' D
B L' D' L2 F R' D'
B L' D' L2 F R' D2
B L' D' L2 F D R'
B L' D' L2 F D' R'
B L' D' L2 F D2 R'
B L' D' L2 F' R' F2
B L' D' R L2 F R2
B L' D' R' L2 D F
B L' D' R' L2 D' F
B L' D' R' L2 D2 F
B L' D' R' L2 F D
B L' D' R' L2 F D'
B L' D' R' L2 F D2
B L' D' R' F L2 F
B L' D' R' F' L2 F
B L' D' R' F2 L2 F
B L' D' F L2 R' F
B L' D' F L2 F R'
B L' D' F R' L2 F
B L' D' F' L2 R' F
B L' D' F' L2 F R'
B L' D' F' R' L2 F
B L' D' F2 L2 R' F
B L' D' F2 L2 F R'
B L' D' F2 R' L2 F
B L' D2 R' D L2 F
U L' F2 U B R' F'
U2 L' B R' D' L2 F'
U2 L' B R' D' F' L2
U2 L' B D' L2 R' F'
U2 L' B D' R' L2 F'
U2 L' B D' R' F' L2
U L2 F2 U B R' F'
U2 L2 B R' D' L2 F'
U2 L2 B R' D' F' L2
U2 L2 B D' L2 R' F'
U2 L2 B D' R' L2 F'
U2 L2 B D' R' F' L2
L U F2 U F' B R'
L U F2 U B F' R'
L U B R' D' F L2
L U B D' R' F L2
L U B D' F L2 R'
L U B D' F R' L2
B R' L U' F2 U F'
B R' L D F D2 L2
B R' L D' F L2 D
B R' L D' F L2 D'
B R' L D' F L2 D2
B R' L D' F' L2 F2
B R' L D' F2 L2 F'
B R' L D2 F D L2
B R' L F U' F U
B R' L' D' L2 D F
B R' L' D' L2 D' F
B R' L' D' L2 D2 F
B R' L' D' L2 F D
B R' L' D' L2 F D'
