U L F L U R
L U L F U R
F R U L2 B U
F R U B L2 U
L R U L F B U
L R U L B F U
F L R U L B U
R L U L F B U
R L U L B F U
U L D F L U R
U L D' F L U R
U L D2 F L U R
U L F L U R D
U L F L U R D'
U L F L U R D2
U L F L U D R
U L F L U D' R
U L F L U D2 R
U L F L D U R
U L F L D' U R
U L F L D2 U R
U L F L B U R
U L F L B' U R
U L F L B2 U R
U L F D L U R
U L F D' L U R
U L F D2 L U R
U L F B' U R B
U L F2 L F' U R
U L B' F U R B
F L' R U L' B U
F L' R U B L' U
U2 L' B L D' R2 B2
U2 L' B L D' B2 R2
F L2 R U B U B'
U L2 D F U L' R
U L2 D F U R L'
L' U L F L2 U R
L U L D F U R
L U L D' F U R
L U L D2 F U R
L U L F U R D
L U L F U R D'
L U L F U R D2
L U L F U D R
L U L F U D' R
L U L F U D2 R
L U L F D U R
L U L F D' U R
L U L F D2 U R
L U L F B U R
L U L F B' U R
L U L F B2 U R
R U L F L B U
L' U L' U2 B' U' R'
L U L B F U R
L U L B' F U R
L U L B2 F U R
L U D L F U R
L U D' L F U R
F R L U L B U
R U D' B U B L
L U D2 L F U R
F R L' U L' B U
F R L' U B L' U
F R L2 U B U B'
F R U L' B L' U
F R U L2 D B U
F R U L2 D' B U
F R U L2 D2 B U
D' R U B U B L
F' R U B L2 U L
F R U L2 B U D
F R U L2 B U D'
F R U L2 B U D2
F R U L2 B D U
F R U L2 B D' U
F R U L2 B D2 U
F R U D' B U B
F R U B L2 U D
F R U B L2 U D'
F R U B L2 U D2
F R U B L2 D U
F R U B L2 D' U
F R U B L2 D2 U
F R U B U D' B2
F R U B D' U B2
F R U B' L2 B2 U
F R U' D2 R2 F' U'
R U B L F L U
F R U2 B' D' R2 B2
F R U2 B' D' B2 R2
F R D F2 U B U
F R D' U B U B
F R D2 U' R2 F' U'
F R F U L2 B U
F R F U B L2 U
F R F' U L2 B U
F R F' U B L2 U
F R F2 U L2 B U
F' R B L2 U F L
F R F2 U B L2 U
F2 R B L2 U F L'
U' R B U' D' B2 R'
U' R B D' U' B2 R'
D R' F2 U' F U' L'
R U2 B' D' B2 L R2
R U2 B' D' B2 R2 L
B' R2 D' F' L' R B2
B' R2 D' F' L' B2 R
B' R2 D' F' R L' B2
B' R2 D' F' R B2 L'
B' R2 D' F' B2 L' R
B' R2 D' F' B2 R L'
B' R2 D' B2 F' L' R
B' R2 D' B2 F' R L'
L D U L F U R
D' U L F U R B2
D' U L F U B2 R
F' U L2 F U L R
F' U L2 F U R L
F2 U L2 F U L' R
F2 U L2 F U R L'
R' D F2 U' F U' L'
F2 U F L2 U L R
F2 U F L2 U R L
U D' L F U R B2
U D' L F U B2 R
L D' U L F U R
R D' U B U B L
R2 D' F L' R U2 B2
R2 D' F R L' U2 B2
R2 D' F' U2 L' R B2
R2 D' F' U2 L' B2 R
R2 D' F' U2 R L' B2
R2 D' F' U2 R B2 L'
R2 D' F' U2 B2 L' R
R2 D' F' U2 B2 R L'
L D2 U L F U R
F' U2 L' U' B' L' U
D' F R U B U B
R' F R D F2 U2 R2
R' F R D' L2 U2 B2
L2 F R U B U B'
D F R F U B U
L F R U L B U
R' F D R F2 L' U2
R' F D F2 U2 L' R2
R' F D F2 U2 R2 L'
R' F D' L2 R U2 B2
R' F D' R L2 U2 B2
F D R F2 U B U
F' D F2 R U B U
R F' U B L2 U L
F D' R U B U B
R F' B L2 U F L
D F2 U F U L' R
D F2 U F U R L'
R F2 B L2 U F L'
U B L F L U R
R B L2 F' U L' F2
F' B L2 U F L R
F' B L2 U F R L
F2 B L2 U F L' R
F2 B L2 U F R L'
R B F' L2 U F L
R B F2 L2 U F L'
U B' L F L U R
B F' L2 U F L R
B F' L2 U F R L
R B' D' R2 F' L' B2
R B' D' R2 F' B2 L'
R B' D' R2 B2 F' L'
U B2 L F L U R
B F2 L2 U F L' R
B F2 L2 U F R L'
