D2 L F L2 U R2
D' L F L2 B2 U
D L F L2 B' U
D' L F B2 L2 U
D' L B2 F L2 U
D2 L' U2 B' U' R2
D L' U2 F2 B' U'
D L' U2 B' F2 U'
D' L' B2 U2 B U'
U' L2 U L F U
L' U2 F2 B' U' R
L' U2 B' U L' U2
L' U2 B' F2 U' R
U2 D F2 R B U'
L D' F U B2 R'
D U2 F2 R B U'
L F L2 U' L' U2
L' F U2 B' U' R'
L F U D' B2 R'
L F D' U B2 R'
L F B2 L2 U R'
L F' L2 F2 U R
L' F2 U2 B' U' R
U B L D' B2 R'
L' B D2 F2 U R
L' B' U' L' U2 L
D' B2 L F L2 U
D' B2 L' U2 B' U'
L B2 F L2 U R'
D' L D' F U R2 B2
D' L D' F U B2 R2
B' L D' F U B2 R'
B2 L D' F U B2 R'
B L D' F U B2 R'
U L D' B L B R'
F' L F L' U D2 R2
F' L F L' U' L2 U2
D' L F L' B2 L' U
F' L F L' D' B2 U
F' L F L' D2 U R2
D' L F L2 U D' R2
D2 L F L2 U R2 D
D2 L F L2 U R2 D'
D2 L F L2 U R2 D2
D' L F L2 D' U R2
D2 L F L2 D B2 U
D2 L F L2 B U R2
D' L F L2 B2 U D
D' L F L2 B2 U D'
D' L F L2 B2 U D2
D' L F L2 B2 D U
D' L F L2 B2 D' U
D' L F L2 B2 D2 U
D2 L F L2 B' U R2
D2 L F L2 B2 U R2
B' L F L2 U' L' U2
D L F L2 D B' U
D L F L2 D' B' U
B2 L F L2 U' L' U2
D L F L2 D2 B' U
D L F L2 B' U D
D L F L2 B' U D'
D L F L2 B' U D2
D L F L2 B' D U
D L F L2 B' D' U
D L F L2 B' D2 U
B L F L2 U' L' U2
D2 L F U R2 D' B2
D' L F U D' R2 B2
D' L F U D' B2 R2
B' L F U D' B2 R'
B2 L F U D' B2 R'
B L F U D' B2 R'
D' L F D' U R2 B2
D' L F D' U B2 R2
B' L F D' U B2 R'
D2 L F B L2 U R2
D' L F B L2 B U
B2 L F D' U B2 R'
D2 L F B' L2 U R2
D2 L F B2 L2 U R2
D L F B L2 B' U
D' L F B2 L2 U D
D' L F B2 L2 U D'
D' L F B2 L2 U D2
D' L F B2 L2 D U
D' L F B2 L2 D' U
D' L F B2 L2 D2 U
F' L F B2 L' U R'
B L F D' U B2 R'
D' L F B2 U D' B2
D' L F B2 D' U B2
D L F B' L2 B' U
B' L F B2 L2 U R'
D L F B2 L2 B' U
B2 L F B2 L2 U R'
D2 L F' L2 F2 U R2
B L F B2 L2 U R'
D' L F' L2 F2 B2 U
D' L F' L2 B2 F2 U
B' L F' L2 F2 U R
B2 L F' L2 F2 U R
B L F' L2 F2 U R
D' L F' B2 L2 F2 U
D2 L F2 L2 F' U R2
D' L F2 L2 F' B2 U
D' L F2 L2 B2 F' U
D' L F2 B2 L2 F' U
D2 L B F L2 U R2
D' L B F L2 B U
D L B F L2 B' U
D2 L B' F L2 U R2
D L B' F L2 B' U
D' L B2 L2 U2 B' U'
D' L B2 D' F U B2
D2 L B2 F L2 U R2
D' L B2 F L2 U D
D' L B2 F L2 U D'
D' L B2 F L2 U D2
D' L B2 F L2 D U
D' L B2 F L2 D' U
D' L B2 F L2 D2 U
F' L B2 F L' U R'
D' L B2 F U D' B2
D' L B2 F D' U B2
D' L B2 F' L2 F2 U
D' L B2 F2 L2 F' U
B' L B2 F L2 U R'
D L B2 F L2 B' U
B2 L B2 F L2 U R'
B L B2 F L2 U R'
D' L' R2 B2 R2 F' U
D2 L' U R2 U B' U'
D2 L' U2 D' F2 B' U'
D2 L' U2 D' B' F2 U'
D' L' U2 D' B' U' R2
D' L' U2 D2 F2 B' U'
D' L' U2 D2 B' F2 U'
D2 L' U2 F B' U' R2
D2 L' U2 F' B' U' R2
D L' U2 D B' U' R2
D2 L' U2 F2 B' U' R2
D2 L' U2 B' U' R2 D
D2 L' U2 B' U' R2 D'
D2 L' U2 B' U' R2 D2
D2 L' U2 B' D' F2 U'
D2 L' U2 B' F U' R2
D2 L' U2 B' F' U' R2
B' L' U2 F2 B' U' R
D2 L' U2 B' F2 U' R2
D' L' U2 B' U2 B' U
B2 L' U2 F2 B' U' R
B' L' U2 B' U L' U2
D L' U2 F2 D B' U'
D L' U2 F2 D' B' U'
D L' U2 F2 D2 B' U'
D L' U2 F2 B' U' D
D L' U2 F2 B' U' D'
D L' U2 F2 B' U' D2
D L' U2 F2 B' D U'
D L' U2 F2 B' D' U'
D L' U2 F2 B' D2 U'
B' L' U2 B' F2 U' R
B2 L' U2 B' U L' U2
B L' U2 F2 B' U' R
B2 L' U2 B' F2 U' R
D L' U2 B' U' D R2
D L' U2 B' D U' R2
D L' U2 B' F2 U' D
D L' U2 B' F2 U' D'
D L' U2 B' F2 U' D2
D L' U2 B' F2 D U'
D L' U2 B' F2 D' U'
D L' U2 B' F2 D2 U'
B L' U2 B' U L' U2
B L' U2 B' F2 U' R
D L' D U2 B' U' R2
D2 L' D B2 U2 B U'
D2 L' D' U2 F2 B' U'
D2 L' D' U2 B' F2 U'
D' L' D' U2 B' U' R2
D' L' D2 U2 F2 B' U'
D' L' D2 U2 B' F2 U'
D L' D2 B2 U2 B U'
D2 L' F U2 B' U' R2
B' L' F U2 B' U' R'
B2 L' F U2 B' U' R'
D L' F U2 F B' U'
D L' F U2 B' F U'
B L' F U2 B' U' R'
D' L' F B2 U2 B U'
D2 L' F' U2 B' U' R2
D L' F' U2 F' B' U'
D L' F' U2 B' F' U'
D' L' F' B2 U2 B U'
D2 L' F2 U2 B' U' R2
B' L' F2 U2 B' U' R
B2 L' F2 U2 B' U' R
B L' F2 U2 B' U' R
D' L' F2 B2 U2 B U'
D2 L' B U R2 D L2
D2 L' B U2 B2 U' R2
D' L' B D B U L2
D2 L' B D B2 U L2
D L' B U D L2 R2
D L' B U D R2 L2
D' L' B D2 F2 B U
D' L' B D2 B F2 U
B' L' B D2 F2 U R
D L' B U2 F2 B2 U'
D L' B U2 B2 F2 U'
D L' B D U L2 R2
D L' B D U R2 L2
B2 L' B D2 F2 U R
D L' B D2 F2 B2 U
B L' B D2 F2 U R
D L' B D2 B2 F2 U
D2 L' B' U R2 D2 L2
B' L' B' U' L' U2 L
B2 L' B' U' L' U2 L
B L' B' U' L' U2 L
D' L' B2 R2 F' R2 U
D' L' B2 U2 D B U'
D' L' B2 U2 D' B U'
D' L' B2 U2 D2 B U'
D2 L' B2 U2 B U' R2
D' L' B2 U2 B U' D
D' L' B2 U2 B U' D'
D' L' B2 U2 B U' D2
D' L' B2 U2 B D U'
D' L' B2 U2 B D' U'
