U L' F2 U2 F' R
L' U F2 U2 F' R
F' U F' L' U2 F
U F' L' F' U2 F2
F' L U F' B' L' U2
L' R D R2 F' U' F2
F' L U B' F' L' U2
U2 L D' L2 B' U F
R' L F' U F' B' U2
R' L F' U B' F' U2
U L D2 B' U2 B' R'
U L F' B' L' F' U2
U' L F2 R B' U2 R'
U' L F2 B' R U2 R2
U L F2 D2 B' L U2
U' L B' F2 R U2 R2
U L B' F' L' F' U2
R' L' D F' R2 U' F2
L' R' D F' R2 U' F2
R L' D R2 F' U' F2
R' L' D2 F' U' F2 B2
R' L' D2 F' U' B2 F2
L' R' D2 F' U' F2 B2
L' R' D2 F' U' B2 F2
F' L' U F' L' U2 F2
F' L' U F' U2 F2 R
R' L' F' R2 U' F2 B
R' L' F' R2 U' B F2
L' R' F' R2 U' F2 B
L' R' F' R2 U' B F2
R' L' F' U F' U2 F'
L' R' F' U F' U2 F'
L R' F' U F' B' U2
L R' F' U B' F' U2
U2 L' D2 B' U F B'
U2 L' D2 B' U B' F
U L' D2 F R B2 L
U' L' F L2 B' L' R'
U' L' F L2 B' R' L'
U L' F' L' F' U2 F'
U L' F2 L U2 F' R
U L' F2 L' U2 F' R
U L' F2 L2 U2 F' R
U L' F2 U2 F' R D
U L' F2 U2 F' R D'
U L' F2 U2 F' R D2
U L' F2 U2 F' D R
U L' F2 U2 F' D' R
U L' F2 U2 F' D2 R
U L' F2 B U2 F' R
U L' F2 B' U2 F' R
U L' F2 B2 U2 F' R
U L' B F2 U2 F' R
U2 L' B' U D2 F B2
U2 L' B' U D2 B2 F
U2 L' B' U' F2 U2 F'
U2 L' B' D2 U F B2
U2 L' B' D2 U B2 F
U L' B' F2 U2 F' R
U L' B2 F2 U2 F' R
L U L2 F2 U2 F' R
U L2 F' L' F' B' U2
U L2 F' L' B' F' U2
U L2 F2 U2 R' F' R
L' U D2 F R B2 L
L U D2 B' U2 B' R'
L' U F' L' F' U2 F'
L' U F2 L U2 F' R
L' U F2 L' U2 F' R
L' U F2 L2 U2 F' R
L U F' B' L' F' U2
L' U F2 U2 F' R D
L' U F2 U2 F' R D'
L' U F2 U2 F' R D2
L' U F2 U2 F' D R
L' U F2 U2 F' D' R
L' U F2 U2 F' D2 R
L' U F2 B U2 F' R
L' U F2 B' U2 F' R
L' U F2 B2 U2 F' R
L U F2 D2 B' L U2
D' R U2 L2 B R' U
L' U B F2 U2 F' R
D2 R U2 B U F' B
