B2 L' R2 U' F
R2 L' B2 U' F
L' R2 B2 U' F
B2 R2 L' U' F
R2 B2 L' U' F
L' B2 R2 U' F
L B2 R2 U' F'
R2 L U' D L2 F
B2 L R2 U B' U2
R2 L D U' L2 F
U' L D L2 F B2
U' L D L2 B2 F
L' R B2 R U' F
R2 L B2 U B U2
R2 L' U' D F L2
R2 L' U' F D L2
R2 L' D U' F L2
B2 L' R2 U' D F
B2 L' R2 U' D' F
B2 L' R2 U' D2 F
B2 L' R2 U' F D
B2 L' R2 U' F D'
B2 L' R2 U' F D2
B2 L' R2 D U' F
B2 L' R2 D' U' F
B2 L' R2 D2 U' F
B2 L' U' D F B2
B2 L' U' D B2 F
B2 L' U' F D B2
U' L' D F L2 B2
U' L' D F B2 L2
B2 L' D U' F B2
B2 L' D U' B2 F
U' L' D B2 F L2
R2 L' B2 U' D F
R2 L' B2 U' D' F
R2 L' B2 U' D2 F
R2 L' B2 U' F D
R2 L' B2 U' F D'
R2 L' B2 U' F D2
U' L' F D L2 B2
R L' B2 R U' F
U' L' F D B2 L2
R2 L' B2 D U' F
R2 L' B2 D' U' F
R2 L' B2 D2 U' F
L' R2 U' D F L2
L' R2 U' F D L2
L R2 U' D L2 F
L' R2 D U' F L2
B L' B R2 U' F
L R2 D U' L2 F
L' R2 B2 U' D F
L' R2 B2 U' D' F
L' R2 B2 U' D2 F
L' R2 B2 U' F D
L' R2 B2 U' F D'
L' R2 B2 U' F D2
L' R2 B2 D U' F
L' R2 B2 D' U' F
L' R2 B2 D2 U' F
L2 R2 B2 L U' F
R2 L2 B2 L U' F
L R2 B2 U B U2
R2 U' L D L2 F
B2 R D2 R U' F'
R2 U' L' D F L2
R2 U' L' F D L2
L' U' D F L2 B2
L' U' D F B2 L2
L' U' D B2 F L2
L U' D L2 F B2
L U' D L2 B2 F
L' U' F D L2 B2
L' U' F D B2 L2
B2 R2 L U B' U2
B2 R2 L' U' D F
B2 R2 L' U' D' F
B2 R2 L' U' D2 F
B2 R2 L' U' F D
B2 R2 L' U' F D'
B2 R2 L' U' F D2
B2 R2 L' D U' F
B2 R2 L' D' U' F
B2 R2 L' D2 U' F
B2 R2 U' L' F L
B' R2 D' B' L U'
L' D U' F L2 B2
L' D U' F B2 L2
L' D U' B2 F L2
B' R2 B' L' U' F
L D U' L2 F B2
L D U' L2 B2 F
R2 B L' B U' F
L' B' R2 B' U' F
R2 B' D' B' L U'
R2 B' D' B' L U'
L2 B2 L R2 U' F
R2 B2 L U B' U2
L B2 L R2 U' F'
R2 B2 L' U' D F
R2 B2 L' U' D' F
R2 B2 L' U' D2 F
R2 B2 L' U' F D
R2 B2 L' U' F D'
R2 B2 L' U' F D2
R2 B2 L' D U' F
R2 B2 L' D' U' F
R2 B2 L' D2 U' F
L B2 L' R2 U' F'
L' B2 R2 U' D F
L' B2 R2 U' D' F
L' B2 R2 U' D2 F
L' B2 R2 U' F D
L' B2 R2 U' F D'
L' B2 R2 U' F D2
L' B2 R2 D U' F
L' B2 R2 D' U' F
L' B2 R2 D2 U' F
L B2 L2 R2 U' F'
L' B2 U' D F B2
L' B2 U' D B2 F
R B2 L' R U' F
L' B2 U' F D B2
L2 B2 R2 L U' F
L B2 R2 L U' F'
