F2 L' R U' L' U'
D2 L' B2 D' R F2
F2 R L' U' L' U'
L2 U F2 L' U2 L2
F2 R U2 D F2 R
F2 R D L' U2 F2
F2 R D U2 F2 R
F2 R D' L' B2 U2
L2 U' L R D2 B2
F2 R D' B2 L' U2
L2 U' L D2 R B2
L2 U' L D2 B2 R
L2 U' R L D2 B2
L2 U' R D2 L B2
L2 U' D2 L R B2
L2 U' D2 L B2 R
L2 U' D2 R L B2
D2 R2 U L' R' B2
D2 R2 U R' L' B2
D2 R2 U R' B2 L'
D R2 U' L' R' F2
D R2 U' L' F2 R'
D R2 U' R' L' F2
R D L' F2 D B2
L2 D R2 U' L R'
L2 D R2 U' R' L
R D2 L' B2 D' F2
L2 D2 U' L R B2
L2 D2 U' L B2 R
L2 D2 U' R L B2
F2 U2 D F2 L' R
F2 U2 D F2 R L'
R D2 B2 L' D' F2
R D2 B2 D' L' F2
F2 D L' R U2 F2
F2 D L' U2 F2 L'
F2 D R L' U2 F2
F2 D R U2 F2 R
F2 D U2 F2 L' R
F2 D U2 F2 R L'
F2 D' L' R B2 U2
F2 D' L' B2 R U2
F2 D' R L' B2 U2
F2 D' R B2 L' U2
F2 D' B2 L' R U2
F2 D' B2 R L' U2
D2 B2 L' D' R F2
D2 B2 D' L' R F2
D2 B2 D' R L' F2
L' R U L' U F2 U2
L' R U L' U' D2 B2
L' R U L' D R2 U'
L' R U L' D2 U' B2
L' R U D L' R2 U'
L' R U D R2 L' U'
L' R U D2 L' U' B2
D2 L R2 U L2 R' B2
D2 L R2 U R' L2 B2
D2 L R2 U R' B2 L2
D L R2 U' L2 R' F2
D L R2 U' L2 F2 R'
D L R2 U' R' L2 F2
D L R2 U' R' F2 L2
D L R2 U' F2 L2 R'
D L R2 U' F2 R' L2
L' R U2 F2 U R U
L' R D U L' R2 U'
L' R D U R2 L' U'
L2 R D R2 U' L R2
L2 R D R2 U' R2 L
L' R D2 U L' U' B2
L' R D2 B2 U L' U'
D L F2 L2 D B2 R'
R L' U L' U F2 U2
R L' U L' U' D2 B2
R L' U L' D R2 U'
R L' U L' D2 U' B2
R L' U D L' R2 U'
R L' U D R2 L' U'
R L' U D2 L' U' B2
L2 R' U F2 U2 L R2
L2 R' U F2 U2 R2 L
L2 R' U' L R2 D2 B2
L2 R' U' R2 L D2 B2
L2 R' U' R2 D2 L B2
D2 L B2 L2 D' R F2
L2 R' U' D2 L B2 R'
D2 L' R U' R U B2
F2 L' R U' L' U' D
F2 L' R U' L' U' D'
F2 L' R U' L' U' D2
F2 L' R U' L' D U'
F2 L' R U' L' D' U'
F2 L' R U' L' D2 U'
D L' R U R U' F2
F2 L' R U' D L' U'
F2 L' R U' D' L' U'
F2 L' R U' D2 L' U'
F2 L' R D U' L' U'
F2 L' R D' U' L' U'
R L' U2 F2 U R U
F2 L' R D2 U' L' U'
D2 L' R B2 U' R U
D L' R F2 U' L' U
F2 L' R B U' L' U'
F2 L' R B' U' L' U'
F2 L' R B2 U' L' U'
R L' D U L' R2 U'
R L' D U R2 L' U'
D L' U R2 U' R' F2
D L' U R2 U' F2 R'
L2 R' D2 U' L B2 R'
R L' D2 U L' U' B2
