R D L2 B U' R'
R D B L2 U' R'
L' R D L2 B U' R'
L2 R D L2 B U' R'
L R D L2 B U' R'
R L D L2 B U' R'
L' R D B L2 U' R'
L2 R D B L2 U' R'
L R D B L2 U' R'
R L D B L2 U' R'
R L' D L2 B U' R'
R L' D B L2 U' R'
F2 L' B U' B U2 L
R L2 D L2 B U' R'
R L2 D B L2 U' R'
D L2 R D B U' R'
D L2 R2 F' R' B U'
D R L2 D B U' R'
D R D B U' R' F2
D R D B U' F2 R'
R U2 D' R2 F' U R
D R2 L2 F' R' B U'
D' R2 U2 F' R' B U'
R D L' B L' U' R'
D R2 F' L2 R' B U'
D R2 F' R' L2 B U'
D R2 F' R' B L2 U'
R D L2 F B U' R'
R D L2 F' B U' R'
R D L2 F2 B U' R'
R D L2 B U' R' D
R D L2 B U' R' D'
R D L2 B U' R' D2
R D L2 B U' D R'
R D L2 B U' D' R'
R D L2 B U' D2 R'
R D L2 B D U' R'
R D L2 B D' U' R'
R D L2 B D2 U' R'
R D L2 B F U' R'
R D L2 B F' U' R'
R D L2 B F2 U' R'
R D F L2 B U' R'
R D F B L2 U' R'
R D F' L2 B U' R'
R D F' B L2 U' R'
R D F2 L2 B U' R'
R D F2 B L2 U' R'
R D B L2 U' R' D
R D B L2 U' R' D'
R D B L2 U' R' D2
R D B L2 U' D R'
R D B L2 U' D' R'
R D B L2 U' D2 R'
R D B L2 D U' R'
R D B L2 D' U' R'
R D B L2 D2 U' R'
R D B L2 F U' R'
R D B L2 F' U' R'
R D B L2 F2 U' R'
R D B U' R' D F2
R D B U' D R' F2
R D B U' D F2 R'
R D B D U' R' F2
R D B D U' F2 R'
R D B F L2 U' R'
R D B F' L2 U' R'
R D B F2 L2 U' R'
B2 U F' B' U L' B'
B2 U B' F' U L' B'
R D' U2 R2 F' U R
R D2 L' F B U' F
R D2 L' B F U' F
B U' B U' R U' L
R D2 B L' F U' F
R F D L2 B U' R'
R F D B L2 U' R'
R2 F' R' D L2 B U'
R2 F' R' D B L2 U'
R2 F' R' D2 B U' F2
R2 F' R' B U B U2
R F' D L2 B U' R'
R F' D B L2 U' R'
D2 F' B U F' L' B'
D2 F2 U' L' B U L
D2 F2 U' B L' U L2
R F2 D L2 B U' R'
R F2 D B L2 U' R'
D B R B L2 F U'
D' B R2 U2 R' B U'
R B U D B U2 R'
F2 B L' U' B U2 L
R B U' D' R2 F' R
R B D U B U2 R'
R B D' U' R2 F' R
D2 B F' U F' L' B'
D B2 L2 R F B U'
D B2 L2 R B F U'
D B2 R L2 F B U'
D B2 R L2 B F U'
B F2 L' U' B U2 L
