D' L2 R F' B R'
D' L2 R B F' R'
D' R L2 F' B R'
D' R L2 B F' R'
D' R F' L2 B R'
D' R F' B L2 R'
D' R F' B R' L2
D' R B L2 F' R'
D' R B F' L2 R'
D' R B F' R' L2
D' L R F' L B R'
D' L' R B L' F' R'
D L' F' R F2 L' B
D L' F' R F2 B L'
D L' F' R B F2 L'
D' L2 R D2 F' B R
D' L2 R D2 B F' R
D' L2 R F B R' F2
D' L2 R F' B R' D
D' L2 R F' B R' D'
D' L2 R F' B R' D2
D' L2 R F' B D R'
D' L2 R F' B D' R'
D' L2 R F' B D2 R'
D' L2 R F2 B R' F
D' L2 R B D F' R'
D' L2 R B D' F' R'
D' L2 R B D2 F' R'
D' L2 R B F R' F2
D' L2 R B F' R' D
D' L2 R B F' R' D'
D' L2 R B F' R' D2
D' L2 R B F' D R'
D' L2 R B F' D' R'
D' L2 R B F' D2 R'
D' L2 R B F2 R' F
D' L2 R2 B R' F' B
D' L2 R2 B R' B F'
D' L2 F R F' B R'
D' L2 F R B F' R'
D' L2 F' R F' B R'
D' L2 F' R B F' R'
D' L2 F2 R F' B R'
D' L2 F2 R B F' R'
D' L2 B R F' B R2
D' L2 B R B F' R2
D' R L F' L B R'
D' R L' B L' F' R'
D' R L2 D2 F' B R
D' R L2 D2 B F' R
D' R L2 F B R' F2
D' R L2 F' B R' D
D' R L2 F' B R' D'
D' R L2 F' B R' D2
D' R L2 F' B D R'
D' R L2 F' B D' R'
D' R L2 F' B D2 R'
D' R L2 F2 B R' F
D' R L2 B D F' R'
D' R L2 B D' F' R'
D' R L2 B D2 F' R'
D' R L2 B F R' F2
D' R L2 B F' R' D
D' R L2 B F' R' D'
D' R L2 B F' R' D2
D' R L2 B F' D R'
D' R L2 B F' D' R'
D' R L2 B F' D2 R'
D' R L2 B F2 R' F
D' R U L2 F' B R'
D' R U L2 B F' R'
D' R U F' L2 B R'
D' R U F' B L2 R'
D' R U F' B R' L2
D' R U B L2 F' R'
D' R U B F' L2 R'
D' R U B F' R' L2
D' R U' L2 F' B R'
D' R U' L2 B F' R'
D' R U' F' L2 B R'
D' R U' F' B L2 R'
D' R U' F' B R' L2
D' R U' B L2 F' R'
D' R U' B F' L2 R'
D' R U' B F' R' L2
D' R U2 L2 F' B R'
D' R U2 L2 B F' R'
D' R U2 F' L2 B R'
D' R U2 F' B L2 R'
D' R U2 F' B R' L2
D' R U2 B L2 F' R'
D' R U2 B F' L2 R'
D' R U2 B F' R' L2
B R D' L2 F2 B R'
B R D' L2 B R' F2
B R D' L2 B F2 R'
B R D' F2 L2 B R'
B R D' F2 B L2 R'
B R D' F2 B R' L2
B R D' B L2 R' F2
B R D' B L2 F2 R'
B R D' B R' L2 F2
B R D' B R' F2 L2
B R D' B F2 L2 R'
B R D' B F2 R' L2
D' R F L2 F2 B R'
D' R F L2 B R' F2
D' R F L2 B F2 R'
D' R F B L2 R' F2
D' R F B L2 F2 R'
D' R F B R' L2 F2
D' R F B R' F2 L2
D' R F' L' B L' R'
D' R F' L' B R' L'
D' R F' L2 B R' D
D' R F' L2 B R' D'
D' R F' L2 B R' D2
D' R F' L2 B D R'
D' R F' L2 B D' R'
D' R F' L2 B D2 R'
D' R F' B L2 R' D
D' R F' B L2 R' D'
D' R F' B L2 R' D2
D' R F' B L2 D R'
D' R F' B L2 D' R'
D' R F' B L2 D2 R'
D' R F' B R' L2 D
D' R F' B R' L2 D'
D' R F' B R' L2 D2
D R F2 L' F B R
D R F2 L' B F R
D' R F2 B R' F L2
D' R B L F' L R'
D' R B L F' R' L
D' R B L2 D F' R'
D' R B L2 D' F' R'
D' R B L2 D2 F' R'
D' R B L2 F R' F2
D' R B L2 F' R' D
D' R B L2 F' R' D'
D' R B L2 F' R' D2
D' R B L2 F' D R'
D' R B L2 F' D' R'
D' R B L2 F' D2 R'
D' R B L2 F2 R' F
D R F2 B L' F R
D' R B F L2 R' F2
D' R B F L2 F2 R'
D' R B F R' L2 F2
D' R B F R' F2 L2
D' R B F' L2 R' D
D' R B F' L2 R' D'
D' R B F' L2 R' D2
D' R B F' L2 D R'
D' R B F' L2 D' R'
D' R B F' L2 D2 R'
D' R B F' R' L2 D
D' R B F' R' L2 D'
D' R B F' R' L2 D2
D' R B F2 R' F L2
D R B F2 L' F R
D' R' F' B U2 L2 R'
D' R' F' B U2 R' L2
B R' F2 L2 U B' R'
D' R' B F' U2 L2 R'
D' R' B F' U2 R' L2
D' R2 L2 B R' F' B
D' R2 L2 B R' B F'
D' R2 B L2 R' F' B
D' R2 B L2 R' B F'
D' R2 B R' L2 F' B
D' R2 B R' L2 B F'
D' R2 B R' F' L2 B
D' R2 B R' F' B L2
D' R2 B R' B L2 F'
D' R2 B R' B F' L2
R' D' L2 R2 B R' F'
R D' L2 B R F' R2
R' D' R2 L2 B R' F'
R' D' R2 B L2 R' F'
R' D' R2 B R' L2 F'
R' D' R2 B R' F' L2
R D' B L2 R F' R2
R D' B R L2 F' R2
R D' B R F' L2 R2
R D' B R F' R2 L2
D' F L2 R F' B R'
D' F L2 R B F' R'
D' F R L2 F' B R'
D' F R L2 B F' R'
D' F R F' L2 B R'
D' F R F' B L2 R'
D' F R F' B R' L2
D' F R B L2 F' R'
D' F R B F' L2 R'
D' F R B F' R' L2
D' F' L2 R F' B R'
D' F' L2 R B F' R'
D' F' R L2 F' B R'
D' F' R L2 B F' R'
D' F' R F' L2 B R'
D' F' R F' B L2 R'
D' F' R F' B R' L2
D' F' R B L2 F' R'
D' F' R B F' L2 R'
D' F' R B F' R' L2
D F' R F2 L' F B
D F' R F2 L' B F
D F' R F2 B L' F
D F' R B F2 L' F
F2 D' R U F' B R'
F2 D' R U B F' R'
D F' D2 L2 R F' B
D F' D2 L2 R B F'
D F' D2 R L2 F' B
D F' D2 R L2 B F'
D F' D2 R F' L2 B
D F' D2 R F' B L2
D F' D2 R B L2 F'
D F' D2 R B F' L2
D' F2 L2 R F' B R'
D' F2 L2 R B F' R'
D' F2 R L2 F' B R'
D' F2 R L2 B F' R'
D' F2 R F' L2 B R'
D' F2 R F' B L2 R'
D' F2 R F' B R' L2
D' F2 R B L2 F' R'
D' F2 R B F' L2 R'
D' F2 R B F' R' L2
L' F2 R2 B R' U B
U' F2 B L R' B' U
U' F2 B R' L B' U
U' B L R' F2 B' U
U' B L R' B' F2 U
U' B L F2 R' B' U
D' B L2 R F' B R2
D' B L2 R B F' R2
D' B R L2 F' B R2
D' B R L2 B F' R2
D' B R F' L2 B R2
U' B R' L F2 B' U
U' B R' L B' F2 U
D' B R F' B L2 R2
D' B R F' B R2 L2
D' B R B L2 F' R2
D' B R B F' L2 R2
D' B R B F' R2 L2
U' B R' F2 L B' U
U' B F2 L R' B' U
U' B F2 R' L B' U
D' B' L2 F2 R F' B
D' B' L2 F2 R B F'
L B' L2 F2 R U B
