F L R B' L U
F L B' L R U
F L B' R L U
F R L B' L U
F R B' L B' U
B' F L R B' U
B' F L R B' U
B' F L B' R U
B' F R L B' U
F B' L R B' U
F B' L B' R U
F B' R L B' U
F L R B' L U D
F L R B' L U D'
F L R B' L U D2
F L R B' L D U
F L R B' L D' U
F L R B' L D2 U
F L R B' D L U
F L R B' D' L U
F L R B' D2 L U
F L R' B' L R2 U
F L R' B' R2 L U
B' L D' B' U L F
F2 L F' R B' L U
F2 L F' B' L R U
F2 L F' B' R L U
F2 L B' L F' R U
F L B' L R U D
F L B' L R U D'
F L B' L R U D2
F L B' L R D U
F L B' L R D' U
F L B' L R D2 U
F L B' L D R U
F L B' L D' R U
F L B' L D2 R U
F L B' R L U D
F L B' R L U D'
F L B' R L U D2
F L B' R L D U
F L B' R L D' U
F L B' R L D2 U
F L B' R D L U
F L B' R D' L U
F L B' R D2 L U
F L B' D L R U
F L B' D R L U
F L B' D' L R U
F L B' D' R L U
F2 L B' F' L R U
F L B' D2 L R U
F2 L B' F' R L U
F L B' D2 R L U
F R L B' L U D
F R L B' L U D'
F R L B' L U D2
F R L B' L D U
F R L B' L D' U
F R L B' L D2 U
F R L B' D L U
F R L B' D' L U
F R L B' D2 L U
F R U D' R' B R'
F R U D' B R' B
F R D' U R' B R'
F R D' U B R' B
F R D' B U R' B
B' R F L R B' U
B' R F L B' R U
B' R F R L B' U
F R B' L D B' U
F R B' L D' B' U
F R B' L D2 B' U
F R B' L B' U D
F R B' L B' U D'
F R B' L B' U D2
F R B' L B' D U
F R B' L B' D' U
F R B' L B' D2 U
F R' L B' L R2 U
F R' L B' R2 L U
D2 R' F L' B R U
B' R' F L R B' U
B' R' F L B' R U
B' R' F R L B' U
D2 R' F B L' R U
D2 R' F B R L' U
D2 R' B F L' R U
D2 R' B F R L' U
F R' B' L R2 B' U
F R' B' L B' R2 U
F R' B' R2 L B' U
F R2 D' R' U B R'
D2 R2 F L' R B U
B' R2 F L R B' U
B' R2 F L B' R U
D2 R2 F R L' B U
D' R2 F R U B R'
D2 R2 F R B L' U
B' R2 F R L B' U
B' U F L B' U F
R' F L R B' L U
R' F L B' L R U
R' F L B' R L U
D2 F L' R U2 F' U'
R2 F L R B' L U
D2 F L' R' B R2 U
U2 F L B' L R' U
U2 F L B' R' L U
B' U2 F L B' R' U
R2 F L B' L R U
R2 F L B' R L U
R F L R B' L U
R F L B' L R U
R F L B' R L U
R' F R L B' L U
D2 F R L' U2 F' U'
D' F R U R2 B R'
R' F R B' L B' U
R2 F R L B' L U
D2 F R' L' B R2 U
D F R U' L' F U2
D2 F R' B L' R2 U
D2 F R' B R2 L' U
R2 F R B' L B' U
R F R L B' L U
R F R B' L B' U
D' F B R U R2 B
R' F B' L R B' U
R' F B' L B' R U
R' F B' R L B' U
U2 F B' L R' B' U
U2 F B' R' L B' U
R2 F B' L R B' U
R2 F B' L B' R U
R2 F B' R L B' U
U F B' L B' U F
R F B' L R B' U
R F B' L B' R U
R F B' R L B' U
F D' R U R2 B R'
F D' B R U R2 B
F D2 R U2 F' R U'
B' F L R D B' U
B' F L R D' B' U
B' F L R D2 B' U
B' F L R B' U D
B' F L R B' U D'
B' F L R B' U D2
B' F L R B' D U
B' F L R B' D' U
B' F L R B' D2 U
B' F L R' B' R2 U
B' F L D R B' U
B' F L D B' R U
B' F L D' R B' U
B' F L D' B' R U
B' F L D2 R B' U
B' F L D2 B' R U
B' F L B R B2 U
B' F L B' R U D
B' F L B' R U D'
B' F L B' R U D2
B' F L B' R D U
B' F L B' R D' U
B' F L B' R D2 U
B' F L B' D R U
B' F L B' D' R U
B' F L B' D2 R U
B' F R L D B' U
B' F R L D' B' U
B' F R L D2 B' U
B' F R L B' U D
B' F R L B' U D'
B' F R L B' U D2
B' F R L B' D U
B' F R L B' D' U
B' F R L B' D2 U
B' F R' L B' R2 U
B2 F R B L B' U
D' B F R U R2 B
L B' L' F L2 R U
L B' L' F R L2 U
U2 B' R' F L B' U
F2 B' L F' R B' U
F2 B' L F' B' R U
F2 B' L B' F' R U
F B' L R D B' U
F B' L R D' B' U
F B' L R D2 B' U
F B' L R B' U D
F B' L R B' U D'
F B' L R B' U D2
F B' L R B' D U
F B' L R B' D' U
F B' L R B' D2 U
F B' L R' B' R2 U
F B' L D R B' U
F B' L D B' R U
F B' L D' R B' U
F B' L D' B' R U
F B' L D2 R B' U
F B' L D2 B' R U
F B' L B R B2 U
F B' L B' R U D
F B' L B' R U D'
F B' L B' R U D2
F B' L B' R D U
F B' L B' R D' U
F B' L B' R D2 U
F B' L B' D R U
F B' L B' D' R U
F B' L B' D2 R U
F B' R L D B' U
F B' R L D' B' U
F B' R L D2 B' U
F B' R L B' U D
F B' R L B' U D'
F B' R L B' U D2
F B' R L B' D U
F B' R L B' D' U
F B' R L B' D2 U
F B' R' L B' R2 U
R' B' F L R B' U
R' B' F L B' R U
R' B' F R L B' U
U2 B' F L R' B' U
U2 B' F R' L B' U
R2 B' F L R B' U
R2 B' F L B' R U
R2 B' F R L B' U
U B' F L B' U F
R B' F L R B' U
R B' F L B' R U
R B' F R L B' U
B' F2 L F' R B' U
B' F2 L F' B' R U
B' F2 L B' F' R U
F B2 R B L B' U
