B L' F R U
L' F B R U
L' B F R U
B L' R F R U
B L' R' F R U
B L' R2 F R U
L' R' F R B U
R' L' F R B U
B L' D F R U
B L' D' F R U
B L' D2 F R U
B' L' F R B2 U
B L' F R U D
B L' F R U D'
B L' F R U D2
B L' F R D U
B L' F R D' U
B L' F R D2 U
B' L' F B2 R U
B L' F D R U
B L' F D' R U
B L' F D2 R U
B' L' B2 F R U
B R L' F R U
B R' L' F R U
B R' L' F R U
B R2 L' F R U
L' D F B R U
L' D B F R U
L' D' F B R U
L' D' B F R U
L' D2 F B R U
L' D2 B F R U
L' F D B R U
L' F D' B R U
L' F D2 B R U
L' F B R U D
L' F B R U D'
L' F B R U D2
L' F B R D U
L' F B R D' U
L' F B R D2 U
L' F B D R U
L' F B D' R U
L' F B D2 R U
L' F B' R B2 U
L' F B2 R B' U
L' B R F R U
L' B R' F R U
L' B R2 F R U
L' B D F R U
L' B D' F R U
L' B D2 F R U
L' B F R U D
L' B F R U D'
L' B F R U D2
L' B F R D U
L' B F R D' U
L' B F R D2 U
L' B F D R U
L' B F D' R U
L' B F D2 R U
L' B' F R B2 U
L' B2 F R B' U
L' R F R U2 F' U'
L' R F R' B R2 U
B L F L2 R F U
B L F R L2 F U
B' L' R F R B2 U
B L' R D F R U
B' L' R F B2 R U
B L' R D' F R U
B L' R D2 F R U
B L' R F R U D
B L' R F R U D'
B L' R F R U D2
B L' R F R D U
B L' R F R D' U
B L' R F R D2 U
B L' R F D R U
B L' R F D' R U
B L' R F D2 R U
B' L' R B2 F R U
R' L' D F R B U
L' R' D F R B U
B' L' R' F R B2 U
B L' R' D F R U
B' L' R' F B2 R U
B L' R' D' F R U
B L' R' D2 F R U
B L' R' F R U D
B L' R' F R U D'
B L' R' F R U D2
B L' R' F R D U
B L' R' F R D' U
B L' R' F R D2 U
B L' R' F D R U
B L' R' F D' R U
B L' R' F D2 R U
B' L' R' B2 F R U
R' L' D' F R B U
L' R' D' F R B U
B' L' R2 F R B2 U
B L' R2 D F R U
B' L' R2 F B2 R U
B L' R2 D' F R U
B L' R2 D2 F R U
B L' R2 F R U D
B L' R2 F R U D'
B L' R2 F R U D2
B L' R2 F R D U
B L' R2 F R D' U
B L' R2 F R D2 U
B L' R2 F D R U
B L' R2 F D' R U
B L' R2 F D2 R U
B' L' R2 B2 F R U
B L' U L D F L'
R' L' D2 F R B U
L' R' D2 F R B U
R' L' F R D B U
R' L' F R D' B U
R' L' F R D2 B U
R' L' F R B U D
R' L' F R B U D'
R' L' F R B U D2
R' L' F R B D U
R' L' F R B D' U
R' L' F R B D2 U
L' R' F R D B U
L' R' F R D' B U
L' R' F R D2 B U
L' R' F R B U D
L' R' F R B U D'
L' R' F R B U D2
L' R' F R B D U
L' R' F R B D' U
L' R' F R B D2 U
R2 L' F R U D R2
R2 L' F R U2 F2 U'
R2 L' F R D U R2
R2 L' F R D2 B2 U
R' L' F D R B U
