B' R2 D F2 L' B'
L2 B U' L R2 B'
L2 B U' L B' R2
L2 B U' R2 L B'
L2 R B U' L R B'
L2 R B U' L B' R
L2 R B U' R L B'
D L F2 D' R2 B L
B2 L' R2 B' L D F2
R2 L' B L B2 D F2
B2 L' B' L R2 D F2
B2 L' B' R2 L D F2
B2 L2 U' L R2 B' L
B2 L2 U' L B' L R2
B2 L2 U' L B' R2 L
B L2 U' L R2 B' L2
B L2 U' L B' L2 R2
B L2 U' L B' R2 L2
L' R2 B L B2 D F2
B2 L2 U' R2 L B' L
B2 L2 U' R2 B' L B'
B L2 U' R2 L B' L2
B' L2 U' B2 L R2 B'
B' L2 U' B2 L B' R2
B' L2 U' B2 R2 L B'
B2 L2 U' B' L R2 B'
B2 L2 U' B' L B' R2
B2 L2 U' B' R2 L B'
R L2 B U' L R B'
R L2 B U' L B' R
R L2 B U' R L B'
F' L2 B U' L R2 B'
F' L2 B U' L B' R2
F' L2 B U' R2 L B'
F2 L2 B U' L R2 B'
F2 L2 B U' L B' R2
F2 L2 B U' R2 L B'
F L2 B U' L R2 B'
F L2 B U' L B' R2
F L2 B U' R2 L B'
B2 L2 B' U' L R2 B'
B2 L2 B' U' L B' R2
B2 L2 B' U' R2 L B'
B' L2 B2 U' L R2 B'
B' L2 B2 U' L B' R2
B' L2 B2 U' R2 L B'
B' R' D R' F2 L' B'
B' R' D' B2 L F U2
B2 R2 L' B' L D F2
B R2 U L2 U' L' B'
B' R2 D L' F2 B' L'
B' R2 D L' B' F2 L'
B' R2 D F2 L' D B'
B' R2 D F2 L' D' B'
B' R2 D F2 L' D2 B'
B' R2 D F2 L' B' D
B' R2 D F2 L' B' D'
B' R2 D F2 L' B' D2
B' R2 D F2 D L' B'
B' R2 D F2 D' L' B'
B' R2 D F2 D2 L' B'
B' R2 D F2 B L' B'
B' R2 D F2 B' L' B'
B' R2 D F2 B2 L' B'
B R2 D L' F2 B' L2
B R2 D L' B' L2 F2
B R2 D L' B' F2 L2
B' R2 D B F2 L' B'
B' R2 D B' F2 L' B'
B' R2 D B2 F2 L' B'
B R2 D F2 L' B' L2
B R2 D' L' B' L2 F
R2 D L' F2 B L B2
R2 D L' B L F2 B2
R2 D L' B L B2 F2
R2 D L' B F2 L B2
R2 D L2 F2 B L B'
R2 D L2 B L F2 B'
R2 D L2 B L B' F2
R2 D L2 B F2 L B'
B' R2 F2 D L' F2 B'
B' R2 F2 D L' B' F2
B' R2 B D F2 L' B'
B' R2 B' D F2 L' B'
B' R2 B2 D F2 L' B'
B U L2 U' L' R2 B'
B U L2 U' L' B' R2
B U L2 U' R2 L' B'
R2 D F2 L' B L B2
R2 D F2 L2 B L B'
R2 D F2 B L' B' L2
R2 D F2 B2 L' B' L
R2 D B L' F2 B' L2
R2 D B L' B' L2 F2
R2 D B L' B' F2 L2
R2 D B F2 L' B' L2
R2 D B2 L' F2 B' L
R2 D B2 L' B' L F2
R2 D B2 L' B' F2 L
R2 D B2 F2 L' B' L
L2 D' F2 B R' U' L
L2 D' B R' F2 U' L
L2 D' B F2 R' U' L
B D L F2 D' R2 B
L2 F B U' L R2 B'
L2 F B U' L B' R2
L2 F B U' R2 L B'
L2 F' B U' L R2 B'
L2 F' B U' L B' R2
L2 F' B U' R2 L B'
L2 F2 B U' L R2 B'
L2 F2 B U' L B' R2
L2 F2 B U' R2 L B'
L' B L R2 B2 D F2
L' B L B2 R2 D F2
L' B L' U' L2 R2 B2
L' B L' U' L2 B2 R2
L' B L' U' R2 L2 B2
L' B L' U' R2 B2 L2
L' B L' U' B2 L2 R2
L' B L' U' B2 R2 L2
L2 B R U' L R B'
L2 B R U' L B' R
L2 B R U' R L B'
L2 B R' U' L R' B'
L2 B R' U' R' L B'
L' B R2 L B2 D F2
L2 B U L B' R2 F'
R2 B U L2 U' L' B'
L2 B U' L R B' R
L2 B U' L R2 D B'
L2 B U' L R2 D' B'
L2 B U' L R2 D2 B'
L2 B U' L R2 B' D
L2 B U' L R2 B' D'
L2 B U' L R2 B' D2
L2 B U' L B R2 B2
L2 B U' L B' R2 D
L2 B U' L B' R2 D'
L2 B U' L B' R2 D2
L2 B U' R L B' R
L2 B U' R2 L D B'
L2 B U' R2 L D' B'
L2 B U' R2 L D2 B'
L2 B U' R2 L B' D
L2 B U' R2 L B' D'
L2 B U' R2 L B' D2
R2 B D L' F2 B' L2
R2 B D L' B' L2 F2
R2 B D L' B' F2 L2
R2 B D F2 L' B' L2
R2 B D' L' B' L2 F
B' F R2 D F2 L' B'
L2 B F U' L R2 B'
L2 B F U' L B' R2
L2 B F U' R2 L B'
L2 B F' U' L R2 B'
L2 B F' U' L B' R2
L2 B F' U' R2 L B'
L' B' L R2 D F2 L'
L2 B F2 U' L R2 B'
L2 B F2 U' L B' R2
L2 B F2 U' R2 L B'
L' B' R2 L D F2 L'
L2 B' U' B2 L R2 B'
L2 B' U' B2 L B' R2
L2 B' U' B2 R2 L B'
B' F' R2 D F2 L' B'
F' B' R2 D F2 L' B'
F2 B' R2 D F2 L' B'
F B' R2 D F2 L' B'
D B2 L' U F2 B' L
D B2 L' U B' L F2
D B2 L' U B' F2 L
R2 B2 L' B' L D F2
B' F2 R2 D F2 L' B'
L2 B2 U' L R2 B' L
L2 B2 U' L B' L R2
L2 B2 U' L B' R2 L
L2 B2 U' R2 L B' L
L2 B2 U' R2 B' L B'
L2 B2 U' B' L R2 B'
L2 B2 U' B' L B' R2
L2 B2 U' B' R2 L B'
