U' R' B U B
U' L R' B U B
R' L B U L' B
R' L B U B L'
U' L' R' B U B
L2 R' B U L2 B
L2 R' B U B L2
L R' B U L' B
L R' B U B L'
U' L2 R' B U B
R' L2 B U L2 B
R' L2 B U B L2
B2 R U L F' U'
B2 R U F' L U'
R U' R2 B U B
U' R' L B U B
U' R' L' B U B
U' R' L2 B U B
U' R' D L2 B U
U' R' D B L2 U
U' R' B L U B
U' R' B L' U B
U' R' B L2 U B
U' R' B U D B
U' R' B U D' B
U' R' B U D2 B
U' R' B U B D
U' R' B U B D'
U' R' B U B D2
U' R' B D U B
U' R' B D' U B
U' R' B D2 U B
R' D L2 B U L2
R' D B L2 U L2
F' U' R' B U B
F2 U' R' B U B
F U' R' B U B
B2 U' B2 R' B U
B' D' R F' R B'
B' D' R F' B' R
B' D' R B' F' R
B' D' F' R F' B'
B' D' F' R B' F'
B' D' F' B' R F'
B' D' B' R F' R
B' D' B' F' R F'
R' B L U L' B
R' B L U B L'
R' B L' U L B
R' B L2 U L2 B
R' B L2 U B L2
R B2 U' R2 B U
U' L R' D L2 B U
U' L R' D B L2 U
U' L R' B L U B
U' L R' B L' U B
F' L R' B U L' B
F' L R' B U B L'
U' L R' B L2 U B
U' L R' B U D B
U' L R' B U D' B
U' L R' B U D2 B
U' L R' B U B D
U' L R' B U B D'
U' L R' B U B D2
U' L R' B D U B
U' L R' B D' U B
U' L R' B D2 U B
F2 L R' B U L' B
F2 L R' B U B L'
F L R' B U L' B
F L R' B U B L'
U2 L U R' B U B
R' L D B L2 U L
U L U2 R' B U B
R' L B L U L2 B
R' L B L U B L2
R' L B L2 U L B
R' L B U L B L2
R' L B U L' D B
R' L B U L' D' B
R' L B U L' D2 B
R' L B U L' B D
R' L B U L' B D'
R' L B U L' B D2
R' L B U D L' B
R' L B U D B L'
R' L B U D' L' B
R' L B U D' B L'
R' L B U D2 L' B
R' L B U D2 B L'
R' L B U B L' D
R' L B U B L' D'
R' L B U B L' D2
R' L B U B D L'
R' L B U B D' L'
R' L B U B D2 L'
R' L B U B' L' B2
R' L B D U L' B
R' L B D U B L'
R' L B D' U L' B
R' L B D' U B L'
R' L B D2 U L' B
R' L B D2 U B L'
R' L' D L2 B U L'
L' R' D L2 B U L'
L2 R' D L2 F2 B U
L2 R' D L2 B F2 U
U' L' R' D L2 B U
U' L' R' D B L2 U
L2 R' D F2 L2 B U
L R' D B L2 U L
L2 R' D F2 B L2 U
L2 R' D B L2 F2 U
L2 R' D B F2 L2 U
U' L' R' B L U B
U' L' R' B L' U B
U' L' R' B L2 U B
U' L' R' B U D B
U' L' R' B U D' B
U' L' R' B U D2 B
U' L' R' B U B D
U' L' R' B U B D'
U' L' R' B U B D2
U' L' R' B D U B
U' L' R' B D' U B
U' L' R' B D2 U B
U2 L' U R' B U B
L2 R' F B U L2 B
L2 R' F B U B L2
U L' U2 R' B U B
L2 R' F' B U L2 B
L2 R' F' B U B L2
L2 R' F2 B U L2 B
L2 R' F2 B U B L2
L2 R' B L U L B
L R' B L U L2 B
L R' B L U B L2
L2 R' B L' U L' B
L2 R' B L' U B L'
R' L' B U B' L B2
L R' B L2 U L B
L' R' B U B' L B2
L2 R' B U L' B L'
L2 R' B U L2 D B
L2 R' B U L2 D' B
L2 R' B U L2 D2 B
L2 R' B U L2 B D
L2 R' B U L2 B D'
L2 R' B U L2 B D2
L R' B U L B L2
L R' B U L' D B
L R' B U L' D' B
L R' B U L' D2 B
L R' B U L' B D
L R' B U L' B D'
L R' B U L' B D2
L2 R' B U B L2 D
L2 R' B U B L2 D'
L2 R' B U B L2 D2
L2 R' B U B' L2 B2
L R' B U D L' B
L R' B U D B L'
L R' B U D' L' B
L R' B U D' B L'
L R' B U D2 L' B
L R' B U D2 B L'
L R' B U B L' D
L R' B U B L' D'
L R' B U B L' D2
L R' B U B D L'
L R' B U B D' L'
L R' B U B D2 L'
L R' B U B' L' B2
L2 R' B D F2 U B
L R' B D U L' B
L R' B D U B L'
L R' B D' U L' B
L R' B D' U B L'
L R' B D2 U L' B
L R' B D2 U B L'
L2 R' B F U L2 B
L2 R' B F U B L2
L2 R' B F' U L2 B
L2 R' B F' U B L2
L2 R' B F2 U L2 B
L2 R' B F2 U B L2
R' L2 D L2 F2 B U
R' L2 D L2 B F2 U
R' L2 D F2 L2 B U
R' L2 D F2 B L2 U
R' L2 D B L2 F2 U
R' L2 D B F2 L2 U
U' L2 R' D L2 B U
U' L2 R' D B L2 U
F' L2 R' B U L2 B
F' L2 R' B U B L2
U' L2 R' B L U B
U' L2 R' B L' U B
U' L2 R' B L2 U B
U' L2 R' B U D B
U' L2 R' B U D' B
U' L2 R' B U D2 B
U' L2 R' B U B D
U' L2 R' B U B D'
U' L2 R' B U B D2
U' L2 R' B D U B
U' L2 R' B D' U B
U' L2 R' B D2 U B
F2 L2 R' B U L2 B
F2 L2 R' B U B L2
R' L2 F B U L2 B
R' L2 F B U B L2
D L2 R' B U L2 R'
D L2 R' B U R' L2
