D L R2 F U R2
R2 L F U R2 F
R2 L F U F R2
L R F U R' F
L R F U F R'
R L F U R' F
R L F U F R'
D L F R2 U R2
U' L F' U L' F'
F2 L' U' L2 F U
L R2 F U R2 F
L R2 F U F R2
F2 L2 U' L' F U
F2 L2 U' L' F U
L' U' L2 F U F
L2 U' L' F U F
D R2 L F U R2
L D R2 F U R2
L D F R2 U R2
F2 U' L F' U L'
F2 U' F' L U L2
L F R U R' F
L F R U F R'
L F R' U R F
L F R2 U R2 F
L F R2 U F R2
U' F' L U L2 F'
U' F' L U F' L2
L' F2 U' L2 F U
F2 L R F U F' R'
U' L R F' U L' F'
U' L R' F' U L' F'
F2 L R' F U F' R
U2 L R' F' U F' R
D L R2 D F B2 U
F' L R2 F U R2 F'
D L R2 D B2 F U
U' L R2 F' U L' F'
F2 L R2 F U F' R2
D L R2 F U R2 D
D L R2 F U R2 D'
D L R2 F U R2 D2
D L R2 F D B2 U
D L R2 F B U R2
D L R2 F B' U R2
D L R2 F B2 U R2
D L R2 B F U R2
D L R2 B' F U R2
D L R2 B2 F U R2
U2 L U F' L' F' R
R' L D R2 F U R'
R2 L D R2 F B2 U
R2 L D R2 B2 F U
R2 L D F R2 B2 U
L R D F R2 U R
R2 L D F B2 R2 U
R L D F R2 U R
R2 L D B2 R2 F U
R2 L D B2 F R2 U
F2 L U' F U' F' U2
D L U' F R2 U B
U' L U2 B U' L F2
U' L U2 B U' F2 L
U' L D R2 F' U L'
U' L D F' R2 U L'
R2 L F R U R F
L R F R U R2 F
L R F R U F R2
R' L F U F' R F2
R2 L F R' U R' F
R2 L F R' U F R'
R L F R U R2 F
R L F R U F R2
L R F R2 U R F
R2 L F U R' F R'
R2 L F U R2 D F
R2 L F U R2 D' F
R2 L F U R2 D2 F
R2 L F U R2 F D
R2 L F U R2 F D'
R2 L F U R2 F D2
L R F U R F R2
L R F U R' D F
L R F U R' D' F
L R F U R' D2 F
L R F U R' F D
L R F U R' F D'
L R F U R' F D2
R2 L F U F R2 D
R2 L F U F R2 D'
R2 L F U F R2 D2
L R F U D R' F
L R F U D F R'
R2 L F U F' R2 F2
L R F U D' R' F
L R F U D' F R'
L R F U D2 R' F
L R F U D2 F R'
L R F U F R' D
L R F U F R' D'
L R F U F R' D2
L R F U F D R'
L R F U F D' R'
L R F U F D2 R'
L R F U F' R' F2
R L F R2 U R F
R L F U R F R2
R L F U R' D F
R L F U R' D' F
R L F U R' D2 F
R L F U R' F D
R L F U R' F D'
R L F U R' F D2
R L F U D R' F
R L F U D F R'
R L F U D' R' F
R L F U D' F R'
R L F U D2 R' F
R L F U D2 F R'
R L F U F R' D
R L F U F R' D'
R L F U F R' D2
R L F U F D R'
R L F U F D' R'
R L F U F D2 R'
R L F U F' R' F2
L R F D U R' F
L R F D U F R'
R2 L F D B2 U F
L R F D' U R' F
L R F D' U F R'
R L F D U R' F
R L F D U F R'
D2 L D' R2 F U R2
L R F D2 U R' F
L R F D2 U F R'
R L F D' U R' F
R L F D' U F R'
R2 L F B U R2 F
R2 L F B U F R2
R L F D2 U R' F
R2 L F B' U R2 F
R L F D2 U F R'
R2 L F B' U F R2
R2 L F B2 U R2 F
R2 L F B2 U F R2
D2 L D' F R2 U R2
F' L F R U R' F2
F' L F R U F2 R'
F' L F R' U R F2
F' L F R2 U R2 F2
F' L F R2 U F2 R2
F2 L F R' U R F'
F2 L F R2 U R2 F'
D L F R2 U R2 D
D L F R2 U R2 D'
D L F R2 U R2 D2
D L F R2 D B2 U
F' L F U F2 D R2
D L F R2 B U R2
D L F R2 B' U R2
D L F R2 B2 U R2
U' L F U F2 L' F'
U' L F U' R U2 F
F' L F D R2 U R2
D2 L F D' R2 U R2
D L F B R2 U R2
D' L F B2 R' U R
D L F B' R2 U R2
D L F B2 R2 U R2
F' L F' L2 D' L2 B2
F' L F' L2 D' B2 L2
R2 L B F U R2 F
R2 L B F U F R2
D L F' R2 F2 U R2
U' L F' U L F' L2
U' L F' U L' D F'
U' L F' U L' D' F'
U' L F' U L' D2 F'
U' L F' U L' F' D
U' L F' U L' F' D'
U' L F' U L' F' D2
U' L F' U L2 F' L
U' L F' U D L' F'
U2 L F' U F' L' R
U2 L F' U F' R L'
U' L F' U D' L' F'
U' L F' U D2 L' F'
F' L F' D' L2 D' B2
U' L F' D U L' F'
U' L F' D' U L' F'
U' L F' D2 U L' F'
R2 L B' F U R2 F
R2 L B' F U F R2
R2 L B2 F U R2 F
R2 L B2 F U F R2
D L B R2 F U R2
U L B U L F2 R
D L B F R2 U R2
D L B' R2 F U R2
D L B' F R2 U R2
D L B2 R2 F U R2
D' L B2 F R' U R
D L B2 F R2 U R2
L R' D R2 F U R'
B2 L' R' B' U' R F2
B2 L' U R' B' U' F2
F2 L' U D' B' U' B'
F2 L' U D2 R2 B' U'
F2 L' U D2 B' R2 U'
F2 L' U B' U' D' B2
F2 L' U B' U2 L2 U
F2 L' U B' D' U' B2
F2 L' U B' D2 R2 U'
F' L' U' L2 F U F2
F2 L' U' L2 D F U
F2 L' U' L2 D' F U
F2 L' U' L2 D2 F U
F2 L' U' L2 F U D
F2 L' U' L2 F U D'
F2 L' U' L2 F U D2
F2 L' U' L2 F D U
F2 L' U' L2 F D' U
F2 L' U' L2 F D2 U
D L' U' L2 R2 F U
D L' U' L2 F R2 U
F L' U' L2 F R U
D L' U' R2 L2 F U
