B2 L2 F' R U' F2
B U' F' B R U'
B U' B F' R U'
B2 F' L2 R U' F
B2 F' R L2 U' F
B2 F' R U B' U2
F' B2 L2 R U' F
F' B2 L2 R U' F
F' B2 R L2 U' F
F' B2 R U B' U2
B L U' F' B R U'
B L U' B F' R U'
B2 L F' L R U' F
B2 L F' R L U' F
F' L B2 L2 R U' F
F' L B2 R L2 U' F
F' L B2 R U B' U2
F L' U D L2 R2 F'
F L' U D R2 L2 F'
F L' U D R2 F' L2
B L' U' F' B R U'
B L' U' B F' R U'
F L' D U L2 R2 F'
F L' D U R2 L2 F'
F L' D U R2 F' L2
B2 L' F' L' R U' F
B2 L' F' R L' U' F
B2 L' F' D2 R U' F'
F' L' B2 L2 R U' F
F' L' B2 R L2 U' F
F' L' B2 R U B' U2
D L2 R' D B R' F'
B L2 U' F' B R U'
B L2 U' B F' R U'
B2 L2 F' L R U' F2
B2 L2 F' L' R U' F2
B2 L2 F' L2 R U' F2
B2 L2 F' R L U' F2
B2 L2 F' R L' U' F2
B2 L2 F' R L2 U' F2
B2 L2 F' R U' F2 D
B2 L2 F' R U' F2 D'
B2 L2 F' R U' F2 D2
B2 L2 F' R D' L2 U'
B2 L2 F' D' L2 R U'
B2 L2 F' D' R L2 U'
F' L2 B2 L2 R U' F
F' L2 B2 R L2 U' F
F' L2 B2 R U B' U2
F' R D B' L U' L
F2 R F R B2 U' F'
F2 R F B2 R U' F'
F R F2 R B2 U' F'
F R F2 B2 R U' F'
F' R B' D B' L U'
F' R B2 U' R F' R'
F' R B2 U2 R U F'
F' R B2 D2 L' U' F
F2 R B2 F R U' F'
F R B2 F2 R U' F'
D R' L2 D B R' F'
R' D L2 R' F' B R'
R' D L2 R' B F' R'
F2 R2 F R B2 U' F2
R' D L2 B R' F' B
R' D L2 B R' B F'
F2 R2 F B2 R U' F2
R' D R' L2 F' B R'
R' D R' L2 B F' R'
R' D R' F' L2 B R'
R' D R' F' B L2 R'
R' D R' F' B R' L2
R' D R' B L2 F' R'
R' D R' B F' L2 R'
R' D R' B F' R' L2
F R2 F2 R B2 U' F
F R2 F2 B2 R U' F
F' R2 B2 U2 L U F'
F2 R2 B2 F R U' F2
F R2 B2 F2 R U' F
R' D B L2 R' F' B
R' D B L2 R' B F'
R' D B R' L2 F' B
R' D B R' L2 B F'
R' D B R' F' L2 B
R' D B R' F' B L2
R' D B R' B L2 F'
