F L' F2 U' L
F' L U2 R U L'
F L' U' L D R2
F L' U' D L R2
F L' U' D R2 L
F' L' U2 R U L
F L' D U' L R2
F L' D U' R2 L
D' L' F' U' L F2
D' L' F' U' F2 L
F L' F2 U' L D
F L' F2 U' L D'
F L' F2 U' L D2
F L' F2 U' D L
F L' F2 U' D' L
F L' F2 U' D2 L
F L' F2 D U' L
F L' F2 D' U' L
F L' F2 D2 U' L
F' L2 U2 R U L2
F L2 F2 L U' L
F' U2 R U' R' U2
L' F L' F2 U' L2
F D L' U' L R2
F D L' U' R2 L
D' F' L' U' F L
L' F' U2 R U L
L2 F' U2 R U L2
D2 F' B' L U' L'
B' F L' F2 U' L
B2 F L' F2 U' L
B F L' F2 U' L
F B L' F2 U' L
F B' L' F2 U' L
D2 B' F' L U' L'
F B2 L' F2 U' L
F' L U' L' U' R U
F L U' D L' R2 F2
F L U' D L' F2 R2
F L U' D R2 L' F2
F' L U2 R U L' D
F' L U2 R U L' D'
F' L U2 R U L' D2
F' L U2 R U D L'
F' L U2 R U D' L'
F' L U2 R U D2 L'
F' L U2 R D U L'
F' L U2 R D' U L'
F' L U2 R D2 U L'
F' L U2 D R U L'
F' L U2 D' R U L'
F' L U2 D2 R U L'
F' L D U2 R U L'
F L D U' L' R2 F2
F L D U' L' F2 R2
F L D U' R2 L' F2
F' L D' U2 R U L'
F' L D2 U2 R U L'
D' L F' L2 U' F L'
F2 L F' L' F U' L'
D' L F' U' L2 F L'
F' L F2 L' F2 U' L'
F L F2 L2 U R U2
F L F2 U' D F2 L'
F L F2 D U' F2 L'
F L B L2 F2 U' L
F' L B U2 R U L'
D2 L B' L F' U' L2
F L B' L2 F2 U' L
F' L B' U2 R U L'
F L B2 L2 F2 U' L
F' L B2 U2 R U L'
F L' R F2 R' U' L
F L' R2 F2 R2 U' L
F L' U D' L2 U2 L'
F' L' U' L U' R U
F L' U' L R D R2
F L' U' L R' D R2
F L' U' L R2 D R2
F L' U' L U F2 U'
F L' U' L D R2 D
F L' U' L D R2 D'
F L' U' L D R2 D2
F L' U' L2 D L' R2
F L' U' L2 D R2 L'
F L' U' R L D R2
F L' U' R D L R2
F L' U' R D R2 L
D' L' U' F L D R2
F L' U' R' L D R2
F L' U' R' D L R2
F L' U' R' D R2 L
D' L' U' F D L R2
D' L' U' F D R2 L
F L' U' R2 L D R2
F L' U' R2 D L R2
F L' U' R2 D R2 L
F L' U' D L R2 D
