R' U F' R2 U' F'
U R F U' R F2
R U' B U F' B'
R U' B U B' F'
R' F D R2 F' B2
R' F D R2 B2 F'
R F' U' B U B'
U L R F U' R F2
L2 R U2 B U L2 F'
L2 R U2 B U F' L2
L R U2 B U L' F'
R L U2 B U L' F'
U2 L U' R F U' F2
L2 R B U F' L2 B'
U L' R F U' R F2
F2 L' U L F R F'
F2 L' U F L R F'
F2 L' U F R L F'
F2 L' U F R F' L
R' L' F' R2 U' L F'
R' L' F' R2 U' F' L
L' R' F' R2 U' L F'
L' R' F' R2 U' F' L
L2 R' F' R2 U' L2 F'
L2 R' F' R2 U' F' L2
R L2 U2 B U L2 F'
R L2 U2 B U F' L2
U L2 R F U' R F2
R' L2 F' R2 U' L2 F'
R' L2 F' R2 U' F' L2
R L2 B U F' L2 B'
R' U L F' R2 U' F'
R' U L' F' R2 U' F'
R' U L2 F' R2 U' F'
R2 U R F' L' R2 U'
R2 U R F' R2 L' U'
R' U R2 U2 B U F'
U R L F U' R F2
R' U F R2 F2 U' F
R' U F' L R2 U' F'
R' U F' L' R2 U' F'
R' U F' L2 R2 U' F'
U R L' F U' R F2
R' U F' R2 L U' F'
R' U F' R2 L' U' F'
R' U F' R2 L2 U' F'
R' U F' R2 U' D F'
R' U F' R2 U' D' F'
R' U F' R2 U' D2 F'
R' U F' R2 U' F' D
R' U F' R2 U' F' D'
R' U F' R2 U' F' D2
R' U F' R2 D U' F'
R' U F' R2 D' U' F'
R' U F' R2 D2 U' F'
U R L2 F U' R F2
R' U F2 R2 F U' F2
F2 R U' L' B U F'
B' R U' B U F' B'
B' R U' B U B' F'
B2 R U' B U F' B'
B2 R U' B U B' F'
F2 R U' B L' U F'
D R U' B R' U B'
B R U' B U F' B'
B R U' B U B' F'
U R U2 B' U F' R'
U R D F U' R F2
U R D' F U' R F2
R U' L B U F' B'
R U' L B U B' F'
U R D2 F U' R F2
U R F L U' R F2
U R F L' U' R F2
U R F L2 U' R F2
R U' L' B U F' B'
R U' L' B U B' F'
U R F U' R F2 D
U R F U' R F2 D'
U R F U' R F2 D2
U R F U' R' F2 R2
U R F U' R2 F2 R'
U R F D' L2 U' R
B' R F' U' B U B'
F' R F' U' L' B U
F' R F' U' B L' U
B2 R F' U' B U B'
B R F' U' B U B'
R U' L2 B U F' B'
R U' L2 B U B' F'
U R F2 U' F' R F2
F2 R B L' U L F'
F2 R B L' U F' L
R U' D B U F' B'
R U' D B U B' F'
R U' D' B U F' B'
R U' D' B U B' F'
R U' D2 B U F' B'
R U' D2 B U B' F'
B' R' U F' R2 U' F'
B2 R' U F' R2 U' F'
R U' F' U' F B U
R U' F' U' B F U
