R U' F' B R2 U'
R U' B F' R2 U'
R' U2 F' B U F
R' U2 B F' U F
L' R U' F' B R2 U'
L' R U' B F' R2 U'
L R U' F' B R2 U'
L2 R U' F' B R2 U'
L2 R U' B F' R2 U'
L R U' B F' R2 U'
R L U' F' B R2 U'
R L U' B F' R2 U'
R' L U2 F' B U F
R' L U2 B F' U F
R L' U' F' B R2 U'
R L' U' B F' R2 U'
R' L' U2 F' B U F
L' R' U2 F' B U F
R' L' U2 B F' U F
L' R' U2 B F' U F
L R' U2 F' B U F
L2 R' U2 F' B U F
L R' U2 B F' U F
L2 R' U2 B F' U F
R L2 U' F' B R2 U'
R L2 U' B F' R2 U'
R' L2 U2 F' B U F
R' L2 U2 B F' U F
R' U F' L2 B U B2
R' U F' B L2 U B'
R' U F' B U' F U2
F' R U' F' B R2 U'
F' R U' B F' R2 U'
F2 R U' F' B R2 U'
F2 R U' B F' R2 U'
D R U' B R2 U' R
R' U B F' L2 U B'
R' U B F' U' F U2
F R U' F' B R2 U'
F R U' B F' R2 U'
U' R F' R2 B U' L
U' R F' B R2 U' L
U' R B F' R2 U' L
R' U' R2 F' B U' B'
R' U' R2 B F' U' B'
R U' R2 U2 F' B U
R U' R2 U2 B F' U
R U' D F' B U' B
R U' D B F' U' B
R U' F B R2 F2 U'
R U' F' R2 U2 F' U
R U' F' D B U' B
R U' F' B R2 U' D
R U' F' B R2 U' D'
R U' F' B R2 U' D2
R U' F' B R2 D U'
R U' F' B R2 D' U'
R U' F' B R2 D2 U'
R U' F' B U' D B2
R U' F' B D U' B2
R U' F' B' R2 B2 U'
R U' F' B2 R2 B' U'
R U' F2 B R2 F U'
D' R' U2 F' U R F
U' R' U2 F' B U L'
F' R' U2 F' B U F
R U' B R2 U2 B U
U' R' U2 B F' U L'
F' R' U2 B F' U F
F2 R' U2 F' B U F
R U' B D F' U' B2
F2 R' U2 B F' U F
R U' B F R2 F2 U'
R U' B F' R2 U' D
R U' B F' R2 U' D'
R U' B F' R2 U' D2
R U' B F' R2 D U'
R U' B F' R2 D' U'
R U' B F' R2 D2 U'
R U' B F' U' D B2
R U' B F' D U' B2
R U' B F2 R2 F U'
F R' U2 F' B U F
F R' U2 B F' U F
U R' U2 B R U L
R U' B' F' R2 B2 U'
R U' B2 F' R2 B' U'
U' R' B' U2 B2 U L
R' U2 D F' B U F
R' U2 D B F' U F
R' U2 D' F' B U F
U' R' B2 U2 B' U L
R' U2 D' B F' U F
R' U2 D2 F' B U F
R' U2 D2 B F' U F
R' U2 F' R' U F R
R' U2 F' D B U F
R' U2 F' D' B U F
R' U2 F' D2 B U F
R' U2 F' B R U F
R' U2 F' B R' U F
R' U2 F' B R2 U F
R' U2 F' B U D F
R' U2 F' B U D' F
R' U2 F' B U D2 F
R' U2 F' B U F D
R' U2 F' B U F D'
R' U2 F' B U F D2
R' U2 F' B D U F
R' U2 F' B D' U F
R' U2 F' B D2 U F
R U2 F' B R2 U' F
R' U2 B D F' U F
R' U2 B D' F' U F
R' U2 B D2 F' U F
R' U2 B F' R U F
R' U2 B F' R' U F
R' U2 B F' R2 U F
R' U2 B F' U D F
R' U2 B F' U D' F
R' U2 B F' U D2 F
R' U2 B F' U F D
R' U2 B F' U F D'
R' U2 B F' U F D2
R' U2 B F' D U F
R' U2 B F' D' U F
R' U2 B F' D2 U F
R U2 B F' R2 U' F
R' D U2 F' B U F
R' D U2 B F' U F
R D U' F' B U' B
R D U' B F' U' B
U' D R' B U' L R'
U' D R' B U' R' L
R' D' U2 F' B U F
R' D' U2 B F' U F
D U' R' B U' L R'
D U' R' B U' R' L
R D' F2 U' F B U'
R D' F2 U' B F U'
R' D2 U2 F' B U F
R' D2 U2 B F' U F
R' F U2 F2 B U F2
R' F U2 B F2 U F2
R F U' F2 B R2 U'
R F U' B R2 F2 U'
R F U' B F2 R2 U'
R F' R2 U2 F' U F
R F' U' B R2 U' R2
R' F' B U' B' U2 B
R F' B L2 R2 U' F
R F' B R2 L2 U' F
R F' B R2 U B' U2
R F' B' R2 B2 U' F'
R' F2 U2 F B U F'
R' F2 U2 B F U F'
R F2 U' F B R2 U'
R F2 U' B R2 F U'
R F2 U' B F R2 U'
R B L2 F' R2 U' F2
R' B F' U' B' U2 B
R B F' L2 R2 U' F
R B F' R2 L2 U' F
R B F' R2 U B' U2
R B' F' R2 B2 U' F'
