U' L R F L'
U' R L F L'
U' L R F L' D
U' L R F L' D'
U' L R F L' D2
U' L R F D L'
U' L R F D' L'
U' L R F D2 L'
U' L R' F L' R2
U' L R' F R2 L'
U' L R2 F L' R'
U' L R2 F R' L'
U' L2 R F L' F
U' R L F L' D
U' R L F L' D'
U' R L F L' D2
U' R L F D L'
U' R L F D' L'
U' R L F D2 L'
U' R L2 F L' F
L' U' L R F L'
L2 U' L R F L'
L U' L R F L'
U' R F L F L2
U' R F L F L2
L' U' R L F L'
L2 U' R L F L'
L U' R L F L'
U' R' L F L' R2
U' R' L F R2 L'
U' R2 L F L' R'
U' R2 L F R' L'
B D' L B' U' R
D' B L B' U' R
U' L R F L2 D L
U' L R F L2 D' L
U' L R F L2 D2 L
U' L R F D L' D
U' L R F D L' D'
U' L R F D L' D2
U' L R F D' L' D
U' L R F D' L' D'
U' L R F D' L' D2
U' L R F D2 L' D
U' L R F D2 L' D'
U' L R F D2 L' D2
U' L R F B' L' B
U' L R F B2 L' B2
U' L R F' L F2 L'
U' L R F' L' F2 L'
U' L R F' L2 F2 L'
U' L R F2 L F' L'
U' L R F2 L' F' L'
U' L R F2 L2 F' L'
U' L R F2 D F' L'
U' L R F2 D' F' L'
U' L R F2 D2 F' L'
U' L R B' F L' B
U' L R B2 F L' B2
U' L R' F L' R2 D
U' L R' F L' R2 D'
U' L R' F L' R2 D2
U' L R' F R2 L' D
U' L R' F R2 L' D'
U' L R' F R2 L' D2
U' L R' F R2 D L'
U' L R' F R2 D' L'
U' L R' F R2 D2 L'
U' L R2 F L' R' D
U' L R2 F L' R' D'
U' L R2 F L' R' D2
U' L R2 F L' D R'
U' L R2 F L' D' R'
U' L R2 F L' D2 R'
U' L R2 F R' L' D
U' L R2 F R' L' D'
U' L R2 F R' L' D2
U' L R2 F R' D L'
U' L R2 F R' D' L'
U' L R2 F R' D2 L'
U' L R2 F D L' R'
U' L R2 F D R' L'
U' L R2 F D' L' R'
U' L R2 F D' R' L'
U' L R2 F D2 L' R'
U' L R2 F D2 R' L'
B L U' R F L' F'
B L U' F L' F' R
U L U2 L R F L'
U L U2 R L F L'
U' L D R F D' L2
U' L D' R D F L'
U' L D2 R D2 F L'
B L D2 B' U' L R
B L D2 B' U' R L
U' L F L' F' R F
D' L B L B2 U' R
U' L B R F B' L'
U' L B R B' F L'
D' L B' U' R D' F2
D' L B' U2 R' U R2
U' L B2 R F L' B2
U' L B2 R F B2 L'
U' L B2 R B2 F L'
U' L' R F L2 F L
U L' U2 L R F L'
U L' U2 R L F L'
U' L2 R F L' D F
U' L2 R F L' D' F
U' L2 R F L' D2 F
U' L2 R F L' F D
U' L2 R F L' F D'
U' L2 R F L' F D2
U' L2 R' F L' R2 F
U' L2 R' F L' F R2
U' L2 R' F R2 L' F
U' L2 R2 F L' R' F
U' L2 R2 F L' F R'
U' L2 R2 F R' L' F
F L2 U' L F' R F2
F L2 U' F' L R F
F L2 U' F' R L F
F L2 U' F2 L F R
U L2 U2 L R F L'
U L2 U2 R L F L'
U' L2 F L' F' R F2
F L2 F' U' L R F
F L2 F' U' R L F
R U R' U' F L' F2
R U D R' B U' F'
U' R L F L2 D L
U' R L F L2 D' L
U' R L F L2 D2 L
U' R L F D L' D
U' R L F D L' D'
U' R L F D L' D2
U' R L F D' L' D
U' R L F D' L' D'
U' R L F D' L' D2
U' R L F D2 L' D
U' R L F D2 L' D'
U' R L F D2 L' D2
U' R L F B' L' B
U' R L F B2 L' B2
U' R L F' L F2 L'
U' R L F' L' F2 L'
U' R L F' L2 F2 L'
U' R L F2 L F' L'
U' R L F2 L' F' L'
U' R L F2 L2 F' L'
U' R L F2 D F' L'
U' R L F2 D' F' L'
U' R L F2 D2 F' L'
U' R L B' F L' B
U' R L B2 F L' B2
U' R L' F L2 F L
U' R L2 F L' D F
U' R L2 F L' D' F
U' R L2 F L' D2 F
U' R L2 F L' F D
U' R L2 F L' F D'
U' R L2 F L' F D2
U' R U' F R U L'
U' R D L D' F L'
L' U' L R F L' D
L' U' L R F L' D'
L' U' L R F L' D2
L' U' L R F D L'
L' U' L R F D' L'
L' U' L R F D2 L'
L' U' L R' F L' R2
L' U' L R' F R2 L'
L' U' L R2 F L' R'
L' U' L R2 F R' L'
L2 U' L R F L' D
L2 U' L R F L' D'
L2 U' L R F L' D2
L2 U' L R F D L'
L2 U' L R F D' L'
L2 U' L R F D2 L'
L2 U' L R' F L' R2
L2 U' L R' F R2 L'
L2 U' L R2 F L' R'
L2 U' L R2 F R' L'
U' R D2 L D2 F L'
L U' L R F L' D
L U' L R F L' D'
L U' L R F L' D2
L U' L R F D L'
L U' L R F D' L'
L U' L R F D2 L'
L U' L R' F L' R2
L U' L R' F R2 L'
L U' L R2 F L' R'
L U' L R2 F R' L'
U' R D2 B' L F B
U' R D2 B' L B F
U' R F L F L2 D
U' R F L F L2 D'
U' R F L F L2 D2
