B' L2 R D R2 F'
B' L2 R' D F' R2
B' L2 D R' F' R'
B' R L2 D R2 F'
B' R' L2 D F' R2
F2 R' U' F' B' L2
F2 R' U' B' L2 F'
F2 R' U' B' F' L2
R' F2 U' F B' L2
R' F2 U' B' F L2
R' B' L2 D F' R2
B' L R D L R2 F'
B' L R D R2 L F'
B' L R D R2 F' L
B' L R' D L F' R2
B' L R' D F' L R2
B' L R' D F' R2 L
L2 R D R2 F' D2 B2
L2 R D F2 R2 F' B
L2 R D F2 R2 B F'
B' L D L R' F' R'
B' L D R' L F' R'
B' L D R' F' L R'
B' L D R' F' R' L
B' L' R D L' R2 F'
B' L' R D R2 L' F'
B' L' R' D L' F' R2
L2 R' D F' R2 D2 B2
L2 R' D F2 R2 F B
L2 R' D F2 R2 B F
L2 R' D' F' D2 R2 B2
L2 R' D' F' D2 B2 R2
B' L' D L' R' F' R'
B' L' D R' L' F' R'
B' L' D R2 D2 L' F
R' L2 D F' R2 D2 B2
R' L2 D F2 R2 F B
R' L2 D F2 R2 B F
R L2 D R2 F' D2 B2
R L2 D F2 R2 F' B
R L2 D F2 R2 B F'
R' L2 D' F' D2 R2 B2
R' L2 D' F' D2 B2 R2
B' L2 R D R2 D F'
B' L2 R D R2 D' F'
B' L2 R D R2 D2 F'
B' L2 R D R2 F' D
B' L2 R D R2 F' D'
B' L2 R D R2 F' D2
B' L2 R D F R2 F'
B' L2 R D F' R2 F'
B' L2 R D F2 R2 F'
B' L2 R' U F2 U' F
B' L2 R' D F R2 F2
B' L2 R' D F' R2 D
B' L2 R' D F' R2 D'
B' L2 R' D F' R2 D2
B' L2 R' D F2 R2 F
B' L2 R' D' F' D2 R2
B' L2 R' D2 F' D' R2
B' L2 R' F' U F' U'
B L2 R' B2 D F' R2
B' L2 U F' L' F' U'
B' L2 D R' D F' R'
B' L2 D R' D' F' R'
B' L2 D R' D2 F' R'
B' L2 D R' F R' F2
B' L2 D R' F' R' D
B' L2 D R' F' R' D'
B' L2 D R' F' R' D2
B' L2 D R' F' D R'
B' L2 D R' F' D' R'
B' L2 D R' F' D2 R'
B' L2 D R' F2 R' F
B' L2 D F R' F' R'
B' L2 D F' R' F' R'
B' L2 D F2 R' F' R'
B2 L2 D B R' F' R'
B' L2 D' R D2 R2 F'
B' L2 D' R' D2 F' R2
B' L2 D' R' F' D2 R2
B' L2 D2 R D' R2 F'
B' L2 D2 R' D' F' R2
B' L2 D2 R' F' D' R2
B' L2 F R' F' D R2
B' L2 F' R' D' F' R
B' L2 F' U F' L' U'
B2 L2 B R D R2 F'
B2 L2 B R' D F' R2
B2 L2 B D R' F' R'
B L2 B2 R D R2 F'
B L2 B2 R' D F' R2
B L2 B2 D R' F' R'
B' R L D L R2 F'
B' R L D R2 L F'
B' R L D R2 F' L
B' R L' D L' R2 F'
B' R L' D R2 L' F'
B' R L2 D R2 D F'
B' R L2 D R2 D' F'
B' R L2 D R2 D2 F'
B' R L2 D R2 F' D
B' R L2 D R2 F' D'
B' R L2 D R2 F' D2
B' R L2 D F R2 F'
B' R L2 D F' R2 F'
