R U' B R2 U2 R
B2 L U' L' B' R' U
U2 L' U R' B' L U2
R U D2 L2 R2 F' R
R2 U D2 F2 L' F R
R U D2 R2 L2 F' R
R U D2 R2 F' L2 R
R U D2 R2 F' R L2
B' R U' L B R' U2
D2 R U' R2 U2 F' R
F' R U' B R2 U2 R
R' U B U F' R' B'
F2 R U' B R2 U2 R
F R U' B R2 U2 R
R U B R2 U2 R B'
R U B R2 U2 B' R
R U' L B R2 U2 R
R U' L' B R2 U2 R
R U' L2 B R2 U2 R
R2 U' R U2 D2 F' R
R2 U' R D2 U2 F' R
R2 U' R B U2 F' R'
R2 U' R B' L U2 F'
R2 U' R' B R2 U2 R
R U' R2 U2 D2 F' R
R U' R2 D2 U2 F' R
R U' R2 B U2 F' R'
R U' R2 B' L U2 F'
D' R' U B U F' B'
D' R' U B U B' F'
R2 U' B R U2 F' R2
R U' B L R2 U2 R
R U' B L' R2 U2 R
R U' B L2 R2 U2 R
R U' B R2 L U2 R
R U' B R2 L' U2 R
R U' B R2 L2 U2 R
R U' B R2 U2 R D
R U' B R2 U2 R D'
R U' B R2 U2 R D2
R U' B R2 U2 D R
R U' B R2 U2 D' R
R U' B R2 U2 D2 R
R U' B R2 D U2 R
R U' B R2 D' U2 R
R U' B R2 D2 U2 R
R U' B U2 D2 L2 R'
R U' B U2 D2 R' L2
R2 U' B' L R U2 F'
R U' B D2 U2 L2 R'
R U' B D2 U2 R' L2
R2 U' B' R L U2 F'
R U' B' L R2 B2 U2
R U' B' L B2 R2 U2
R U' B' R2 L B2 U2
R U' B' R2 B2 U2 R'
R U' B2 R2 B' U2 R'
U' R' B U' L U' R'
U' R' B' L U R' U
D2 R2 U F' R F' L'
D2 R2 U' R U2 F' R
B R2 B U L R F'
B R2 B U R L F'
B R2 B U R F' L
R D' R2 F2 U F R
R D2 R2 U L2 F' R
R D2 R2 U F' L2 R
R D2 R2 U F' R L2
R2 D2 U F2 L' F R
R D2 U L2 R2 F' R
R D2 U R2 L2 F' R
R D2 U R2 F' L2 R
R D2 U R2 F' R L2
R F U' B R2 U2 R
R F' U' B R2 U2 R
R F2 U' B R2 U2 R
D' B R' B U L F'
D' B R' B U F' L
R2 B U' R U2 F' R2
L' B D' R' F' B L
L' B D' R' B L F'
L' B D' R' B F' L
R' B' L U L' U F'
R2 B' U' L R U2 F'
R2 B' U' R L U2 F'
R B' U D2 L2 F2 R
R B' U' L R2 B2 U2
R B' U' L B2 R2 U2
R B' U' R2 L B2 U2
R B' U' R2 B2 U2 R'
R B' U' B2 R2 U2 R
R B' D2 U L2 F2 R
D2 B2 R' U L F' R
D2 B2 R' U F' L R
D2 B2 R' U F' R L
