R' F D' L2 B2 R'
R' F' L2 U R F2
L2 R' F' U' B' U2 R
F' L2 R' F' U F' R2
R' L2 F' U' B' U2 R
F' L2 U R F' L' F'
L2 U L' F' L' R F
L2 U L' F' R L' F
L2 U L2 F' L' R F2
L2 U L2 F' R L' F2
R' U F D' L2 B2 R'
R' U F' L2 U R F2
L2 U F' L' D2 R F'
L2 U F' L2 R F L
L2 U F' R L2 F L
L2 U F2 L2 F L' R
L2 U F2 L2 F R L'
D2 R B R U' R2 F
D2 R B R U' F R2
L2 U' D2 B' L R' U2
L2 U' D2 B' R' L U2
R' U' F D' L2 B2 R'
R' U' F' L2 U R F2
F' R' L2 F' U F' R2
B' R' F D' L2 B2 R'
B2 R' F D' L2 B2 R'
B' R' F' L2 U R F2
F' R' F' L2 U F' R2
B R' F D' L2 B2 R'
B2 R' F' L2 U R F2
B R' F' L2 U R F2
R' U2 F D' L2 B2 R'
R' U2 F' L2 U R F2
R' D2 R2 B U' R' F
R' D2 R2 B U' F R'
L2 D2 U' B' L R' U2
L2 D2 U' B' R' L U2
R D2 B R2 U' R F
R' F R D' L2 B2 R'
R' F R' D' L2 B2 R'
R' F R2 D' L2 B2 R'
R' F U' F2 L2 U R
L2 F U' B' L' R' U2
L2 F U' B' R' L' U2
R' F D' L2 R B2 R'
R' F D' L2 R' B2 R'
R' F D' L2 R2 B2 R'
R' F D' L2 B2 R' D
R' F D' L2 B2 R' D'
R' F D' L2 B2 R' D2
R' F D' L2 B2 D R'
R' F D' L2 B2 D' R'
R' F D' L2 B2 D2 R'
R' F D' R L2 B2 R'
R' F D' R' L2 B2 R'
R' F D' R2 L2 B2 R'
R' F B D' L2 B2 R'
R' F B' D' L2 B2 R'
R' F B2 D' L2 B2 R'
R' F' L2 R' U R2 F2
R' F' L2 R' U F2 R2
R' F' L2 R2 U R' F2
R' F' L2 R2 U F2 R'
R' F' L2 U R F2 D
R' F' L2 U R F2 D'
R' F' L2 U R F2 D2
R' F' L2 U R' F2 R2
R' F' L2 U R2 F2 R'
R' F' L2 D R2 U R'
R' F' L2 B U R F2
R' F' L2 B' U R F2
R' F' L2 B2 U R F2
R' F' R F2 D' L2 B2
R' F' R F2 D' B2 L2
U F' L2 U L R F2
U F' L2 U R L F2
R' F' R' L2 U R2 F2
R' F' R' L2 U F2 R2
U F' L2 U R F2 L
R' F' R2 L2 U R' F2
R' F' R2 L2 U F2 R'
R' F' U R F2 D' B2
L2 F' U' B' R' U2 R2
R' F' B L2 U R F2
R' F' B' L2 U R F2
R' F' B2 L2 U R F2
R' B F D' L2 B2 R'
R' B F' L2 U R F2
R' B' F D' L2 B2 R'
R' B' F' L2 U R F2
L2 B2 U R2 F' L' R
L2 B2 U R2 F' R L'
R' B2 F D' L2 B2 R'
R' B2 F' L2 U R F2
