D L' F B' U2
D L' B' F U2
L' B' U L U
B' L' U L2 U F
D L' D F B' U2
B' L' D F2 B' U2
D L' D B' F U2
B' L' D B' F2 U2
D L' D' F B' U2
D L' D' B' F U2
B' L' D' B' U2 B'
D L' D2 F B' U2
D L' D2 B' F U2
D L' F D B' U2
D L' F D' B' U2
D L' F D2 B' U2
D L' F B' U2 D
D L' F B' U2 D'
D L' F B' U2 D2
D L' F B' D U2
D L' F B' D' U2
D L' F B' D2 U2
B' L' B' U L2 U
B' L' B' U2 D' B2
B2 L' B' U' R' U'
B' L' B' D F2 U2
B' L' B' D' U2 B2
D L' B' D F U2
D L' B' D' F U2
D L' B' D2 F U2
D L' B' F U2 D
D L' B' F U2 D'
D L' B' F U2 D2
D L' B' F U2 D2
D L' B' F D U2
D L' B' F D' U2
D L' B' F D2 U2
L' F B' U L U
L' F' B' U L U
L' F2 B' U L U
D B L' F B' U2
D B L' B' F U2
D B' L' F B' U2
L' B' U L U D
L' B' U L U D'
L' B' U L U D2
L' B' U L D U
L' B' U L D' U
L' B' U L D2 U
D B' L' B' F U2
L' B' U D L U
L' B' U D' L U
L' B' U D2 L U
L' B' D U L U
L' B' D' U L U
L' B' D2 U L U
L' B' F U L U
L' B' F' U L U
L' B' F2 U L U
D B2 L' F B' U2
D B2 L' B' F U2
L' R D' R' B' U2 B2
D L U2 D2 R2 F B'
D L U2 D2 R2 B' F
D L U2 D2 F R2 B'
D L U2 D2 F B' R2
D L U2 D2 B' R2 F
D L U2 D2 B' F R2
D L U2 F D2 R2 B'
D L U2 F D2 B' R2
D L U2 F B' D2 R2
D L U2 B' D2 R2 F
D L U2 B' D2 F R2
D L U2 B' F D2 R2
D L D2 U2 R2 F B'
D L D2 U2 R2 B' F
D L D2 U2 F R2 B'
D L D2 U2 F B' R2
D L D2 U2 B' R2 F
D L D2 U2 B' F R2
D L F L2 F U2 F'
D L F' L2 F U2 F
D L F2 L2 F U2 F2
D L B L2 B' U2 B'
D L B' L2 B' U2 B
D L B2 L2 B' U2 B2
D' L' R F' R' B' U2
D L' R F R' B' U2
D' L' R' B' R U2 B2
R' L' D' R F' B' U2
R' L' D' R B' F' U2
L' R' D' R F' B' U2
L' R' D' R B' F' U2
D L' R' B' R F U2
R L' D' R' B' U2 B2
R' L' D' B' R F' U2
L' R' D' B' R F' U2
D L' R2 F R2 B' U2
D L' R2 F B' R2 U2
D L' R2 B' R2 F U2
D L' R2 B' F R2 U2
B' L' U L2 R U F
B' L' U L2 R' U F
B' L' U L2 R2 U F
B' L' U L2 U D F
B' L' U L2 U D' F
B' L' U L2 U D2 F
B' L' U L2 U F D
B' L' U L2 U F D'
B' L' U L2 U F D2
B' L' U L2 D U F
B' L' U L2 D' U F
B' L' U L2 D2 U F
B' L' U R L2 U F
D L' U L2 U F B'
D L' U L2 U B' F
B' L' U R' L2 U F
B' L' U R2 L2 U F
D L' U' L2 U' F B'
D L' U' L2 U' B' F
B L' U' L2 R' U' F
B L' U' R' L2 U' F
B L' U' R' U B' U2
D L' U2 L2 F B' L2
D L' U2 L2 B' F L2
U2 L' U2 D L F B'
U2 L' U2 D L B' F
U2 L' D U2 L F B'
U2 L' D U2 L B' F
B' L' D F2 D B' U2
B' L' D F2 D' B' U2
D L' D F D B' U2
D L' D F D' B' U2
B' L' D F2 D2 B' U2
D' L' D B' U L U
D L' D F D2 B' U2
B' L' D F2 B' U2 D
B' L' D F2 B' U2 D'
B' L' D F2 B' U2 D2
B' L' D F2 B' D U2
B' L' D F2 B' D' U2
B' L' D F2 B' D2 U2
D L' D F B' U2 D
D L' D F B' U2 D'
D L' D F B' U2 D2
D L' D F B' D U2
D L' D F B' D' U2
D L' D F B' D2 U2
B' L' D B' U2 D2 B2
B' L' D B' D2 U2 B2
B' L' D B' F2 U2 D
B' L' D B' F2 U2 D'
B' L' D B' F2 U2 D2
B' L' D B' F2 D U2
B' L' D B' F2 D' U2
B' L' D B' F2 D2 U2
B2 L' D B' U' R' U'
D L' D B' D F U2
D L' D B' D' F U2
D L' D B' D2 F U2
D L' D B' F U2 D
D L' D B' F U2 D'
D L' D B' F U2 D2
D L' D B' F D U2
D L' D B' F D' U2
D L' D B' F D2 U2
B' L' D' F B' U2 B'
B' L' D' F' B' U2 B'
B' L' D' F2 B' U2 B'
D L' D' F D B' U2
D L' D' F D' B' U2
D L' D' F D2 B' U2
D L' D' F B' U2 D
D L' D' F B' U2 D'
D L' D' F B' U2 D2
D L' D' F B' D U2
D L' D' F B' D' U2
D L' D' F B' D2 U2
B' L' D' B' U2 D B'
B' L' D' B' U2 D' B'
B' L' D' B' U2 D2 B'
B' L' D' B' U2 B' D
B' L' D' B' U2 B' D'
B' L' D' B' U2 B' D2
B' L' D' B' D U2 B'
B' L' D' B' D' U2 B'
B' L' D' B' D2 U2 B'
B' L' D' B' F U2 B'
B' L' D' B' F' U2 B'
B' L' D' B' F2 U2 B'
R' L' B' R U L U
L' R' B' R U L U
B2 L' D' B' U' R' U'
D L' D' B' D F U2
D L' D' B' D' F U2
D L' D' B' D2 F U2
D L' D' B' F U2 D
D L' D' B' F U2 D'
D L' D' B' F U2 D2
D L' D' B' F D U2
D L' D' B' F D' U2
D L' D' B' F D2 U2
R2 L' B' R2 U L U
D2 L' D2 B' U L U
D L' D2 F D B' U2
D L' D2 F D' B' U2
D L' D2 F D2 B' U2
D L' D2 F B' U2 D
D L' D2 F B' U2 D'
D L' D2 F B' U2 D2
D L' D2 F B' D U2
D L' D2 F B' D' U2
D L' D2 F B' D2 U2
B' L' D2 B' U' R2 U'
B' L' D2 B' U2 D B2
B' L' D2 B' D U2 B2
B' L' D2 B' D' F2 U2
B2 L' D2 B' U' R' U'
D L' D2 B' D F U2
D L' D2 B' D' F U2
D L' D2 B' D2 F U2
D L' D2 B' F U2 D
D L' D2 B' F U2 D'
D L' D2 B' F U2 D2
D L' D2 B' F D U2
D L' D2 B' F D' U2
D L' D2 B' F D2 U2
B' L' F U L2 U F
D L' F R' B' R U2
D L' F R2 B' R2 U2
B' L' F D F2 B' U2
B' L' F D B' F2 U2
D L' F U' L2 U' F
B' L' F D' B' U2 B'
D L' F U2 L2 F L2
D2 L' F B' U L' U
D L' F D B' U2 D
D L' F D B' U2 D'
D L' F D B' U2 D2
D L' F D B' D U2
D L' F D B' D' U2
D L' F D B' D2 U2
B' L' F B' U L2 U
B' L' F B' U2 D' B2
B' L' F B' D F2 U2
B' L' F B' D' U2 B2
D L' F D' B' U2 D
D L' F D' B' U2 D'
D L' F D' B' U2 D2
D L' F D' B' D U2
D L' F D' B' D' U2
D L' F D' B' D2 U2
D L' F D2 B' U2 D
D L' F D2 B' U2 D'
D L' F D2 B' U2 D2
D L' F D2 B' D U2
D L' F D2 B' D' U2
D L' F D2 B' D2 U2
B2 L' F B' U' R' U'
D L' F B U2 D2 F2
D L' F B D2 U2 F2
D L' F B2 D B U2
D L' F B2 D' B U2
D L' F B2 D2 B U2
B' L' F' U L2 U F
B' L' F' D F2 B' U2
B' L' F' D B' F2 U2
B' L' F' D' B' U2 B'
D2 L' F' B' U' R U'
B' L' F' B' U L2 U
B' L' F' B' U2 D' B2
B' L' F' B' D F2 U2
B' L' F' B' D' U2 B2
D L' F' D2 B' U2 B'
B2 L' F' B' U' R' U'
D L' F' B' U2 D2 B2
D L' F' B' D2 U2 B2
B' L' F2 U L2 U F
B' L' F2 D F2 B' U2
B' L' F2 D B' F2 U2
B' L' F2 D' B' U2 B'
B' L' F2 B' U L2 U
B' L' F2 B' U2 D' B2
B' L' F2 B' D F2 U2
D L' F2 D F' B' U2
B' L' F2 B' D' U2 B2
D L' F2 D B' F' U2
D L' F2 D' F' B' U2
D L' F2 D' B' F' U2
D L' F2 D2 F' B' U2
B2 L' F2 B' U' R' U'
D L' F2 D2 B' F' U2
D L' F2 B' D F' U2
D L' F2 B' D' F' U2
D L' F2 B' D2 F' U2
D L' B D2 F U2 F
D L' B F U2 D2 F2
D L' B F D2 U2 F2
D' L' B' R F' R' U2
B' L' B' U L2 U D
B' L' B' U L2 U D'
B' L' B' U L2 U D2
B' L' B' U L2 D U
B' L' B' U L2 D' U
B' L' B' U L2 D2 U
D' L' B' U' R' U' B
B' L' B' U' D2 R2 U'
D' L' B' U2 R' B R
F2 L' B' U L U R
D L' B' R F R' U2
B' L' B' U2 D' B2 D
B' L' B' U2 D' B2 D'
B' L' B' U2 D' B2 D2
B' L' B' U2 B D' B2
B' L' B' U2 B' D' B2
B' L' B' U2 B2 D' B2
B' L' B' D F2 U2 D
B' L' B' D F2 U2 D'
B' L' B' D F2 U2 D2
B' L' B' D F2 D U2
B' L' B' D F2 D' U2
B' L' B' D F2 D2 U2
B2 L' B' U' R' U' D
B2 L' B' U' R' U' D'
B2 L' B' U' R' U' D2
B2 L' B' U' R' D U'
B2 L' B' U' R' D' U'
B2 L' B' U' R' D2 U'
D L' B' R2 F R2 U2
B2 L' B' U' D R' U'
B2 L' B' U' D' R' U'
B2 L' B' U' D2 R' U'
B' L' B' D' U2 B2 D
B' L' B' D' U2 B2 D'
B' L' B' D' U2 B2 D2
B' L' B' D' F U2 B2
D L' B' U L2 U B'
B' L' B' D' F' U2 B2
B' L' B' D' F2 U2 B2
B' L' B' D2 U' R2 U'
D2 L' B' F U L' U
B2 L' B' D U' R' U'
B' L' B' F U L2 U
D2 L' B' F' U' R U'
B' L' B' F U2 D' B2
D L' B' U2 L2 B' L2
