B2 L' U F' B' L'
B2 L' U B' F' L'
L' B2 U F' L' B
L' B2 U F' B L'
L' B2 U B F' L'
B2 L U L' F' L' B'
B2 L U L2 F' B' L'
B2 L U L2 B' F' L'
B2 L U F' L' D2 B2
B2 L U F' D2 L' B2
B2 L U F' D2 B2 L'
B2 L' U L F' L' B'
B2 L' U D F' B' L'
B2 L' U D B' F' L'
D' L' U F' R2 B' L'
D' L' U F' B' L' R2
D' L' U F' B' R2 L'
B2 L' U D' F' B' L'
B2 L' U D' B' F' L'
B2 L' U D2 F' B' L'
B2 L' U D2 B' F' L'
B2 L' U F' D B' L'
B2 L' U F' D' B' L'
B2 L' U F' D2 B' L'
D' L' U B' F' L' R2
B2 L' U F' B L' B2
D' L' U B' F' R2 L'
B2 L' U F' B' L' D
B2 L' U F' B' L' D'
B2 L' U F' B' L' D2
B2 L' U F' B' D L'
B2 L' U F' B' D' L'
B2 L' U F' B' D2 L'
B2 L' U F' B2 L' B
B2 L' U B F' L' B2
B2 L' U B' L F' L'
B2 L' U B' L' F' L'
B2 L' U B' L2 F' L'
B2 L' U B' D F' L'
B2 L' U B' D' F' L'
B2 L' U B' D2 F' L'
B2 L' U B' F' L' D
B2 L' U B' F' L' D'
B2 L' U B' F' L' D2
B2 L' U B' F' D L'
B2 L' U B' F' D' L'
B2 L' U B' F' D2 L'
B2 L' U B2 F' L' B
B2 L' D U F' B' L'
B2 L' D U B' F' L'
F' L' D' R2 D B' L
B2 L' D' U F' B' L'
B2 L' D' U B' F' L'
B2 L' D2 U F' B' L'
B2 L' D2 U B' F' L'
D' L' F' R2 D B' L
B L' B U F' L' B2
B L' B U F' B2 L'
B L' B U B2 F' L'
B2 L2 U L F' B' L'
B2 L2 U L B' F' L'
B2 L2 U L2 F' L' B'
B2 L2 U F' L B' L2
L' U D' F' R2 B' L'
L' U D' F' B' L' R2
L' U D' F' B' R2 L'
L' U D' B' F' L' R2
L' U D' B' F' R2 L'
L' U F' D' R2 B' L'
