U L' D' B' U L
U L2 F L B' U
U' B' U2 L' B' U
F' L' U L' F L' U
F' L' U F L' F U
U' L' U2 L F B' U'
U' L' U2 L B' F U'
F' L' U2 D' L B' L
F' L' U2 D' B' L B'
F' L' D R F' R U2
F' L' D F' R F' U2
U L' D F B' U L'
U L' D B' F U L'
F' L' D' U2 L B' L
F' L' D' U2 B' L B'
U L' D' F B' U L
U L' D' F' B' U L
U L' D' F2 B' U L
U L' D' B' U L D
U L' D' B' U L D'
U L' D' B' U L D2
U L' D' B' U D L
U L' D' B' U D' L
U L' D' B' U D2 L
U L' D' B' D U L
U L' D' B' D' U L
U L' D' B' D2 U L
U L' D' B' F U L
U L' D' B' F' U L
U L' D' B' F2 U L
F' L' F U L' F U
U L' F D' B' U L
U L' F' D' B' U L
U L' F2 D' B' U L
U L' B' L' F L U
U L' B' D F U L'
R' U L' D' B' U L
L' U L' F B' U B
L' U L' B' F U B
R2 U L' D' B' U L
R U L' D' B' U L
U L2 F L D B' U
U L2 F L D' B' U
U L2 F L D2 B' U
U L2 F L B' U D
U L2 F L B' U D'
U L2 F L B' U D2
U L2 F L B' D U
U L2 F L B' D' U
U L2 F L B' D2 U
R' U L2 F L B' U
R2 U L2 F L B' U
R U L2 F L B' U
U L2 F' L F2 B' U
U L2 F' L B' F2 U
U L2 F2 L F' B' U
U L2 F2 L B' F' U
L2 U F L U2 F U'
L2 U F L' B' L2 U
B' R F U' R F' B
B' R F U' R B F'
B' R F2 R U' F' R
U' R B' U2 L' B2 U
U' R B' U2 B2 L' U
F2 R B' U' R2 F' R
U' R B' D2 F2 R U'
R' U' B' U2 L' B' U
R2 U' B' U2 L' B' U
R U' B' U2 L' B' U
U' R' F2 R F B' U'
U' R' F2 R B' F U'
U' R' F2 B' R F U'
F2 R' B' R2 U' F' R
U' R' B' F2 R F U'
B' R2 F U' R F2 B
B' R2 F U' R B F2
U' R2 F2 R F' B' U'
U' R2 F2 R B' F' U'
U' R2 F2 B' R F' U'
U' R2 B' F2 R F' U'
D' U L' D' B' U L
D2 U L' D' B' U L
D U L' D' B' U L
D' U L2 F L B' U
D2 U L2 F L B' U
U D L' D' B' U L
D U L2 F L B' U
U D L2 F L B' U
U' D B' U2 L' B' U
U D' L' D' B' U L
U D' L2 F L B' U
F2 U' R F' B' U' R
F2 U' R B' F' U' R
F U' R' B' U' R2 B
F2 U' D R F' B' U'
F2 U' D R B' F' U'
F2 U' D B' R F' U'
U' D' B' U2 L' B' U
D' U' B' U2 L' B' U
D2 U' B' U2 L' B' U
D U' B' U2 L' B' U
F2 U' F' B' U' R B
F' U' F2 B' U' R B
U D2 L' D' B' U L
F2 U' B' R F' U' R
F2 U' B' D R F' U'
U D2 L2 F L B' U
F' U' B' F2 U' R B
F2 U' B' F' U' R B
F U' B' R' U' R2 B
F U' B' R2 U' R' B
U' D2 B' U2 L' B' U
L2 F U L U L' R
L2 F U L U R L'
U F U2 B' R' F' U'
F2 D U' R F' B' U'
F2 D U' R B' F' U'
F2 D U' B' R F' U'
L' F' L' U F L U
L2 F' L' U L2 F2 U
L2 F' L' U F2 L2 U
L2 F' L' U2 D' L2 B2
L2 F' L' U2 D' B2 L2
L2 F' L' D R2 F2 U2
L2 F' L' D F2 R2 U2
L2 F' L' D' U2 L2 B2
L2 F' L' D' U2 B2 L2
U' F' R' F' R B' U'
U' F' R' F' B' R U'
U' F' R' B' F' R U'
L2 F' U F2 L U R
F' D' L' D F U2 L'
U' F' B' R' F' R U'
U' F2 R B' U' D' R2
U' F2 R B' U2 B2 U
U' F2 R B' D' U' R2
U' F2 R B' D2 F2 U'
U' F2 R' F' R2 B' U'
U' F2 R' F' B' R2 U'
U' F2 R' B' F' R2 U'
U2 F2 R B' U' R' F2
U2 F2 R B' U' F2 R'
L2 F2 U L F' U R
L2 F2 U F' L U R
U' F2 B' R U2 B U
U' F2 B' R' F' R2 U'
U2 F2 B' R U' R2 F2
U2 F2 B' R U' F2 R2
U B L' D B' U L2
U B L' D2 F2 B' U
U B L' D2 B' F2 U
U B L' B' U2 B' U'
U B D L' B' U L'
U B D2 L' F2 B' U
U B D2 L' B' F2 U
B' F U B U2 R B
B' F U' R2 F' R' B
U' B' R U2 L' B U
U' B' R U2 B L' U
U B' L' B' U2 B U'
U' B' R' F2 R F U'
U2 B' R' U' L' U L
U' B' R2 F2 R F' U'
U' B' U2 L' D B' U
U' B' U2 L' D' B' U
U' B' U2 L' D2 B' U
U' B' U2 L' B' U D
U' B' U2 L' B' U D'
U' B' U2 L' B' U D2
U' B' U2 L' B' D U
U' B' U2 L' B' D' U
U' B' U2 L' B' D2 U
U2 B' U' L' U L R'
U2 B' U' L' U R' L
U' B' U2 D L' B' U
U' B' U2 D' L' B' U
U' B' U2 D2 L' B' U
U' B' U2 B L' B' U
U' B' U2 B' L' B' U
U' B' U2 B2 L' B' U
F2 B' R U' R F' R
F2 B' R U' F' R F'
U' B' D U2 L' B' U
F2 B' R F' U' R F'
U' B' D' U2 L' B' U
U' B' D2 U2 L' B' U
U' B' F' R' F' R U'
U' B' F2 R U2 B U
U' B' F2 R' F' R2 U'
F B' U B U2 R B
F B' U' R2 F' R' B
U2 B' F2 R U' R2 F2
U2 B' F2 R U' F2 R2
U B2 L' B' U D L2
U B2 L' B' U2 B2 U'
U B2 L' B' D U L2
U B2 L' B' D2 F2 U
B' F2 R U' R F' R
B' F2 R U' F' R F'
B' F2 R F' U' R F'
