L' R' F' R B' U'
R' L' F' R B' U'
L' R' F' B' R U'
R' L' F' B' R U'
L' R' B' F' R U'
R' L' B' F' R U'
L' B' R' F' R U'
F L F L2 R B U
F L F R L2 B U
F L F R B L2 U
B' L' R' F' R B' U'
B' L' R' F' B' R U'
B2 L' R' F' R B' U'
D L' R' F' B' U' B2
B2 L' R' F' B' R U'
B L' R' F' R B' U'
B' L' R' B' F' R U'
B L' R' F' B' R U'
D L' R' B' F' U' B2
B2 L' R' B' F' R U'
B L' R' B' F' R U'
R' L' F' R D B' U'
R' L' F' R D' B' U'
R' L' F' R D2 B' U'
R' L' F' R B' U' D
R' L' F' R B' U' D'
R' L' F' R B' U' D2
R' L' F' R B' D U'
R' L' F' R B' D' U'
R' L' F' R B' D2 U'
L' R' F' R D B' U'
L' R' F' R D' B' U'
L2 R' F' L R B' U'
L' R' F' R D2 B' U'
L' R' F' R B' U' D
L' R' F' R B' U' D'
L' R' F' R B' U' D2
L' R' F' R B' D U'
L' R' F' R B' D' U'
L' R' F' R B' D2 U'
R' L' F' R' B' R2 U'
L2 R' F' L B' R U'
L' R' F' R' B' R2 U'
L2 R' F' R L B' U'
R2 L' F' R F' B' U'
R2 L' F' R B' F' U'
R' L' F' D R B' U'
R' L' F' D B' R U'
L' R' F' D R B' U'
R' L' F' D' R B' U'
L' R' F' D B' R U'
R' L' F' D' B' R U'
L' R' F' D' R B' U'
R' L' F' D2 R B' U'
L' R' F' D' B' R U'
R' L' F' D2 B' R U'
L' R' F' D2 R B' U'
R' L' F' B R B2 U'
L' R' F' D2 B' R U'
L' R' F' B R B2 U'
R' L' F' B' R U' D
R' L' F' B' R U' D'
R' L' F' B' R U' D2
R' L' F' B' R D U'
R' L' F' B' R D' U'
R' L' F' B' R D2 U'
R' L' F' B' D R U'
R' L' F' B' D' R U'
R' L' F' B' D2 R U'
L' R' F' B' R U' D
L' R' F' B' R U' D'
L' R' F' B' R U' D2
L' R' F' B' R D U'
L' R' F' B' R D' U'
L' R' F' B' R D2 U'
L' R' F' B' D R U'
L' R' F' B' D' R U'
L' R' F' B' D2 R U'
R2 L' F' B' R F' U'
R' L' B F' R B2 U'
L' R' B F' R B2 U'
R2 L' B' R F' R U'
R' L' B' F' R U' D
R' L' B' F' R U' D'
R' L' B' F' R U' D2
R' L' B' F' R D U'
R' L' B' F' R D' U'
R' L' B' F' R D2 U'
L' R' B' F' R U' D
L' R' B' F' R U' D'
R' L' B' F' D R U'
L' R' B' F' R U' D2
L' R' B' F' R D U'
L' R' B' F' R D' U'
L' R' B' F' R D2 U'
R' L' B' F' D' R U'
R' L' B' F' D2 R U'
L' R' B' F' D R U'
L' R' B' F' D' R U'
L' R' B' F' D2 R U'
R2 L' B' F' R F' U'
D2 L' B R' F' B2 U'
D2 L' B R' B2 F' U'
B' L' B' R' F' R U'
D' L' B' U F U2 R
B2 L' B' R' F' R U'
D L' B' R' F' U' B
B L' B' R' F' R U'
D L' B' U' B' R' B
R' L2 F' L R B' U'
R' L2 F' L B' R U'
R' L2 F' R L B' U'
L' R2 F' R F' B' U'
L' R2 F' R B' F' U'
L' R2 F' B' R F' U'
L' R2 B' R F' R U'
L' R2 B' F' R F' U'
R' U' L' F' R U' L'
B' R' L' F' R B' U'
B' R' L' F' B' R U'
B2 R' L' F' R B' U'
B2 R' L' F' B' R U'
B' R' L' B' F' R U'
B2 R' L' B' F' R U'
D R' L' F' B' U' B2
B R' L' F' R B' U'
B R' L' F' B' R U'
D R' L' B' F' U' B2
B R' L' B' F' R U'
R' U2 L' F' R B U'
L' D R' F' B' U' B2
L' D R' B' F' U' B2
L' D B' R' F' U' B
L' D B' U' B' R' B
L2 D' L U' B' L R'
L2 D' L U' B' R' L
F U2 L' B' R' F' U
L' D2 B R' F' B2 U'
L' D2 B R' B2 F' U'
L' F B' U2 L' B' U
L' F' R B' U' D' R2
L' F' R B' U2 B2 U
L' F' R B' D' U' R2
L' F' R B' D2 F2 U'
L' F' R' F' R2 B' U'
L' F' R' F' B' R2 U'
L' F' R' B' F' R2 U'
R' F' D R U' F' L'
L' F' B' R U2 B U
L' F' B' R' F' R2 U'
D2 B L' R' F' B' U'
D2 B L' R' B' F' U'
R' B L' F' R B' U'
R' B L' F' B' R U'
R' B L' B' F' R U'
D2 B R' L' F' B' U'
D2 B R' L' B' F' U'
L' B R' F' R B2 U'
L' B R' F' B2 R U'
L' B R' B2 F' R U'
R' B' L' F' R B' U'
R' B' L' F' B' R U'
R' B' L' B' F' R U'
L' B' R' F' R U' D
L' B' R' F' R U' D'
L' B' R' F' R U' D2
L' B' R' F' R D U'
L' B' R' F' R D' U'
L' B' R' F' R D2 U'
L' B' R' F' D R U'
L' B' R' F' D' R U'
L' B' R' F' D2 R U'
L' B' R2 F' R F' U'
L' B' U' D B' R' B
L' B' U' B' D R' B
L' B' D R' F' U' B
L' B' D U' B' R' B
L' B' F U2 L' B' U
L' B' F' R U2 B U
L' B' F' R' F' R2 U'
R' B2 L' F' R B' U'
R' B2 L' F' B' R U'
D2 B2 L' B' R' F' U'
R' B2 L' B' F' R U'
L' B2 R' F' R B U'
L' B2 D2 B R' F' U'
