F U' L' F U2
F L U D2 R2 B'
F L U D2 B' R2
F L U B' D2 R2
F L U' L2 F U2
F L D' B2 U B
F L D2 U R2 B'
F L D2 U B' R2
L' U' F L' R U2
L' U' F R L' U2
F U' L' D F U2
F U' L' D' F U2
F U' L' D2 F U2
F U' L' F U2 D
F U' L' F U2 D'
F U' L' F U2 D2
F U' L' F D U2
F U' L' F D' U2
F U' L' F D2 U2
D' F L B' L U
D2 F U R' B R'
D2 F U B R' B
D2 F B U R' B
D' F B' L B' U
D2 B F U R' B
B' F U' L' F U2
B2 F U' L' F U2
B F U' L' F U2
F B U' L' F U2
D' B' F L B' U
F B' U' L' F U2
F B2 U' L' F U2
F' L U R D' B' L2
F' L U R B' D' L2
F L U R D2 R2 B'
F L U R D2 B' R2
F L U R B' D2 R2
F' L U D' R B' L2
F' L U D' B' L2 R
F' L U D' B' R L2
F L U R' D2 R2 B'
F L U R' D2 B' R2
F L U R' B' D2 R2
F L U R2 D2 R2 B'
F L U R2 D2 B' R2
F L U R2 B' D2 R2
F L U D B' D R2
F L U D2 R B' R
F L U D2 R2 D B'
F L U D2 R2 D' B'
F L U D2 R2 D2 B'
F L U D2 R2 B' D
F L U D2 R2 B' D'
F L U D2 R2 B' D2
F L U D2 B R2 B2
F L U D2 B' R2 D
F L U D2 B' R2 D'
F L U D2 B' R2 D2
F' L U B' R D' L2
F' L U B' D' L2 R
F' L U B' D' R L2
F L U B' R D2 R2
F L U B' R' D2 R2
F L U B' R2 D2 R2
F L U B' U2 L2 U2
F L U B' D2 R2 D
F L U B' D2 R2 D'
F L U B' D2 R2 D2
F L U B2 D2 B R2
F L U' L2 D F U2
F L U' L2 D' F U2
F L U' L2 D2 F U2
F L U' L2 F U2 D
F L U' L2 F U2 D'
F L U' L2 F U2 D2
F L U' L2 F D U2
F L U' L2 F D' U2
F L U' L2 F D2 U2
F L U' F L2 F U2
F L U' F' L2 F U2
F L U' F2 L2 F U2
F L U2 D F2 U' B'
F L D U B' D R2
F L D U2 F2 U' B'
F' L D' U R B' L2
F' L D' U B' L2 R
F' L D' U B' R L2
F L D' B2 L U B
F L D' B2 L' U B
F L D' B2 L2 U B
F L D' B2 U D B
F L D' B2 U D' B
F L D' B2 U D2 B
F L D' B2 U B D
F L D' B2 U B D'
F L D' B2 U B D2
F L D' B2 D U B
F L D' B2 D' U B
F L D' B2 D2 U B
F L D2 U R B' R
F L D2 U R2 D B'
F L D2 U R2 D' B'
F L D2 U R2 D2 B'
F L D2 U R2 B' D
F L D2 U R2 B' D'
F L D2 U R2 B' D2
F L D2 U B R2 B2
F L D2 U B' R2 D
F L D2 U B' R2 D'
F L D2 U B' R2 D2
F L D2 B U R2 B2
F L D2 B U B2 R2
F L D2 B2 U B R2
F L B L U B2 R'
F L B U B2 D2 R2
F L B U' L2 U2 B2
D' L B' L U2 B' U'
D' L B' L' F L2 U
F L B' D' B2 U B2
F L B2 U D2 B R2
F L B2 U B D2 R2
F L B2 U' L2 U2 B
F L B2 D' B2 U B'
F L B2 D2 U B R2
F' L' U R D' L2 B'
D2 L' U R' B L R'
D2 L' U R' B R' L
F' L' U D' L2 R B'
F' L' U D' L2 B' R
F' L' U D' R L2 B'
D2 L' U B L R' B
D2 L' U B R' L B
B' L' U' F L' R U2
B' L' U' F R L' U2
B2 L' U' F L' R U2
B2 L' U' F R L' U2
B L' U' F L' R U2
B L' U' F R L' U2
F L' U' F U' F' U'
F' L' D' U L2 R B'
F' L' D' U L2 B' R
F' L' D' U R L2 B'
U' L' F L' U' B' U'
F L' F U F' U F
F2 L' F' U' L' F2 U2
F2 L' F' U' F2 U2 R
F' L' F2 U' L' F' U2
D2 L' B U R' B L
F L2 U B2 D' R' B
F L2 B2 L' U R' B'
L' U F L' U2 F' L'
L' U' R F L' R U2
L' U' R F R L' U2
L' U' R' F L' R U2
L' U' R' F R L' U2
L' U' R2 F L' R U2
L' U' R2 F R L' U2
L' U' F L' R U2 D
L' U' F L' R U2 D'
L' U' F L' R U2 D2
L' U' F L' R D U2
L' U' F L' R D' U2
L' U' F L' R D2 U2
L' U' F L' D R U2
L' U' F L' D' R U2
L' U' F L' D2 R U2
L' U' F R L' U2 D
L' U' F R L' U2 D'
L' U' F R L' U2 D2
L' U' F R L' D U2
L' U' F R L' D' U2
L' U' F R L' D2 U2
L' U' F R D L' U2
L' U' F R D' L' U2
L' U' F R D2 L' U2
L' U' F D L' R U2
L' U' F D R L' U2
L' U' F D' L' R U2
L' U' F D' R L' U2
L' U' F D2 L' R U2
L' U' F D2 R L' U2
D R' B R F L' U
R D R' F L' B U
R D R' F B L' U
R D R' B F L' U
F' U L R D' B' L2
F' U L R B' D' L2
F' U L D' R B' L2
F' U L D' B' L2 R
F' U L D' B' R L2
F' U L B' R D' L2
F' U L B' D' L2 R
F' U L B' D' R L2
F' U L' R D' L2 B'
F' U L' D' L2 R B'
F' U L' D' L2 B' R
F' U L' D' R L2 B'
F U L D2 R2 B' L'
F U L D2 B' L' R2
F U L D2 B' R2 L'
F U L B' D2 L' R2
F U L B' D2 R2 L'
R D F L' R' B U
R D F R' L' B U
R D F R' B L' U
F U L' F U2 L F'
F U L' F U2 F' L
F' U R L D' B' L2
F' U R L B' D' L2
F' U R L' D' L2 B'
F U R U2 L' F U2
F U R' U2 L' F U2
F U R2 U2 L' F U2
F U B U2 L' F U2
F U B' U2 L' F U2
F U B2 U2 L' F U2
F U' L U2 D2 R2 B'
F U' L U2 D2 B' R2
F U' L U2 B' D2 R2
F U' L D2 U2 R2 B'
