F U R F B
F U R B F
D R2 F U R B
F U R D F B
F U R D B F
F U R D' F B
F U R D' B F
F U R D2 F B
F U R D2 B F
F U R F D B
F U R F D' B
F U R F D2 B
F U R F B D
F U R F B D'
F U R F B D2
F U R B D F
F U R B D' F
F U R B D2 F
F U R B F D
F U R B F D'
F U R B F D2
F U R2 F R' B
F U D R F B
F U D R B F
F U D' R F B
F U D' R B F
F U D2 R F B
F U D2 R B F
F U B R F B
F U B R B F
F U B' R F B
F U B' R B F
F U B2 R F B
F U B2 R B F
R' F U R F B
R' F U R B F
R2 F U R F B
R2 F U R B F
R F U R F B
R F U R B F
F D U R F B
F D U R B F
F D' U R F B
F D' U R B F
F D2 U R F B
F D2 U R B F
F L U D2 R F' B
F L U D2 R B F'
F L D2 U R F' B
F L D2 U R B F'
F2 L F' U R F B
F2 L F' U R B F
F2 L' F' U R F B
F2 L' F' U R B F
F L' B L U R F
F L2 U R B D2 F2
F L2 U' B' U2 R B
D' L2 F B' R' U' R2
F2 L2 F' U R F B
F2 L2 F' U R B F
D' L2 B' R' F U' R
D' L2 B' F R' U' R2
F R' U R B R F
F R' U F R B R
F' R' F2 U R F' B
F' R' F2 U R B F'
F R2 U R F B R2
F R2 U R B R2 F
F R2 U R B F R2
F R2 U R' F D2 B2
F R2 U F R B R2
D R2 D F U R B
D R2 D' F U R B
D R2 D2 F U R B
D R2 F L U R B
D R2 F L' U R B
D R2 F L2 U R B
D R2 F U R D B
D R2 F U R D' B
D R2 F U R D2 B
D R2 F U R B D
D R2 F U R B D'
D R2 F U R B D2
D R2 F U D R B
D R2 F U D' R B
D R2 F U D2 R B
D R2 F U B R B
D R2 F U B' R B
D R2 F U B2 R B
D R2 F D U R B
D R2 F D' U R B
D R2 F D2 U R B
D R2 F B L U R
R' D R2 F U R B
D R2 B F L U R
R2 D R2 F U R B
R D R2 F U R B
F U L R B L' F
F U R L B L' F
F U R D F D B
F U R D F D' B
F U R D F D2 B
F U R D F B D
F U R D F B D'
F U R D F B D2
F U R D B D F
F U R D B D' F
F U R D B D2 F
F U R D B F D
F U R D B F D'
F U R D B F D2
F U R D' F D B
F U R D' F D' B
F U R D' F D2 B
F U R D' F B D
F U R D' F B D'
F U R D' F B D2
F U R D' B D F
F U R D' B D' F
F U R D' B D2 F
F U R D' B F D
F U R D' B F D'
F U R D' B F D2
F U R D2 F D B
F U R D2 F D' B
F U R D2 F D2 B
F U R D2 F B D
F U R D2 F B D'
F U R D2 F B D2
F U R D2 B D F
F U R D2 B D' F
F U R D2 B D2 F
F U R D2 B F D
F U R D2 B F D'
F U R D2 B F D2
F U R F L B L'
F U R F L2 B L2
F U R F D B D
F U R F D B D'
F U R F D B D2
F U R F D' B D
F U R F D' B D'
F U R F D' B D2
F U R F D2 B D
F U R F D2 B D'
F U R F D2 B D2
F U R F B2 D B'
F U R F B2 D' B'
F U R F B2 D2 B'
F U R F2 D F' B
F U R F2 D B F'
F U R F2 D' F' B
F U R F2 D' B F'
F U R F2 D2 F' B
F U R F2 D2 B F'
F U R F2 B D F'
F U R F2 B D' F'
F U R F2 B D2 F'
F U R B R F R'
F U R B R2 F R2
F U R B D F D
F U R B D F D'
F U R B D F D2
F U R B D' F D
F U R B D' F D'
F U R B D' F D2
F U R B D2 F D
F U R B D2 F D'
F U R B D2 F D2
F U R B F2 D F'
F U R B F2 D' F'
F U R B F2 D2 F'
F U R B2 D F B'
F U R B2 D B' F
F U R B2 D' F B'
F U R B2 D' B' F
F U R B2 D2 F B'
F U R B2 D2 B' F
F U R B2 F D B'
F U R B2 F D' B'
F U R B2 F D2 B'
F U R' F R2 D2 B2
F U R' B R2 F B
F U R' B R2 B F
F U R' B' R2 F B
F U R' B' R2 B F
F U R' B2 R2 F B
F U R' B2 R2 B F
F U R2 F R' D B
F U R2 F R' D' B
F U R2 F R' D2 B
F U R2 F R' B D
F U R2 F R' B D'
F U R2 F R' B D2
F U R2 F' R' F2 B
F U R2 F' R' B F2
F U D R D F B
F U D R D B F
F U D R D' F B
F U D R D' B F
F U D R D2 F B
F U D R D2 B F
F U D R F D B
F U D R F D' B
F U D R F D2 B
F U D R F B D
F U D R F B D'
F U D R F B D2
F U D R B D F
F U D R B D' F
F U D R B D2 F
F U D R B F D
F U D R B F D'
F U D R B F D2
F U D R2 F R' B
F U D B R F B
F U D B R B F
F U D B' R F B
F U D B' R B F
F U D B2 R F B
F U D B2 R B F
F U D' R D F B
F U D' R D B F
F U D' R D' F B
F U D' R D' B F
F U D' R D2 F B
F U D' R D2 B F
F U D' R F D B
F U D' R F D' B
F U D' R F D2 B
F U D' R F B D
F U D' R F B D'
F U D' R F B D2
F U D' R B D F
F U D' R B D' F
F U D' R B D2 F
F U D' R B F D
F U D' R B F D'
F U D' R B F D2
F U D' R2 F R' B
F U D' B R F B
F U D' B R B F
F U D' B' R F B
F U D' B' R B F
F U D' B2 R F B
F U D' B2 R B F
F U D2 R D F B
F U D2 R D B F
F U D2 R D' F B
F U D2 R D' B F
F U D2 R D2 F B
F U D2 R D2 B F
F U D2 R F D B
F U D2 R F D' B
F U D2 R F D2 B
F U D2 R F B D
F U D2 R F B D'
F U D2 R F B D2
F U D2 R B D F
F U D2 R B D' F
F U D2 R B D2 F
F U D2 R B F D
F U D2 R B F D'
F U D2 R B F D2
F U D2 R2 F R' B
F U D2 B R F B
F U D2 B R B F
F U D2 B' R F B
F U D2 B' R B F
F U D2 B2 R F B
F U D2 B2 R B F
F U F R D2 B R'
F U F D2 R B R'
F U B R D F B
F U B R D B F
F U B R D' F B
F U B R D' B F
F U B R D2 F B
F U B R D2 B F
F U B R F D B
F U B R F D' B
F U B R F D2 B
F U B R F B D
F U B R F B D'
F U B R F B D2
F U B R B D F
F U B R B D' F
F U B R B D2 F
F U B R B F D
F U B R B F D'
F U B R B F D2
