D' R2 U' L2 B' R'
B U' R' D' L2 B'
B U' D' L2 R' B'
B U' D' R' L2 B'
B D' U' L2 R' B'
B D' U' R' L2 B'
U2 F2 U R2 B R'
U' B R' D' L2 B'
U' B D' L2 R' B'
U' B D' R' L2 B'
D2 B2 U F L' U2
U' B2 D' L2 B' R'
B L2 R' D' B' L2 F
D' L2 D F2 B R' B2
D' L2 D B R' F2 B2
D' L2 D B R' B2 F2
D' L2 D B F2 R' B2
B L2 D' R' B' L2 F
B2 L2 D' B' L2 R' F
B2 L2 D' B' L2 F R'
B2 L2 D' B' R' L2 F
U2 L2 F2 U B R' B2
U2 L2 F2 B U R' B2
U' L2 B R' B2 D' L2
U2 L2 B F2 U R' B2
D' L2 B2 D F2 B R'
D' L2 B2 D B R' F2
D' L2 B2 D B F2 R'
B R U' R2 D' L2 B'
B R U2 F2 U R2 B
D' R F' U F2 U2 L2
D' R F' U' L2 D2 B2
U' R B R' D' L2 B'
U' R B D' L2 R' B'
U' R B D' R' L2 B'
D2 R B2 U F L' U2
U' R B2 D' L2 B' R'
B R' L2 D' B' L2 F
B R' L2 D' B' L2 F
D' R' U' L2 B' D' R2
R' U' B R' D' L2 B'
R' U' B D' L2 R' B'
R' U' B D' R' L2 B'
R2 U' B R' D' L2 B'
R U' B R' D' L2 B'
R2 U' B D' L2 R' B'
R2 U' B D' R' L2 B'
D' R' U2 B U L2 B'
R U' B D' L2 R' B'
R U' B D' R' L2 B'
R' U' B2 D' L2 B' R'
R2 U' B2 D' L2 B' R'
B R' D' L2 D F2 B'
B R' D' L2 D B' F2
B R' D' L2 B' D F2
R U' B2 D' L2 B' R'
U' R' B R' D' L2 B'
U' R' B D' L2 R' B'
U' R' B D' R' L2 B'
D2 R' B2 U F L' U2
U' R' B2 D' L2 B' R'
D' R2 U F U2 L2 R
D' R2 U F U2 R L2
R' U2 F2 U R2 B R'
D' R2 U' L2 R B' R'
D' R2 U' L2 R' B' R'
D' R2 U' L2 R2 B' R'
D' R2 U' L2 D B' R'
D' R2 U' L2 D' B' R'
D' R2 U' L2 D2 B' R'
D' R2 U' L2 B' R' D
D' R2 U' L2 B' R' D'
D' R2 U' L2 B' R' D2
D' R2 U' L2 B' D R'
D' R2 U' L2 B' D' R'
D' R2 U' L2 B' D2 R'
D' R2 U' R L2 B' R'
D' R2 U' R' L2 B' R'
D' R2 U' R2 L2 B' R'
R2 U2 F2 U R2 B R'
D' R2 U' B' L2 R' B'
D' R2 U' B' R' L2 B'
B R2 U' R D' L2 B'
R U2 F2 U R2 B R'
B R2 U' D' L2 R B'
B R2 U' D' L2 B' R
B R2 U' D' R L2 B'
B R2 D' U' L2 R B'
B R2 D' U' L2 B' R
B R2 D' U' R L2 B'
U2 R2 F2 R2 U B R'
U' R2 B R' D' L2 B'
D' R2 B U' L2 B' R'
F' R2 B U F2 U2 R'
F' R2 B U' R' D2 B2
F' R2 B U' D2 R' B2
F' R2 B D R2 U' R
U' R2 B D' L2 R' B'
U' R2 B D' R' L2 B'
F' R2 B D2 U' R' B2
D' R2 B' U' L2 B' R'
D2 R2 B2 U F L' U2
D' R2 B2 U' L2 B' R'
U' R2 B2 D' L2 B' R'
D2 U F L' U' B2 U'
D2 U F L' U2 D L2
D2 U F L' D U2 L2
D2 U F L' D' R2 U2
D U R2 D F L' U2
B' U D R2 F L U2
B' U D F L R2 U2
B' U D F R2 L U2
D2 U F D L' U2 L'
D2 U F D' L' R2 U2
D2 U F D' R2 L' U2
U D R2 D F L' U2
B' U D' L U2 L B'
B' U D' F L U2 L
B U D F R2 U2 R
B U D' F U2 L2 R'
B U D' F U2 R' L2
B2 U F U F U R
B U F U F U R'
R' D' R2 U' L2 B' R'
R2 D' R2 U' L2 B' R'
R D' R2 U' L2 B' R'
D' U' L2 R' B' D' R2
U' D' L2 R' B' D' R2
U' D' L2 D B R' B2
D' U' L2 D B R' B2
U' D' L2 B2 D B R'
D' U' L2 B2 D B R'
U' D' R' L2 B' D' R2
D' U' R' L2 B' D' R2
B U' L2 R' D' B' L2
B U' L2 R' B' D' L2
B U' L2 D' R' B' L2
B U' R' L2 D' B' L2
B U' R' L2 B' D' L2
B U' R' D' L2 D B'
B U' R' D' L2 D' B'
B U' R' D' L2 D2 B'
B U' R' D' L2 B' D
B U' R' D' L2 B' D'
B U' R' D' L2 B' D2
B U' R' D' B L2 B'
B U' R' D' B' L2 B'
B U' R' D' B2 L2 B'
B U' R' B D' L2 B'
B U' R' B' D' L2 B'
B U' R' B2 D' L2 B'
F2 U' R2 B D2 L2 R'
F2 U' R2 B D2 R' L2
B U' R2 D' L2 R B'
B U' R2 D' L2 B' R
B U' R2 D' R L2 B'
B' U' D' B' L2 B' R'
B' U' D' B2 L2 R' B'
B' U' D' B2 R' L2 B'
B U' D' L2 R B' R2
B U' D' L2 R' D B'
B U' D' L2 R' D' B'
B U' D' L2 R' D2 B'
B U' D' L2 R' B' D
B U' D' L2 R' B' D'
B U' D' L2 R' B' D2
B U' D' L2 R2 B' R
B U' D' L2 D R' B'
B U' D' L2 D' R' B'
B U' D' L2 D2 R' B'
B U' D' R L2 B' R2
B U' D' R' L2 D B'
B U' D' R' L2 D' B'
B U' D' R' L2 D2 B'
B U' D' R' L2 B' D
B U' D' R' L2 B' D'
B U' D' R' L2 B' D2
B U' D' R' B L2 B'
B U' D' R' B' L2 B'
B U' D' R' B2 L2 B'
B U' D' R2 L2 B' R
F2 U' D2 F' U2 R F
B U' D' B L2 B' R'
B U' D2 R' D L2 B'
F2 U' F' L2 B' L U2
F2 U' F' B U2 R' F
F2 U' F' B U2 F R'
F2 U' F' B2 U2 F R
F2 U' B F' U2 R' F
F2 U' B F' U2 F R'
F2 U' B' L F' U2 F
B' U' B' D' L2 B' R'
B U' B D' L2 B' R'
B' U' B2 R' D' L2 B'
B' U' B2 D' L2 R' B'
B' U' B2 D' R' L2 B'
F2 U' B2 F' U2 F R
U D2 F L' U' B2 U'
U D2 F L' U2 D L2
U D2 F L' D U2 L2
U D2 F L' D' R2 U2
B' U2 L2 F2 U R B'
B' U2 L2 F2 U B' R
U D2 F D L' U2 L'
U D2 F D' L' R2 U2
U D2 F D' R2 L' U2
B U2 L2 F2 U R' B'
R' D2 B2 U F L' U2
R2 D2 B2 U F L' U2
D2 F L' U' L B2 U'
R D2 B2 U F L' U2
F' U2 D2 F' U R B2
F' U2 D2 F' U B2 R
F' U2 F' U R2 B R'
D' F R F' U' L2 B'
F U2 F B U R' B'
B' U2 F2 U' L F' U2
B' U2 F2 U' F' L U2
B2 U2 F2 U' F' U2 R
B U2 F2 U R2 B R
B U2 F2 U' F' U2 R'
F U2 B F U R' B'
U F U F B U R'
U F U B F U R'
F' D R2 D' B U' R'
B' D U R2 F L U2
B' D U F L R2 U2
B' D U F R2 L U2
B D U F R2 U2 R
D2 F' D R2 U' L2 R'
D2 F' D R2 U' R' L2
B' D' L2 D F2 R B'
B' D' L2 D F2 B' R
B' D' L2 D B' F2 R
B2 D' L2 D F2 B' R'
B2 D' L2 D B' R' F2
B2 D' L2 D B' F2 R'
B' D' L2 B' D F2 R
B2 D' L2 B' R' D F2
B2 D' L2 B' D R' F2
B2 D' L2 B' D F2 R'
B D' L2 R' D F2 B'
B D' L2 R' D B' F2
B D' L2 R' B' D F2
B D' L2 D R' F2 B'
B D' L2 D R' B' F2
B D' L2 D F2 R' B'
B D' R U' L2 R2 B'
B D' R U' L2 B' R2
B D' R U' R2 L2 B'
U2 F' D2 F' U R B2
U2 F' D2 F' U B2 R
B D' R' L2 D F2 B'
B D' R' L2 D B' F2
B D' R' L2 B' D F2
B' D' U L U2 L B'
B' D' U F L U2 L
D2 F' B2 U F2 L' U2
D2 F' B2 U' R D2 B2
D2 F' B2 U' D2 R B2
D2 F' B2 U' D2 B2 R
B D' R2 U' L2 R B'
B D' R2 U' L2 B' R
B D' R2 U' R L2 B'
D2 F' B2 D R2 U' R'
D2 F' B2 D2 U' R B2
D2 F' B2 D2 U' B2 R
B' D' U' B' L2 B' R'
B' D' U' B2 L2 R' B'
B' D' U' B2 R' L2 B'
B D' U F U2 L2 R'
